successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 107
inflation_const = parse(Float64, ARGS[5]) = 0.05
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4115642e-03   1.927148e-03   0.000000e+00      0s
     131    7.4151499e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.16 seconds
Optimal objective  7.415149873e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008567645948660349
current_sol["val"] = -1.0716755647638632
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00556205174286903
current_sol["val"] = -0.9656565417666327
iter = 772
z_val = 0.007415149872909631
Optimize a model with 1545 rows, 219 columns and 336376 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4151499e-03   1.766206e-03   0.000000e+00      0s
      91    7.4170175e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.14 seconds
Optimal objective  7.417017512e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010776674263792974
current_sol["val"] = -1.216252521626719
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008451251484931768
current_sol["val"] = -0.9571207351081288
iter = 773
z_val = 0.0074170175115859
Optimize a model with 1547 rows, 219 columns and 336812 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4170175e-03   2.403501e-03   0.000000e+00      0s
      94    7.4185723e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.11 seconds
Optimal objective  7.418572275e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008092653674994746
current_sol["val"] = -1.1101716240904054
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005385065407145903
current_sol["val"] = -0.8343636716792048
iter = 774
z_val = 0.007418572274634805
Optimize a model with 1549 rows, 219 columns and 337248 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4185723e-03   1.684726e-03   0.000000e+00      0s
      77    7.4203471e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.12 seconds
Optimal objective  7.420347058e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008790616557839508
current_sol["val"] = -0.9595280886959319
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006636987539508517
current_sol["val"] = -0.9923421612447352
iter = 775
z_val = 0.007420347057784208
Optimize a model with 1551 rows, 219 columns and 337684 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4203471e-03   1.928453e-03   0.000000e+00      0s
     102    7.4225118e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.12 seconds
Optimal objective  7.422511796e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007144462681692564
current_sol["val"] = -1.130894465020863
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006502716273751102
current_sol["val"] = -1.0267917513695226
iter = 776
z_val = 0.0074225117957537265
Optimize a model with 1553 rows, 219 columns and 338120 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4225118e-03   1.705901e-03   0.000000e+00      0s
     111    7.4254081e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.14 seconds
Optimal objective  7.425408099e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009014760821784583
current_sol["val"] = -0.9922254251378074
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006316010387058039
current_sol["val"] = -0.9884274068040962
iter = 777
z_val = 0.007425408099357432
Optimize a model with 1555 rows, 219 columns and 338556 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4254081e-03   1.916357e-03   0.000000e+00      0s
     127    7.4317408e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.16 seconds
Optimal objective  7.431740827e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009113887418160594
current_sol["val"] = -1.0160093409712858
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0066174048853956426
current_sol["val"] = -0.8215286720160974
iter = 778
z_val = 0.007431740826947416
Optimize a model with 1557 rows, 219 columns and 338992 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4317408e-03   1.966430e-03   0.000000e+00      0s
     116    7.4375655e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.15 seconds
Optimal objective  7.437565471e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009039054186983846
current_sol["val"] = -1.1140520714786075
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006184604720937823
current_sol["val"] = -0.9998547042402351
iter = 779
z_val = 0.007437565471252364
Optimize a model with 1559 rows, 219 columns and 339428 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4375655e-03   1.902967e-03   0.000000e+00      0s
     146    7.4416852e-03   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.17 seconds
Optimal objective  7.441685201e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009622708997512233
current_sol["val"] = -1.0350837335184384
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006712893255177611
current_sol["val"] = -1.013944613011129
iter = 780
z_val = 0.007441685200906715
Optimize a model with 1561 rows, 219 columns and 339864 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4416852e-03   2.041950e-03   0.000000e+00      0s
     126    7.4461128e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.15 seconds
Optimal objective  7.446112789e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008091453852971444
current_sol["val"] = -1.0935096050293818
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005787480267988724
current_sol["val"] = -1.00659510562786
iter = 781
z_val = 0.007446112789251931
Optimize a model with 1563 rows, 219 columns and 340300 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4461128e-03   1.734876e-03   0.000000e+00      0s
     104    7.4486146e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.13 seconds
Optimal objective  7.448614613e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00849591834156475
current_sol["val"] = -1.1651637427929649
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005644289317473808
current_sol["val"] = -0.7862196476393511
iter = 782
z_val = 0.007448614612535202
Optimize a model with 1565 rows, 219 columns and 340736 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4486146e-03   1.767543e-03   0.000000e+00      0s
      96    7.4517294e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.13 seconds
Optimal objective  7.451729364e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008246083050246511
current_sol["val"] = -1.0836274952321974
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0072658044102155775
current_sol["val"] = -0.9546048387501856
iter = 783
z_val = 0.007451729364323137
Optimize a model with 1567 rows, 219 columns and 341172 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4517294e-03   1.938993e-03   0.000000e+00      0s
     133    7.4559895e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.19 seconds
Optimal objective  7.455989452e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009493816992428291
current_sol["val"] = -1.0510211701983314
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006530728803974343
current_sol["val"] = -0.8408475157477242
iter = 784
z_val = 0.007455989452486801
Optimize a model with 1569 rows, 219 columns and 341608 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4559895e-03   2.003063e-03   0.000000e+00      0s
     140    7.4624112e-03   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.19 seconds
Optimal objective  7.462411207e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009508664639521599
current_sol["val"] = -0.99838451494465
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007189640349137081
current_sol["val"] = -0.9857837600846011
iter = 785
z_val = 0.0074624112071075555
Optimize a model with 1571 rows, 219 columns and 342044 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4624112e-03   2.087299e-03   0.000000e+00      0s
     152    7.4669562e-03   0.000000e+00   0.000000e+00      0s

Solved in 152 iterations and 0.18 seconds
Optimal objective  7.466956157e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
