successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 34
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0   -1.6817607e+24   5.315628e+32   1.681761e-06      0s
     153    5.3296930e-04   0.000000e+00   0.000000e+00      0s

Solved in 153 iterations and 0.25 seconds
Optimal objective  5.329692993e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008112916666702292
current_sol["val"] = 0.33385030384709746
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007784808757986461
current_sol["val"] = 0.29730015754881034
iter = 777
z_val = 0.0005329692992711286
Optimize a model with 1555 rows, 219 columns and 338556 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3296930e-04   1.987214e-04   0.000000e+00      0s
      98    5.3315416e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.15 seconds
Optimal objective  5.331541551e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000749768297095694
current_sol["val"] = 0.31785539228546617
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007186963806079499
current_sol["val"] = 0.28677915552747646
iter = 778
z_val = 0.0005331541551170868
Optimize a model with 1557 rows, 219 columns and 338992 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3315416e-04   1.835577e-04   0.000000e+00      0s
      99    5.3332368e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.15 seconds
Optimal objective  5.333236806e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008295369523902733
current_sol["val"] = 0.3243004368338201
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007928659433219776
current_sol["val"] = 0.29019317055114807
iter = 779
z_val = 0.0005333236806337213
Optimize a model with 1559 rows, 219 columns and 339428 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3332368e-04   2.028002e-04   0.000000e+00      0s
     105    5.3351620e-04   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.17 seconds
Optimal objective  5.335162036e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008928683096207659
current_sol["val"] = 0.3217038206262569
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008215728149972897
current_sol["val"] = 0.2902449123469754
iter = 780
z_val = 0.0005335162035906013
Optimize a model with 1561 rows, 219 columns and 339864 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.0902270e+24   6.990683e+32   5.090227e-06      0s
     124    5.3370210e-04   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.20 seconds
Optimal objective  5.337021028e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009014256655336437
current_sol["val"] = 0.3115633832333482
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008374406546338646
current_sol["val"] = 0.29059377084969545
iter = 781
z_val = 0.0005337021027649215
Optimize a model with 1563 rows, 219 columns and 340300 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3370210e-04   2.173581e-04   0.000000e+00      0s
     109    5.3385205e-04   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.16 seconds
Optimal objective  5.338520485e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009130769800839982
current_sol["val"] = 0.28562230087972545
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008291960962157367
current_sol["val"] = 0.29688479788132244
iter = 782
z_val = 0.0005338520485419426
Optimize a model with 1565 rows, 219 columns and 340736 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3385205e-04   2.177839e-04   0.000000e+00      0s
     104    5.3397056e-04   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.16 seconds
Optimal objective  5.339705560e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009054236228399901
current_sol["val"] = 0.29594956934064304
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008328685741967377
current_sol["val"] = 0.3010004464669455
iter = 783
z_val = 0.0005339705559884041
Optimize a model with 1567 rows, 219 columns and 341172 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.9690299e+24   4.700282e+32   2.969030e-06      0s
     107    5.3410529e-04   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.21 seconds
Optimal objective  5.341052919e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008637892211610595
current_sol["val"] = 0.3033323741732102
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008605493702380669
current_sol["val"] = 0.2974601165161992
iter = 784
z_val = 0.0005341052918833352
Optimize a model with 1569 rows, 219 columns and 341608 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3410529e-04   2.155422e-04   0.000000e+00      0s
     101    5.3420318e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.17 seconds
Optimal objective  5.342031779e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009474167273222901
current_sol["val"] = 0.31613544480770855
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008966558960677669
current_sol["val"] = 0.28983247096487297
iter = 785
z_val = 0.0005342031779358795
Optimize a model with 1571 rows, 219 columns and 342044 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3420318e-04   2.305089e-04   0.000000e+00      0s
      80    5.3426498e-04   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.12 seconds
Optimal objective  5.342649768e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007557249609729085
current_sol["val"] = 0.3131674265202711
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007314528441362047
current_sol["val"] = 0.2898183981059496
iter = 786
z_val = 0.0005342649768118522
Optimize a model with 1573 rows, 219 columns and 342480 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3426498e-04   1.858971e-04   0.000000e+00      0s
      95    5.3434703e-04   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.16 seconds
Optimal objective  5.343470286e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008617659679285801
current_sol["val"] = 0.3285986769048625
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007669611266871566
current_sol["val"] = 0.28984632176753544
iter = 787
z_val = 0.0005343470285620709
Optimize a model with 1575 rows, 219 columns and 342916 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.1104597e+24   3.406013e+32   5.110460e-06      0s
     100    5.3440136e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.23 seconds
Optimal objective  5.344013572e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008323497459125905
current_sol["val"] = 0.31762281895488564
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007927571403398623
current_sol["val"] = 0.29111378709255964
iter = 788
z_val = 0.0005344013572241355
Optimize a model with 1577 rows, 219 columns and 343352 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3440136e-04   2.031382e-04   0.000000e+00      0s
      98    5.3445803e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.16 seconds
Optimal objective  5.344580272e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008328063227297379
current_sol["val"] = 0.32866851130800345
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000799894648755698
current_sol["val"] = 0.2887662129564501
iter = 789
z_val = 0.0005344580271599009
Optimize a model with 1579 rows, 219 columns and 343788 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.0618191e+24   4.143451e+32   5.061819e-06      0s
     137    5.3456421e-04   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.26 seconds
Optimal objective  5.345642114e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008224154440508833
current_sol["val"] = 0.3101512931772937
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000795825586948005
current_sol["val"] = 0.2902359280567467
iter = 790
z_val = 0.0005345642113980145
Optimize a model with 1581 rows, 219 columns and 344224 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3456421e-04   2.022798e-04   0.000000e+00      0s
      92    5.3466623e-04   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.13 seconds
Optimal objective  5.346662323e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008922839218077793
current_sol["val"] = 0.3141913041121202
