successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 108
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.011078879203686259
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013856527871662819
current_sol["val"] = -0.08366928135144429
iter = 786
z_val = 0.044952652055077605
Optimize a model with 1573 rows, 219 columns and 342480 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4952652e-02   3.442700e-03   0.000000e+00      0s
     106    4.4961816e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.15 seconds
Optimal objective  4.496181629e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014697477873220566
current_sol["val"] = -0.0019420268380930532
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014964858479757662
current_sol["val"] = -0.06746670448428868
iter = 787
z_val = 0.04496181629353671
Optimize a model with 1575 rows, 219 columns and 342916 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4961816e-02   3.707782e-03   0.000000e+00      0s
     136    4.4971613e-02   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.17 seconds
Optimal objective  4.497161343e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012884047519939788
current_sol["val"] = -0.022673398562088807
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012299111722416309
current_sol["val"] = -0.08692628707678228
iter = 788
z_val = 0.04497161343291255
Optimize a model with 1577 rows, 219 columns and 343352 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4971613e-02   3.147886e-03   0.000000e+00      0s
      95    4.4976820e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.13 seconds
Optimal objective  4.497682018e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014957285061397596
current_sol["val"] = -0.014167328143098715
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014667354845640482
current_sol["val"] = -0.095091399490302
iter = 789
z_val = 0.0449768201774324
Optimize a model with 1579 rows, 219 columns and 343788 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4976820e-02   3.703067e-03   0.000000e+00      0s
      98    4.4982045e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.13 seconds
Optimal objective  4.498204456e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014421140999057537
current_sol["val"] = -0.015429879414109192
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014116128987324596
current_sol["val"] = -0.07349772523092435
iter = 790
z_val = 0.044982044559856195
Optimize a model with 1581 rows, 219 columns and 344224 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4982045e-02   3.567152e-03   0.000000e+00      0s
      87    4.4992065e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.12 seconds
Optimal objective  4.499206489e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013547264181342916
current_sol["val"] = -0.03143846342728718
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013614102832148492
current_sol["val"] = -0.08840387752367891
iter = 791
z_val = 0.044992064886423
Optimize a model with 1583 rows, 219 columns and 344660 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4992065e-02   3.395158e-03   0.000000e+00      0s
     100    4.4999847e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.13 seconds
Optimal objective  4.499984734e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015547652925050497
current_sol["val"] = -0.01233685202147092
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016031171676271973
current_sol["val"] = -0.09958400009224283
iter = 792
z_val = 0.04499984733832683
Optimize a model with 1585 rows, 219 columns and 345096 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4999847e-02   3.947343e-03   0.000000e+00      0s
     114    4.5005948e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.16 seconds
Optimal objective  4.500594815e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015406674443218596
current_sol["val"] = -0.013323283886829042
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016218992753532016
current_sol["val"] = -0.08611106900536533
iter = 793
z_val = 0.04500594815022231
Optimize a model with 1587 rows, 219 columns and 345532 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5005948e-02   3.953199e-03   0.000000e+00      0s
      97    4.5011148e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.13 seconds
Optimal objective  4.501114770e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014764268809468746
current_sol["val"] = -0.025092278731490194
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014394879932425511
current_sol["val"] = -0.08758957412128214
iter = 794
z_val = 0.045011147700536325
Optimize a model with 1589 rows, 219 columns and 345968 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5011148e-02   3.644881e-03   0.000000e+00      0s
     126    4.5017914e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.15 seconds
Optimal objective  4.501791366e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013237041904204647
current_sol["val"] = -0.036723848827370724
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014443782453717947
current_sol["val"] = -0.09398395767895633
iter = 795
z_val = 0.045017913656194036
Optimize a model with 1591 rows, 219 columns and 346404 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5017914e-02   3.460091e-03   0.000000e+00      0s
     100    4.5024644e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.13 seconds
Optimal objective  4.502464386e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014644304510186952
current_sol["val"] = -0.014168776544854659
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014628996188883497
current_sol["val"] = -0.08525405144063593
iter = 796
z_val = 0.04502464386436654
Optimize a model with 1593 rows, 219 columns and 346840 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5024644e-02   3.659153e-03   0.000000e+00      0s
     124    4.5031059e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.15 seconds
Optimal objective  4.503105875e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011518432220412898
current_sol["val"] = -0.004201988568521529
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011599668852254337
current_sol["val"] = -0.09344739565419904
iter = 797
z_val = 0.04503105874807236
Optimize a model with 1595 rows, 219 columns and 347276 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5031059e-02   2.889757e-03   0.000000e+00      0s
      82    4.5036294e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.11 seconds
Optimal objective  4.503629354e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011019628992845573
current_sol["val"] = -0.007031647784305559
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010696934201876819
current_sol["val"] = -0.07837267410167965
iter = 798
z_val = 0.04503629354370006
Optimize a model with 1597 rows, 219 columns and 347712 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5036294e-02   2.714564e-03   0.000000e+00      0s
      86    4.5042560e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.12 seconds
Optimal objective  4.504255964e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014163528518332268
current_sol["val"] = -0.014222108457710641
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014852241965727792
current_sol["val"] = -0.09612170676967646
iter = 799
z_val = 0.04504255963819213
Optimize a model with 1599 rows, 219 columns and 348148 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5042560e-02   3.626959e-03   0.000000e+00      0s
     107    4.5048147e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.14 seconds
Optimal objective  4.504814730e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014171698252581424
current_sol["val"] = -0.0022100784978660777
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014562340500107039
current_sol["val"] = -0.08475728549805142
