successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 23
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.009332199689621273
current_sol["val"] = -0.00014483571382607933
iter = 727
z_val = 0.02074014242283195
Optimize a model with 1455 rows, 219 columns and 316756 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0740142e-02   2.274953e-03   0.000000e+00      0s
     101    2.0743522e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.13 seconds
Optimal objective  2.074352164e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009554239681878966
current_sol["val"] = 0.04238407547563106
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010575526216260484
current_sol["val"] = -0.0012326978305852157
iter = 728
z_val = 0.02074352164150642
Optimize a model with 1457 rows, 219 columns and 317192 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0743522e-02   2.516215e-03   0.000000e+00      0s
      90    2.0746631e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.12 seconds
Optimal objective  2.074663088e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008978919739174123
current_sol["val"] = 0.036303241548860006
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009228040857554999
current_sol["val"] = 0.010218625068981814
iter = 729
z_val = 0.020746630878945103
Optimize a model with 1459 rows, 219 columns and 317628 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0746631e-02   2.275865e-03   0.000000e+00      0s
     103    2.0751000e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.14 seconds
Optimal objective  2.075099989e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009225722137500673
current_sol["val"] = 0.0465568861040489
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009591014977790035
current_sol["val"] = 0.0010243276018995337
iter = 730
z_val = 0.02075099989408769
Optimize a model with 1461 rows, 219 columns and 318064 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0751000e-02   2.352086e-03   0.000000e+00      0s
      80    2.0755757e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.11 seconds
Optimal objective  2.075575713e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009565531838123417
current_sol["val"] = 0.046461951076335106
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010907141271299822
current_sol["val"] = 0.002862490206244341
iter = 731
z_val = 0.020755757128528434
Optimize a model with 1463 rows, 219 columns and 318500 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0755757e-02   2.559079e-03   0.000000e+00      0s
      86    2.0759107e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.15 seconds
Optimal objective  2.075910709e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00910061958125289
current_sol["val"] = 0.04164347444032145
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009950031937738465
current_sol["val"] = 0.03689713591712834
iter = 732
z_val = 0.02075910708964936
Optimize a model with 1465 rows, 219 columns and 318936 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0759107e-02   2.381325e-03   0.000000e+00      0s
     119    2.0765281e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.17 seconds
Optimal objective  2.076528140e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008065905282870926
current_sol["val"] = 0.04040087000292754
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009211277959344087
current_sol["val"] = 0.001401875818022063
iter = 733
z_val = 0.020765281404204125
Optimize a model with 1467 rows, 219 columns and 319372 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0765281e-02   2.159644e-03   0.000000e+00      0s
     113    2.0768165e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.15 seconds
Optimal objective  2.076816458e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007556507281227625
current_sol["val"] = 0.041865205916417306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008187336592973379
current_sol["val"] = -0.001063876707970588
iter = 734
z_val = 0.02076816457942276
Optimize a model with 1469 rows, 219 columns and 319808 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0768165e-02   1.967973e-03   0.000000e+00      0s
     100    2.0770875e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.13 seconds
Optimal objective  2.077087518e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007615038176385865
current_sol["val"] = 0.05445390586476126
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007831291445464298
current_sol["val"] = -0.002012021748337946
iter = 735
z_val = 0.020770875177040713
Optimize a model with 1471 rows, 219 columns and 320244 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0770875e-02   1.930787e-03   0.000000e+00      0s
      85    2.0773227e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.14 seconds
Optimal objective  2.077322669e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007415729489738877
current_sol["val"] = 0.042594270497968614
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007275325992473738
current_sol["val"] = -0.0010233583283569285
iter = 736
z_val = 0.020773226690169046
Optimize a model with 1473 rows, 219 columns and 320680 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0773227e-02   1.836376e-03   0.000000e+00      0s
      98    2.0775578e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.13 seconds
Optimal objective  2.077557837e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0077144056839136
current_sol["val"] = 0.05314033693620695
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007789972131291848
current_sol["val"] = -0.001604867346907959
iter = 737
z_val = 0.0207755783652821
Optimize a model with 1475 rows, 219 columns and 321116 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0775578e-02   1.938045e-03   0.000000e+00      0s
     107    2.0781521e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.13 seconds
Optimal objective  2.078152124e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008374135514283957
current_sol["val"] = 0.04333059927713254
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009266149632903495
current_sol["val"] = 0.005575499771874453
iter = 738
z_val = 0.0207815212413634
Optimize a model with 1477 rows, 219 columns and 321552 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0781521e-02   2.205029e-03   0.000000e+00      0s
     102    2.0786264e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.12 seconds
Optimal objective  2.078626417e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007888722460301693
current_sol["val"] = 0.07571547015432026
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008009485631025097
current_sol["val"] = 0.009294494842148952
iter = 739
z_val = 0.020786264172267196
Optimize a model with 1479 rows, 219 columns and 321988 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0786264e-02   1.987273e-03   0.000000e+00      0s
     113    2.0789670e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.14 seconds
Optimal objective  2.078966988e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007963273298531613
current_sol["val"] = 0.04247923538773496
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0087987932008796
current_sol["val"] = 0.0006439697086537369
iter = 740
z_val = 0.020789669880854532
Optimize a model with 1481 rows, 219 columns and 322424 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0789670e-02   2.095254e-03   0.000000e+00      0s
     105    2.0795421e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.15 seconds
Optimal objective  2.079542120e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008536584933321881
current_sol["val"] = 0.05170541520373488
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00883003072239075
current_sol["val"] = 0.0007390656344183707
iter = 741
z_val = 0.0207954211957555
Optimize a model with 1483 rows, 219 columns and 322860 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
