successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 99
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006137986967864028
current_sol["val"] = -1.0215877694539217
iter = 711
z_val = 0.00551090845694957
Optimize a model with 1423 rows, 219 columns and 309780 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5109085e-03   1.532769e-03   0.000000e+00      0s
     123    5.5132685e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.16 seconds
Optimal objective  5.513268452e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005530578996353359
current_sol["val"] = -0.8961496714264949
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005118153818100737
current_sol["val"] = -1.0301424264727905
iter = 712
z_val = 0.0055132684518103825
Optimize a model with 1425 rows, 219 columns and 310216 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5132685e-03   1.331089e-03   0.000000e+00      0s
     128    5.5153982e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.17 seconds
Optimal objective  5.515398243e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004947768970090104
current_sol["val"] = -0.8929463003992612
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004901554056236887
current_sol["val"] = -1.0653823424323245
iter = 713
z_val = 0.0055153982433124304
Optimize a model with 1427 rows, 219 columns and 310652 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5153982e-03   1.231164e-03   0.000000e+00      0s
     106    5.5180018e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.13 seconds
Optimal objective  5.518001779e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005421392190214827
current_sol["val"] = -0.9224585553204175
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005680226747852858
current_sol["val"] = -1.0083668978187614
iter = 714
z_val = 0.005518001779475654
Optimize a model with 1429 rows, 219 columns and 311088 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5180018e-03   1.387700e-03   0.000000e+00      0s
     148    5.5214171e-03   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.16 seconds
Optimal objective  5.521417103e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005610705909572272
current_sol["val"] = -0.9434775509798747
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005414729768676407
current_sol["val"] = -1.0100528179418145
iter = 715
z_val = 0.005521417103121982
Optimize a model with 1431 rows, 219 columns and 311524 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5214171e-03   1.378176e-03   0.000000e+00      0s
     134    5.5250586e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.18 seconds
Optimal objective  5.525058647e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004555280402367983
current_sol["val"] = -0.9356225959418952
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004817327687573224
current_sol["val"] = -1.0142952659518498
iter = 716
z_val = 0.0055250586469000745
Optimize a model with 1433 rows, 219 columns and 311960 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5250586e-03   1.171574e-03   0.000000e+00      0s
      94    5.5264730e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.12 seconds
Optimal objective  5.526473032e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004453148779154605
current_sol["val"] = -0.9281154580800912
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004684655057084086
current_sol["val"] = -0.991772588806708
iter = 717
z_val = 0.0055264730318629685
Optimize a model with 1435 rows, 219 columns and 312396 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5264730e-03   1.142224e-03   0.000000e+00      0s
      98    5.5279197e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.14 seconds
Optimal objective  5.527919653e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004049379507746817
current_sol["val"] = -0.9113727157952296
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004110450229918756
current_sol["val"] = -1.0029052527430076
iter = 718
z_val = 0.005527919653220184
Optimize a model with 1437 rows, 219 columns and 312832 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5279197e-03   1.019978e-03   0.000000e+00      0s
     123    5.5296712e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.17 seconds
Optimal objective  5.529671170e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004453012924917555
current_sol["val"] = -0.910286626270335
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004642244357132104
current_sol["val"] = -1.0475143475226298
iter = 719
z_val = 0.005529671169709283
Optimize a model with 1439 rows, 219 columns and 313268 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5296712e-03   1.136906e-03   0.000000e+00      0s
     115    5.5315751e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.13 seconds
Optimal objective  5.531575137e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005239133009771766
current_sol["val"] = -0.9129809151221546
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0050122559899564755
current_sol["val"] = -1.0158947192913483
iter = 720
z_val = 0.00553157513657524
Optimize a model with 1441 rows, 219 columns and 313704 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5315751e-03   1.281421e-03   0.000000e+00      0s
      87    5.5329632e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.12 seconds
Optimal objective  5.532963176e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00505553016195334
current_sol["val"] = -0.9360543259291068
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005343607051114592
current_sol["val"] = -1.0132101957651949
iter = 721
z_val = 0.005532963175605874
Optimize a model with 1443 rows, 219 columns and 314140 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5329632e-03   1.299891e-03   0.000000e+00      0s
     115    5.5342383e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.16 seconds
Optimal objective  5.534238262e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005361630737133826
current_sol["val"] = -0.9221306280349133
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005100015832721923
current_sol["val"] = -1.014670452431361
iter = 722
z_val = 0.005534238261794877
Optimize a model with 1445 rows, 219 columns and 314576 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5342383e-03   1.307702e-03   0.000000e+00      0s
      81    5.5352875e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.14 seconds
Optimal objective  5.535287490e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005592962787197375
current_sol["val"] = -0.9263534029325016
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005486443050718003
current_sol["val"] = -1.0006464434364961
iter = 723
z_val = 0.005535287490472218
Optimize a model with 1447 rows, 219 columns and 315012 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5352875e-03   1.384923e-03   0.000000e+00      0s
     122    5.5374719e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.14 seconds
Optimal objective  5.537471889e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004685943764567204
current_sol["val"] = -0.8945369301220314
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004679713068056684
current_sol["val"] = -1.0321875371502063
iter = 724
z_val = 0.005537471889022413
Optimize a model with 1449 rows, 219 columns and 315448 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5374719e-03   1.170705e-03   0.000000e+00      0s
     134    5.5389763e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.16 seconds
Optimal objective  5.538976335e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005118742993236163
current_sol["val"] = -0.8967658897336583
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005001023675738716
current_sol["val"] = -1.0045233514311638
iter = 725
z_val = 0.005538976334583274
Optimize a model with 1451 rows, 219 columns and 315884 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
