successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 71
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6512476e-03   3.803006e-04   0.000000e+00      0s
     131    2.6516758e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.22 seconds
Optimal objective  2.651675762e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013270247679866834
current_sol["val"] = 0.4975865884466322
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001311542831241159
current_sol["val"] = 0.5743274903349659
iter = 944
z_val = 0.0026516757621381027
Optimize a model with 1889 rows, 219 columns and 411368 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6516758e-03   3.298201e-04   0.000000e+00      0s
     125    2.6520542e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.21 seconds
Optimal objective  2.652054167e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014846374694657324
current_sol["val"] = 0.5176446367775508
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014830318729359528
current_sol["val"] = 0.547943976605114
iter = 945
z_val = 0.002652054167475699
Optimize a model with 1891 rows, 219 columns and 411804 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6520542e-03   3.709577e-04   0.000000e+00      0s
     101    2.6523877e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.21 seconds
Optimal objective  2.652387657e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013190480978364453
current_sol["val"] = 0.5080237980746874
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014179582002237382
current_sol["val"] = 0.5636692149705644
iter = 946
z_val = 0.0026523876572885673
Optimize a model with 1893 rows, 219 columns and 412240 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0471422e+24   8.170344e+32   1.047142e-06      0s
     104    2.6526206e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.27 seconds
Optimal objective  2.652620556e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011130320914880545
current_sol["val"] = 0.5166255557115998
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011303650990674976
current_sol["val"] = 0.5651214958198508
iter = 947
z_val = 0.0026526205561701586
Optimize a model with 1895 rows, 219 columns and 412676 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6526206e-03   2.804244e-04   0.000000e+00      0s
     103    2.6528452e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.23 seconds
Optimal objective  2.652845244e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013588212694433848
current_sol["val"] = 0.5329899345317967
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013845843816520046
current_sol["val"] = 0.543302594967525
iter = 948
z_val = 0.0026528452436325317
Optimize a model with 1897 rows, 219 columns and 413112 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6528452e-03   3.429250e-04   0.000000e+00      0s
     118    2.6530895e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.21 seconds
Optimal objective  2.653089495e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014805859881123788
current_sol["val"] = 0.5292729840890662
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014714016363885103
current_sol["val"] = 0.5497535839428467
iter = 949
z_val = 0.002653089495274404
Optimize a model with 1899 rows, 219 columns and 413548 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6530895e-03   3.689980e-04   0.000000e+00      0s
      87    2.6532832e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.13 seconds
Optimal objective  2.653283213e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013116977027470785
current_sol["val"] = 0.5219855368562549
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014119248272057108
current_sol["val"] = 0.5636119820436519
iter = 950
z_val = 0.002653283212996922
Optimize a model with 1901 rows, 219 columns and 413984 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6532832e-03   3.404514e-04   0.000000e+00      0s
     111    2.6536897e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.17 seconds
Optimal objective  2.653689690e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014761123170536124
current_sol["val"] = 0.5050421541453795
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014305598381249294
current_sol["val"] = 0.5582626301296834
iter = 951
z_val = 0.002653689689857253
Optimize a model with 1903 rows, 219 columns and 414420 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6536897e-03   3.633321e-04   0.000000e+00      0s
     115    2.6542136e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.16 seconds
Optimal objective  2.654213604e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012477274222234599
current_sol["val"] = 0.5162111128950249
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012019106849306357
current_sol["val"] = 0.5579421507135807
iter = 952
z_val = 0.0026542136037103793
Optimize a model with 1905 rows, 219 columns and 414856 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6542136e-03   3.062044e-04   0.000000e+00      0s
     113    2.6547580e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.20 seconds
Optimal objective  2.654758029e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012334171318370848
current_sol["val"] = 0.5030285971595639
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011758607983762127
current_sol["val"] = 0.5602387286446578
iter = 953
z_val = 0.002654758028628272
Optimize a model with 1907 rows, 219 columns and 415292 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6547580e-03   3.011594e-04   0.000000e+00      0s
     111    2.6554502e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.20 seconds
Optimal objective  2.655450163e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012837087582046863
current_sol["val"] = 0.5010202409133541
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013090873874025792
current_sol["val"] = 0.5570194367492155
iter = 954
z_val = 0.0026554501629242142
Optimize a model with 1909 rows, 219 columns and 415728 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6554502e-03   3.240990e-04   0.000000e+00      0s
     104    2.6559361e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.16 seconds
Optimal objective  2.655936068e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014373345437961168
current_sol["val"] = 0.5199474798622815
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001349440142067341
current_sol["val"] = 0.566273491472506
iter = 955
z_val = 0.00265593606822029
Optimize a model with 1911 rows, 219 columns and 416164 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6559361e-03   3.483446e-04   0.000000e+00      0s
      96    2.6563676e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.14 seconds
Optimal objective  2.656367597e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001262270622948168
current_sol["val"] = 0.5111618947674449
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013480469903858552
current_sol["val"] = 0.5682089012442546
iter = 956
z_val = 0.002656367597344781
Optimize a model with 1913 rows, 219 columns and 416600 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6563676e-03   3.262877e-04   0.000000e+00      0s
      90    2.6565994e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.19 seconds
Optimal objective  2.656599443e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011755167450715406
current_sol["val"] = 0.5052454937455558
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012354746770502647
current_sol["val"] = 0.5592872651901608
iter = 957
z_val = 0.002656599442715145
Optimize a model with 1915 rows, 219 columns and 417036 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6565994e-03   3.013730e-04   0.000000e+00      0s
      75    2.6567948e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.18 seconds
Optimal objective  2.656794830e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
