successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 111
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  1.457717250e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00739860582881131
current_sol["val"] = 0.10606864049483301
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0080708740836885
current_sol["val"] = 0.029887739143790032
iter = 948
z_val = 0.014577172498853219
Optimize a model with 1897 rows, 219 columns and 413112 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4577172e-02   1.933682e-03   0.000000e+00      0s
     116    1.4579744e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.20 seconds
Optimal objective  1.457974373e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006544305976350549
current_sol["val"] = 0.09983016701802443
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007410600239907188
current_sol["val"] = 0.07566194410370945
iter = 949
z_val = 0.014579743726679091
Optimize a model with 1899 rows, 219 columns and 413548 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4579744e-02   1.744360e-03   0.000000e+00      0s
      96    1.4582716e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.16 seconds
Optimal objective  1.458271617e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00692477290702447
current_sol["val"] = 0.10540225074861292
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0069650400803445405
current_sol["val"] = 0.03809581992517647
iter = 950
z_val = 0.01458271617106993
Optimize a model with 1901 rows, 219 columns and 413984 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4582716e-02   1.736222e-03   0.000000e+00      0s
     106    1.4587128e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.20 seconds
Optimal objective  1.458712814e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0076806395576508625
current_sol["val"] = 0.09382869031952853
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007220679665983977
current_sol["val"] = 0.04755463723769701
iter = 951
z_val = 0.014587128139800454
Optimize a model with 1903 rows, 219 columns and 414420 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.9241820e+24   6.606056e+32   7.924182e-06      0s
     124    1.4591672e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.25 seconds
Optimal objective  1.459167208e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0067888659368208724
current_sol["val"] = 0.10331308531841184
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007450651307214406
current_sol["val"] = 0.03666934342894868
iter = 952
z_val = 0.014591672077553821
Optimize a model with 1905 rows, 219 columns and 414856 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4591672e-02   1.779934e-03   0.000000e+00      0s
     115    1.4594948e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.17 seconds
Optimal objective  1.459494796e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0060742688223416885
current_sol["val"] = 0.08639497897454806
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006495061875858757
current_sol["val"] = 0.07239762103860088
iter = 953
z_val = 0.014594947956594263
Optimize a model with 1907 rows, 219 columns and 415292 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4594948e-02   1.571163e-03   0.000000e+00      0s
     122    1.4598474e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.18 seconds
Optimal objective  1.459847369e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0072960250101004286
current_sol["val"] = 0.11813803358624281
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007778578948339925
current_sol["val"] = 0.06563428507898948
iter = 954
z_val = 0.014598473693563714
Optimize a model with 1909 rows, 219 columns and 415728 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4598474e-02   1.884322e-03   0.000000e+00      0s
     132    1.4601383e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.19 seconds
Optimal objective  1.460138302e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007313514947550188
current_sol["val"] = 0.10146857116196849
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0073731598420666775
current_sol["val"] = 0.03733966395671193
iter = 955
z_val = 0.014601383019164613
Optimize a model with 1911 rows, 219 columns and 416164 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4601383e-02   1.835829e-03   0.000000e+00      0s
     166    1.4605149e-02   0.000000e+00   0.000000e+00      0s

Solved in 166 iterations and 0.23 seconds
Optimal objective  1.460514862e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007618934248289275
current_sol["val"] = 0.105879093659065
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008215287352686906
current_sol["val"] = 0.0895809234275398
iter = 956
z_val = 0.014605148615254238
Optimize a model with 1913 rows, 219 columns and 416600 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4605149e-02   1.979269e-03   0.000000e+00      0s
     108    1.4607942e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.17 seconds
Optimal objective  1.460794233e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00663350482500839
current_sol["val"] = 0.08778835001609979
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007219346008674812
current_sol["val"] = 0.08255552903607905
iter = 957
z_val = 0.014607942330648722
Optimize a model with 1915 rows, 219 columns and 417036 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4607942e-02   1.731604e-03   0.000000e+00      0s
     126    1.4610864e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.18 seconds
Optimal objective  1.461086410e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006339838846021259
current_sol["val"] = 0.08412039288066092
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0062227631402844725
current_sol["val"] = 0.05570907281905001
iter = 958
z_val = 0.014610864099147488
Optimize a model with 1917 rows, 219 columns and 417472 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4610864e-02   1.570321e-03   0.000000e+00      0s
     138    1.4613788e-02   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.22 seconds
Optimal objective  1.461378836e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005845263307913927
current_sol["val"] = 0.09537269069220572
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00633155701370889
current_sol["val"] = 0.03854478516674354
iter = 959
z_val = 0.014613788356385556
Optimize a model with 1919 rows, 219 columns and 417908 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4613788e-02   1.522098e-03   0.000000e+00      0s
     128    1.4617166e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.18 seconds
Optimal objective  1.461716564e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007193985323339307
current_sol["val"] = 0.10438712187622526
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007242521401322043
current_sol["val"] = 0.05236758196342452
iter = 960
z_val = 0.014617165637464975
Optimize a model with 1921 rows, 219 columns and 418344 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4617166e-02   1.804559e-03   0.000000e+00      0s
     110    1.4620412e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.17 seconds
Optimal objective  1.462041163e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005934865154251276
current_sol["val"] = 0.10945190066018969
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0065191024251206355
current_sol["val"] = 0.008545267732899422
iter = 961
z_val = 0.014620411625741517
Optimize a model with 1923 rows, 219 columns and 418780 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4620412e-02   1.556740e-03   0.000000e+00      0s
     104    1.4623398e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.17 seconds
Optimal objective  1.462339769e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0064497216694570005
current_sol["val"] = 0.10631596044878167
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
