successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 103
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 1959 rows, 219 columns and 426628 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5926958e-03   1.643797e-04   0.000000e+00      0s
     100    2.5927968e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.19 seconds
Optimal objective  2.592796785e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006119880151697885
current_sol["val"] = 0.01066441039285376
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006325154660166209
current_sol["val"] = 0.01626681561239255
iter = 980
z_val = 0.0025927967851783152
Optimize a model with 1961 rows, 219 columns and 427064 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.5539716e+24   5.467772e+32   2.553972e-06      0s
     125    2.5929620e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.28 seconds
Optimal objective  2.592962004e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006007723222680862
current_sol["val"] = 0.016947519163332973
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000660177277069247
current_sol["val"] = 0.012791086620031629
iter = 981
z_val = 0.0025929620035979473
Optimize a model with 1963 rows, 219 columns and 427500 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5929620e-03   1.576186e-04   0.000000e+00      0s
     109    2.5931000e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.20 seconds
Optimal objective  2.593100047e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005780380338221347
current_sol["val"] = 0.016379876555785797
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006630120266531447
current_sol["val"] = 0.012025368302179533
iter = 982
z_val = 0.0025931000469851086
Optimize a model with 1965 rows, 219 columns and 427936 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5931000e-03   1.551312e-04   0.000000e+00      0s
      98    2.5932466e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.18 seconds
Optimal objective  2.593246609e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005668392054421203
current_sol["val"] = 0.0067461534385384846
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006518484470034694
current_sol["val"] = 0.016688686878457464
iter = 983
z_val = 0.0025932466093686645
Optimize a model with 1967 rows, 219 columns and 428372 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5932466e-03   1.523359e-04   0.000000e+00      0s
      70    2.5933237e-03   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.16 seconds
Optimal objective  2.593323702e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005691060580800982
current_sol["val"] = 0.010814271597124794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005860219550664373
current_sol["val"] = 0.01352824605595828
iter = 984
z_val = 0.0025933237022715645
Optimize a model with 1969 rows, 219 columns and 428808 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.1953399e+24   1.128457e+33   7.195340e-06      0s
     108    2.5934164e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.24 seconds
Optimal objective  2.593416429e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005724595761219986
current_sol["val"] = 0.011073334758502595
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000629961766116537
current_sol["val"] = 0.013006385296491228
iter = 985
z_val = 0.0025934164294992568
Optimize a model with 1971 rows, 219 columns and 429244 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5934164e-03   1.503026e-04   0.000000e+00      0s
      98    2.5934770e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.16 seconds
Optimal objective  2.593476968e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006636896983509746
current_sol["val"] = 0.014367056051314685
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007069359732189578
current_sol["val"] = 0.01818425344450689
iter = 986
z_val = 0.002593476967888094
Optimize a model with 1973 rows, 219 columns and 429680 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5934770e-03   1.713279e-04   0.000000e+00      0s
     119    2.5936065e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.23 seconds
Optimal objective  2.593606533e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000594657787742329
current_sol["val"] = 0.011407639433912674
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006033779601568806
current_sol["val"] = 0.01349905854523904
iter = 987
z_val = 0.002593606532746143
Optimize a model with 1975 rows, 219 columns and 430116 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.5971640e+24   1.160138e+33   3.597164e-06      0s
     148    2.5937687e-03   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.32 seconds
Optimal objective  2.593768654e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006103564750115469
current_sol["val"] = 0.015008563385281014
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006811754221351923
current_sol["val"] = 0.008604245130183581
iter = 988
z_val = 0.002593768654244892
Optimize a model with 1977 rows, 219 columns and 430552 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5937687e-03   1.614413e-04   0.000000e+00      0s
     102    2.5939346e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.20 seconds
Optimal objective  2.593934641e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005219599739758854
current_sol["val"] = 0.01246483898587375
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000532259652468379
current_sol["val"] = 0.013682653153625605
iter = 989
z_val = 0.002593934640785882
Optimize a model with 1979 rows, 219 columns and 430988 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5939346e-03   1.317775e-04   0.000000e+00      0s
     105    2.5940393e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.20 seconds
Optimal objective  2.594039285e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005583374304131967
current_sol["val"] = 0.011191722324960985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006321123469419827
current_sol["val"] = 0.01309367902130504
iter = 990
z_val = 0.002594039285215754
Optimize a model with 1981 rows, 219 columns and 431424 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5940393e-03   1.488061e-04   0.000000e+00      0s
      89    2.5941540e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.19 seconds
Optimal objective  2.594154044e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0004942589467292419
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000594693945297741
current_sol["val"] = 0.022591410709222683
iter = 991
z_val = 0.002594154043696056
Optimize a model with 1982 rows, 219 columns and 431642 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5941540e-03   7.433679e-05   0.000000e+00      0s
      91    2.5942582e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.20 seconds
Optimal objective  2.594258173e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005580979483920299
current_sol["val"] = 0.014745723441226403
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006141218655811242
current_sol["val"] = 0.012587421928796087
iter = 992
z_val = 0.0025942581730567372
Optimize a model with 1984 rows, 219 columns and 432078 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5942582e-03   1.465272e-04   0.000000e+00      0s
     110    2.5944007e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.20 seconds
Optimal objective  2.594400666e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005607010035510169
current_sol["val"] = 0.01503011698639777
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006493640425884279
current_sol["val"] = 0.014152567362971161
iter = 993
z_val = 0.0025944006658758503
Optimize a model with 1986 rows, 219 columns and 432514 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5944007e-03   1.512580e-04   0.000000e+00      0s
