successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 152
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.0011277463468430103
current_sol["val"] = 0.26636782294388694
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013595865710750383
current_sol["val"] = 0.28761677510001366
iter = 888
z_val = 0.0013800602290839773
Optimize a model with 1777 rows, 219 columns and 386952 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3800602e-03   3.109152e-04   0.000000e+00      0s
      85    1.3801670e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.14 seconds
Optimal objective  1.380166982e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010666377382028242
current_sol["val"] = 0.2551575633331568
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001294429715996738
current_sol["val"] = 0.2626897311576983
iter = 889
z_val = 0.001380166981920255
Optimize a model with 1779 rows, 219 columns and 387388 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3801670e-03   2.951320e-04   0.000000e+00      0s
      79    1.3802865e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.16 seconds
Optimal objective  1.380286518e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001251792616843017
current_sol["val"] = 0.2595620119606228
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014032985360729624
current_sol["val"] = 0.2739407196258729
iter = 890
z_val = 0.001380286517792385
Optimize a model with 1781 rows, 219 columns and 387824 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3802865e-03   3.318852e-04   0.000000e+00      0s
      91    1.3804628e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.16 seconds
Optimal objective  1.380462794e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001075862434931446
current_sol["val"] = 0.23701650168765778
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012302126267065658
current_sol["val"] = 0.34114616324968045
iter = 891
z_val = 0.0013804627942842964
Optimize a model with 1783 rows, 219 columns and 388260 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.0682256e+24   6.115704e+32   7.068226e-06      0s
     123    1.3807827e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.23 seconds
Optimal objective  1.380782692e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013835390715828456
current_sol["val"] = 0.26381645674605486
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015968118343649153
current_sol["val"] = 0.24404134269364466
iter = 892
z_val = 0.0013807826921759768
Optimize a model with 1785 rows, 219 columns and 388696 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3807827e-03   3.725390e-04   0.000000e+00      0s
     112    1.3810704e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.19 seconds
Optimal objective  1.381070372e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012248613895606433
current_sol["val"] = 0.2627635659703476
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016303415455543172
current_sol["val"] = 0.3885967313427303
iter = 893
z_val = 0.0013810703722033242
Optimize a model with 1787 rows, 219 columns and 389132 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3810704e-03   3.568990e-04   0.000000e+00      0s
     115    1.3813641e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.16 seconds
Optimal objective  1.381364055e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001105338462614121
current_sol["val"] = 0.26984853582464
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013488794620777778
current_sol["val"] = 0.30697411196130175
iter = 894
z_val = 0.0013813640551017885
Optimize a model with 1789 rows, 219 columns and 389568 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3813641e-03   3.067755e-04   0.000000e+00      0s
      74    1.3814874e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.16 seconds
Optimal objective  1.381487392e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011277382222691442
current_sol["val"] = 0.2581997520169801
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013724298117001794
current_sol["val"] = 0.2993139201486327
iter = 895
z_val = 0.0013814873916612389
Optimize a model with 1791 rows, 219 columns and 390004 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3814874e-03   3.125199e-04   0.000000e+00      0s
      82    1.3815589e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.17 seconds
Optimal objective  1.381558916e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010842357687756389
current_sol["val"] = 0.24780942184602592
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001313162343205288
current_sol["val"] = 0.27163876215926064
iter = 896
z_val = 0.0013815589158492434
Optimize a model with 1793 rows, 219 columns and 390440 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3815589e-03   2.996742e-04   0.000000e+00      0s
      79    1.3816213e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.19 seconds
Optimal objective  1.381621303e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011639162037516658
current_sol["val"] = 0.26598756046553207
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001404976930753947
current_sol["val"] = 0.39313957636415653
iter = 897
z_val = 0.0013816213025507054
Optimize a model with 1795 rows, 219 columns and 390876 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3816213e-03   3.211105e-04   0.000000e+00      0s
      95    1.3817153e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.18 seconds
Optimal objective  1.381715308e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011732905993144097
current_sol["val"] = 0.2544595038527297
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013956023699467708
current_sol["val"] = 0.3502696323873296
iter = 898
z_val = 0.0013817153084517766
Optimize a model with 1797 rows, 219 columns and 391312 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.1128368e+25   2.064089e+33   1.112837e-05      0s
     116    1.3817887e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.27 seconds
Optimal objective  1.381788747e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001053114705225708
current_sol["val"] = 0.2636486117930332
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00126787341327763
current_sol["val"] = 0.32280477545424674
iter = 899
z_val = 0.0013817887470561011
Optimize a model with 1799 rows, 219 columns and 391748 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3817887e-03   2.901228e-04   0.000000e+00      0s
      91    1.3818533e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.17 seconds
Optimal objective  1.381853310e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009857866324984226
current_sol["val"] = 0.26132025017397403
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012306964891771303
current_sol["val"] = 0.3698851473289191
iter = 900
z_val = 0.0013818533100432523
Optimize a model with 1801 rows, 219 columns and 392184 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3818533e-03   2.770602e-04   0.000000e+00      0s
      93    1.3819176e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.17 seconds
Optimal objective  1.381917558e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009927772351864266
current_sol["val"] = 0.2604182953236444
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011221839766349883
current_sol["val"] = 0.2958321361889895
iter = 901
z_val = 0.0013819175578858108
Optimize a model with 1803 rows, 219 columns and 392620 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.3889784e+24   1.109425e+33   6.388978e-06      0s
      93    1.3819947e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.26 seconds
Optimal objective  1.381994701e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009879985496573929
current_sol["val"] = 0.2667617491489281
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012562927134131237
current_sol["val"] = 0.3000515449242859
iter = 902
z_val = 0.0013819947012516454
Optimize a model with 1805 rows, 219 columns and 393056 nonzeros
