successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 109
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5035865e-03   1.350731e-03   0.000000e+00      0s
     106    6.5045247e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.20 seconds
Optimal objective  6.504524682e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004910463185516916
current_sol["val"] = 0.03887989753578505
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004446032977960361
current_sol["val"] = 0.08022779916233919
iter = 973
z_val = 0.00650452468208676
Optimize a model with 1947 rows, 219 columns and 424012 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5045247e-03   1.169561e-03   0.000000e+00      0s
     125    6.5055181e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.18 seconds
Optimal objective  6.505518117e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005012541291298194
current_sol["val"] = 0.031439673419130336
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004521167702518143
current_sol["val"] = 0.10948326161376763
iter = 974
z_val = 0.006505518117001923
Optimize a model with 1949 rows, 219 columns and 424448 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5055181e-03   1.191708e-03   0.000000e+00      0s
     124    6.5072932e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.18 seconds
Optimal objective  6.507293216e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0046681242345226895
current_sol["val"] = 0.027028888684357162
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004323383184472893
current_sol["val"] = -0.11977703770779857
iter = 975
z_val = 0.00650729321599543
Optimize a model with 1951 rows, 219 columns and 424884 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5072932e-03   1.123940e-03   0.000000e+00      0s
     129    6.5096551e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.19 seconds
Optimal objective  6.509655135e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005248836661609317
current_sol["val"] = 0.04781753852355329
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0046685305062742774
current_sol["val"] = -0.09020102182388777
iter = 976
z_val = 0.006509655135446261
Optimize a model with 1953 rows, 219 columns and 425320 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5096551e-03   1.239672e-03   0.000000e+00      0s
     120    6.5110093e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.18 seconds
Optimal objective  6.511009322e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005179784028656403
current_sol["val"] = 0.025783037251675623
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004607657074107369
current_sol["val"] = -0.05516839424965999
iter = 977
z_val = 0.006511009321957032
Optimize a model with 1955 rows, 219 columns and 425756 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5110093e-03   1.223430e-03   0.000000e+00      0s
     118    6.5121798e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.21 seconds
Optimal objective  6.512179783e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004681860534110079
current_sol["val"] = 0.03398031695503105
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004350841631050555
current_sol["val"] = -0.07321972904635661
iter = 978
z_val = 0.006512179783256338
Optimize a model with 1957 rows, 219 columns and 426192 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5121798e-03   1.129088e-03   0.000000e+00      0s
      95    6.5132301e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.20 seconds
Optimal objective  6.513230053e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004744753741789086
current_sol["val"] = 0.06628047272759868
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004772700857253658
current_sol["val"] = 0.08679236779820826
iter = 979
z_val = 0.006513230053422124
Optimize a model with 1959 rows, 219 columns and 426628 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5132301e-03   1.189678e-03   0.000000e+00      0s
     141    6.5145733e-03   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.20 seconds
Optimal objective  6.514573317e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004643230563061901
current_sol["val"] = 0.026681729000691354
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004271372216210793
current_sol["val"] = -0.1474866293087435
iter = 980
z_val = 0.006514573316731035
Optimize a model with 1961 rows, 219 columns and 427064 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5145733e-03   1.114325e-03   0.000000e+00      0s
     108    6.5152085e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.17 seconds
Optimal objective  6.515208458e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0050493231616366326
current_sol["val"] = 0.039375629017511064
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004910191626829133
current_sol["val"] = 0.07262264972331703
iter = 981
z_val = 0.006515208458449171
Optimize a model with 1963 rows, 219 columns and 427500 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5152085e-03   1.244935e-03   0.000000e+00      0s
     152    6.5163672e-03   0.000000e+00   0.000000e+00      0s

Solved in 152 iterations and 0.22 seconds
Optimal objective  6.516367245e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005008736472818681
current_sol["val"] = 0.05441817725668127
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0041478693151629905
current_sol["val"] = -0.050215892038873375
iter = 982
z_val = 0.006516367245071891
Optimize a model with 1965 rows, 219 columns and 427936 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5163672e-03   1.144575e-03   0.000000e+00      0s
     106    6.5173493e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.17 seconds
Optimal objective  6.517349253e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004784223108716319
current_sol["val"] = 0.032810210685209465
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004670278411237944
current_sol["val"] = 0.07886734087472998
iter = 983
z_val = 0.006517349252756444
Optimize a model with 1967 rows, 219 columns and 428372 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5173493e-03   1.181808e-03   0.000000e+00      0s
     113    6.5181392e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.18 seconds
Optimal objective  6.518139231e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005426346005063018
current_sol["val"] = 0.036908845066049766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005048649375127383
current_sol["val"] = -0.07633256289985925
iter = 984
z_val = 0.006518139230584592
Optimize a model with 1969 rows, 219 columns and 428808 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5181392e-03   1.309372e-03   0.000000e+00      0s
     131    6.5189494e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.19 seconds
Optimal objective  6.518949421e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0050491166692898755
current_sol["val"] = 0.04840881373033959
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00471931876290384
current_sol["val"] = -0.11835184503957616
iter = 985
z_val = 0.006518949421489868
Optimize a model with 1971 rows, 219 columns and 429244 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5189494e-03   1.221055e-03   0.000000e+00      0s
     106    6.5196975e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.17 seconds
Optimal objective  6.519697526e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004776914258151441
current_sol["val"] = 0.02918028896908487
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004281280853994547
current_sol["val"] = -0.021274197035626653
iter = 986
z_val = 0.006519697526038976
Optimize a model with 1973 rows, 219 columns and 429680 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5196975e-03   1.132274e-03   0.000000e+00      0s
      92    6.5203555e-03   0.000000e+00   0.000000e+00      0s
