successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 153
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  5.137496929e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013789956371249294
current_sol["val"] = 0.023329510167554576
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015250000477764376
current_sol["val"] = -0.05532475035066508
iter = 750
z_val = 0.05137496928851782
Optimize a model with 1501 rows, 219 columns and 326784 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1374969e-02   3.629985e-03   0.000000e+00      0s
     100    5.1382619e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.12 seconds
Optimal objective  5.138261865e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01619351333052553
current_sol["val"] = 0.04337421754885397
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014333253349166103
current_sol["val"] = -0.07147786286672912
iter = 751
z_val = 0.051382618646267905
Optimize a model with 1503 rows, 219 columns and 327220 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1382619e-02   3.815837e-03   0.000000e+00      0s
      95    5.1389520e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.11 seconds
Optimal objective  5.138952049e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014075546140811482
current_sol["val"] = 0.01909741131948422
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014094117215381188
current_sol["val"] = -0.0606669535554369
iter = 752
z_val = 0.051389520490701
Optimize a model with 1505 rows, 219 columns and 327656 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1389520e-02   3.521201e-03   0.000000e+00      0s
     137    5.1397445e-02   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.15 seconds
Optimal objective  5.139744508e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014936512668956993
current_sol["val"] = 0.028439300669242582
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015236227518497077
current_sol["val"] = -0.06027697499278392
iter = 753
z_val = 0.05139744508414303
Optimize a model with 1507 rows, 219 columns and 328092 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1397445e-02   3.771584e-03   0.000000e+00      0s
      99    5.1403735e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.12 seconds
Optimal objective  5.140373529e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014471548421188904
current_sol["val"] = 0.022317753807094318
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016098291474625978
current_sol["val"] = -0.05669392523464932
iter = 754
z_val = 0.0514037352878588
Optimize a model with 1509 rows, 219 columns and 328528 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1403735e-02   3.821219e-03   0.000000e+00      0s
     100    5.1409824e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.13 seconds
Optimal objective  5.140982421e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011734290833844481
current_sol["val"] = 0.03920788870912898
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012792844844307184
current_sol["val"] = -0.055806045065292895
iter = 755
z_val = 0.051409824208316406
Optimize a model with 1511 rows, 219 columns and 328964 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1409824e-02   3.065887e-03   0.000000e+00      0s
     111    5.1415947e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.13 seconds
Optimal objective  5.141594664e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012723003014017124
current_sol["val"] = 0.03815362688299735
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01268189276178091
current_sol["val"] = -0.061680508352212025
iter = 756
z_val = 0.051415946639248
Optimize a model with 1513 rows, 219 columns and 329400 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1415947e-02   3.175605e-03   0.000000e+00      0s
      82    5.1418319e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.12 seconds
Optimal objective  5.141831856e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012674606471570891
current_sol["val"] = 0.032077185191291
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012930599498105759
current_sol["val"] = -0.07466143127349614
iter = 757
z_val = 0.05141831856069772
Optimize a model with 1515 rows, 219 columns and 329836 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1418319e-02   3.200643e-03   0.000000e+00      0s
      89    5.1421408e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.11 seconds
Optimal objective  5.142140762e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011897438306916919
current_sol["val"] = 0.033022998985969144
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012260601217530101
current_sol["val"] = -0.06338447626407057
iter = 758
z_val = 0.05142140761613452
Optimize a model with 1517 rows, 219 columns and 330272 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1421408e-02   3.019751e-03   0.000000e+00      0s
     102    5.1425876e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.12 seconds
Optimal objective  5.142587592e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012710914440640146
current_sol["val"] = 0.02652685275696674
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012480697636374084
current_sol["val"] = -0.05528996445054009
iter = 759
z_val = 0.051425875915125534
Optimize a model with 1519 rows, 219 columns and 330708 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1425876e-02   3.148944e-03   0.000000e+00      0s
     106    5.1430533e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.12 seconds
Optimal objective  5.143053295e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016891759617539207
current_sol["val"] = 0.03223779967097133
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01627178034835594
current_sol["val"] = -0.061965166798702835
iter = 760
z_val = 0.05143053294642656
Optimize a model with 1521 rows, 219 columns and 331144 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1430533e-02   4.145433e-03   0.000000e+00      0s
     105    5.1438818e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.11 seconds
Optimal objective  5.143881801e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014935795906049244
current_sol["val"] = 0.03935403555006762
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014764015146920655
current_sol["val"] = -0.0743161382923442
iter = 761
z_val = 0.051438818014876646
Optimize a model with 1523 rows, 219 columns and 331580 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1438818e-02   3.712470e-03   0.000000e+00      0s
      96    5.1444398e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.12 seconds
Optimal objective  5.144439761e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014552244810063751
current_sol["val"] = 0.026468203173736757
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01567773389890039
current_sol["val"] = -0.06414180521264862
iter = 762
z_val = 0.05144439761253015
Optimize a model with 1525 rows, 219 columns and 332016 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1444398e-02   3.778739e-03   0.000000e+00      0s
     103    5.1449443e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.13 seconds
Optimal objective  5.144944264e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01242842234054932
current_sol["val"] = 0.04166540016229186
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011149165924664237
current_sol["val"] = -0.06670566916407869
iter = 763
z_val = 0.051449442638066126
Optimize a model with 1527 rows, 219 columns and 332452 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1449443e-02   2.947193e-03   0.000000e+00      0s
     106    5.1455737e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.12 seconds
Optimal objective  5.145573690e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014594036199009099
current_sol["val"] = 0.021929701179703703
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
