successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 85
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024932657812248194
current_sol["val"] = -0.021724061529013763
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023704464573755485
current_sol["val"] = -0.03368170091003175
iter = 521
z_val = 0.0021005150687491638
Optimize a model with 1043 rows, 219 columns and 226940 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1005151e-03   6.079638e-04   0.000000e+00      0s
      74    2.1010396e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.08 seconds
Optimal objective  2.101039561e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025948671873562883
current_sol["val"] = -0.021250185105615008
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024747316519069685
current_sol["val"] = -0.025185069399816108
iter = 522
z_val = 0.002101039560598054
Optimize a model with 1045 rows, 219 columns and 227376 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1010396e-03   6.336991e-04   0.000000e+00      0s
      98    2.1018704e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.11 seconds
Optimal objective  2.101870450e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026620075465355938
current_sol["val"] = -0.022360371817881773
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026577182047541996
current_sol["val"] = -0.032500180899051066
iter = 523
z_val = 0.0021018704495424844
Optimize a model with 1047 rows, 219 columns and 227812 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1018704e-03   6.649648e-04   0.000000e+00      0s
      92    2.1024859e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  2.102485949e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002517542888352885
current_sol["val"] = -0.018500851964805567
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026831307179993233
current_sol["val"] = -0.02978971517955989
iter = 524
z_val = 0.0021024859491606397
Optimize a model with 1049 rows, 219 columns and 228248 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1024859e-03   6.500835e-04   0.000000e+00      0s
      98    2.1033656e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  2.103365596e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025768307016979415
current_sol["val"] = -0.027932118243440763
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026120824791626704
current_sol["val"] = -0.025216892712198343
iter = 525
z_val = 0.0021033655959919557
Optimize a model with 1051 rows, 219 columns and 228684 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1033656e-03   6.486134e-04   0.000000e+00      0s
      87    2.1043014e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.08 seconds
Optimal objective  2.104301438e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027031505774439382
current_sol["val"] = -0.031545195783237306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026641209457861155
current_sol["val"] = -0.025650859804258946
iter = 526
z_val = 0.002104301438173014
Optimize a model with 1053 rows, 219 columns and 229120 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1043014e-03   6.709081e-04   0.000000e+00      0s
     110    2.1054053e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.10 seconds
Optimal objective  2.105405318e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002909934767532938
current_sol["val"] = -0.0379039448298173
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027499810626681266
current_sol["val"] = -0.024029578257664747
iter = 527
z_val = 0.0021054053177875496
Optimize a model with 1055 rows, 219 columns and 229556 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1054053e-03   7.074882e-04   0.000000e+00      0s
      90    2.1063511e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.11 seconds
Optimal objective  2.106351108e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002513285179196481
current_sol["val"] = -0.02296300718487064
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002803435709946133
current_sol["val"] = -0.011611214291274872
iter = 528
z_val = 0.00210635110770488
Optimize a model with 1057 rows, 219 columns and 229992 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1063511e-03   6.645887e-04   0.000000e+00      0s
      94    2.1070732e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  2.107073233e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002502192580071141
current_sol["val"] = -0.020942274379318292
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002573954578575128
current_sol["val"] = -0.02407492974809875
iter = 529
z_val = 0.0021070732326929167
Optimize a model with 1059 rows, 219 columns and 230428 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1070732e-03   6.345173e-04   0.000000e+00      0s
     104    2.1079710e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.11 seconds
Optimal objective  2.107971024e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026418233067165963
current_sol["val"] = -0.022608590565604082
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002470990116091344
current_sol["val"] = -0.03074559334709548
iter = 530
z_val = 0.0021079710241386582
Optimize a model with 1061 rows, 219 columns and 230864 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1079710e-03   6.391011e-04   0.000000e+00      0s
     106    2.1088538e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  2.108853768e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026853336781118274
current_sol["val"] = -0.01104971267410406
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025285234265298036
current_sol["val"] = -0.03138475771939511
iter = 531
z_val = 0.0021088537679011866
Optimize a model with 1063 rows, 219 columns and 231300 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1088538e-03   6.517315e-04   0.000000e+00      0s
     105    2.1097572e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  2.109757170e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025130106826060875
current_sol["val"] = -0.02466580937260341
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023700636025303333
current_sol["val"] = -0.02778046332698948
iter = 532
z_val = 0.002109757169709836
Optimize a model with 1065 rows, 219 columns and 231736 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1097572e-03   6.103835e-04   0.000000e+00      0s
      83    2.1103896e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.09 seconds
Optimal objective  2.110389649e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022763756489412087
current_sol["val"] = -0.025138439906486103
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002276272906791427
current_sol["val"] = -0.025520534862928924
iter = 533
z_val = 0.002110389649279355
Optimize a model with 1067 rows, 219 columns and 232172 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1103896e-03   5.690798e-04   0.000000e+00      0s
      97    2.1108596e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  2.110859627e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002554358367070548
current_sol["val"] = -0.022406894760753762
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002362952976691879
current_sol["val"] = -0.035111463947313515
iter = 534
z_val = 0.0021108596270919544
Optimize a model with 1069 rows, 219 columns and 232608 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1108596e-03   6.146627e-04   0.000000e+00      0s
      85    2.1113797e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.10 seconds
Optimal objective  2.111379652e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027671441654057004
current_sol["val"] = -0.026896613606474825
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
