successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 41
inflation_const = parse(Float64, ARGS[5]) = 0.05
     128    4.9102270e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.21 seconds
Optimal objective  4.910227041e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006683186585744703
current_sol["val"] = -0.133708349048915
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006510115345212557
current_sol["val"] = -0.21649150220397814
iter = 984
z_val = 0.049102270410516485
Optimize a model with 1969 rows, 219 columns and 428808 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.1877563e+24   8.411812e+32   7.187756e-06      0s
     145    4.9104744e-02   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.27 seconds
Optimal objective  4.910474429e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006894364977283518
current_sol["val"] = -0.12447921882365909
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006513780563062142
current_sol["val"] = -0.22353685526569644
iter = 985
z_val = 0.04910474429083159
Optimize a model with 1971 rows, 219 columns and 429244 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9104744e-02   1.676016e-03   0.000000e+00      0s
     117    4.9106778e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.18 seconds
Optimal objective  4.910677751e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007390727117718585
current_sol["val"] = -0.12732071516687607
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007553773343526769
current_sol["val"] = -0.22804196750908476
iter = 986
z_val = 0.04910677751412837
Optimize a model with 1973 rows, 219 columns and 429680 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9106778e-02   1.868059e-03   0.000000e+00      0s
     102    4.9108475e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.19 seconds
Optimal objective  4.910847532e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008151031082504437
current_sol["val"] = -0.12888397906042154
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0075401392422668675
current_sol["val"] = -0.22638067004179707
iter = 987
z_val = 0.04910847532147269
Optimize a model with 1975 rows, 219 columns and 430116 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9108475e-02   1.961391e-03   0.000000e+00      0s
     117    4.9110640e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.16 seconds
Optimal objective  4.911063955e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007472288619342897
current_sol["val"] = -0.12645858813976774
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006999797743309062
current_sol["val"] = -0.21714919073035754
iter = 988
z_val = 0.049110639550576346
Optimize a model with 1977 rows, 219 columns and 430552 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9110640e-02   1.809007e-03   0.000000e+00      0s
     128    4.9114905e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.19 seconds
Optimal objective  4.911490546e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006646583653430807
current_sol["val"] = -0.13457841569504508
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006713335809126995
current_sol["val"] = -0.20731985927865632
iter = 989
z_val = 0.049114905460218156
Optimize a model with 1979 rows, 219 columns and 430988 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9114905e-02   1.669985e-03   0.000000e+00      0s
     141    4.9118613e-02   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.18 seconds
Optimal objective  4.911861323e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00705763948639887
current_sol["val"] = -0.1290699756635307
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006757433658139959
current_sol["val"] = -0.2240821741334198
iter = 990
z_val = 0.049118613231204165
Optimize a model with 1981 rows, 219 columns and 431424 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9118613e-02   1.726882e-03   0.000000e+00      0s
     131    4.9121535e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.23 seconds
Optimal objective  4.912153495e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0075005619407241125
current_sol["val"] = -0.13052577690866404
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006454964681113617
current_sol["val"] = -0.220489409098595
iter = 991
z_val = 0.049121534949599976
Optimize a model with 1983 rows, 219 columns and 431860 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9121535e-02   1.744437e-03   0.000000e+00      0s
     117    4.9123398e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.18 seconds
Optimal objective  4.912339824e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0063527178088394615
current_sol["val"] = -0.12704711914188868
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005901137409320814
current_sol["val"] = -0.2278890411589259
iter = 992
z_val = 0.049123398237808626
Optimize a model with 1985 rows, 219 columns and 432296 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9123398e-02   1.531730e-03   0.000000e+00      0s
     159    4.9126163e-02   0.000000e+00   0.000000e+00      0s

Solved in 159 iterations and 0.23 seconds
Optimal objective  4.912616324e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006964571687902411
current_sol["val"] = -0.12148065157011748
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0065704459033569945
current_sol["val"] = -0.2254734329941956
iter = 993
z_val = 0.04912616323743427
Optimize a model with 1987 rows, 219 columns and 432732 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9126163e-02   1.691873e-03   0.000000e+00      0s
     116    4.9128260e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.18 seconds
Optimal objective  4.912826031e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007348941776149837
current_sol["val"] = -0.13099249614081643
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006881943634065926
current_sol["val"] = -0.2246438553173721
iter = 994
z_val = 0.049128260309941385
Optimize a model with 1989 rows, 219 columns and 433168 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9128260e-02   1.778857e-03   0.000000e+00      0s
     122    4.9130528e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.22 seconds
Optimal objective  4.913052799e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008082394916774378
current_sol["val"] = -0.12430337499840359
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0074199463308811595
current_sol["val"] = -0.23191441261955967
iter = 995
z_val = 0.049130527989440786
Optimize a model with 1991 rows, 219 columns and 433604 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9130528e-02   1.937791e-03   0.000000e+00      0s
     159    4.9132792e-02   0.000000e+00   0.000000e+00      0s

Solved in 159 iterations and 0.23 seconds
Optimal objective  4.913279217e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007002792616745315
current_sol["val"] = -0.12476411221211675
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006999240438305278
current_sol["val"] = -0.22310915292816985
iter = 996
z_val = 0.049132792167069395
Optimize a model with 1993 rows, 219 columns and 434040 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9132792e-02   1.750252e-03   0.000000e+00      0s
     145    4.9134327e-02   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.22 seconds
Optimal objective  4.913432671e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007408895153416618
current_sol["val"] = -0.10520425768066965
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0068285303092140495
current_sol["val"] = -0.22633021551515003
iter = 997
z_val = 0.049134326710216975
Optimize a model with 1995 rows, 219 columns and 434476 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9134327e-02   1.779677e-03   0.000000e+00      0s
     105    4.9135649e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.17 seconds
Optimal objective  4.913564928e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
