successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 79
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.0008489404064471744
current_sol["val"] = 0.047371694964151716
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000743456201899599
current_sol["val"] = 0.04363001066987168
iter = 816
z_val = 0.002109337575455547
Optimize a model with 1633 rows, 219 columns and 355560 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1093376e-03   1.990492e-04   0.000000e+00      0s
     111    2.1097508e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.14 seconds
Optimal objective  2.109750780e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008328196107669252
current_sol["val"] = 0.05179750461797646
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007975610740199924
current_sol["val"] = 0.04676667446718723
iter = 817
z_val = 0.0021097507801516755
Optimize a model with 1635 rows, 219 columns and 355996 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1097508e-03   2.037974e-04   0.000000e+00      0s
      97    2.1100279e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.15 seconds
Optimal objective  2.110027869e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007481516699995691
current_sol["val"] = 0.0471274254300387
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007781584484424669
current_sol["val"] = 0.04596567440394991
iter = 818
z_val = 0.00211002786850256
Optimize a model with 1637 rows, 219 columns and 356432 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1100279e-03   1.907885e-04   0.000000e+00      0s
      86    2.1103085e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.15 seconds
Optimal objective  2.110308519e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007015393834890913
current_sol["val"] = 0.0521370385574273
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007489435576490538
current_sol["val"] = 0.04390197382941573
iter = 819
z_val = 0.0021103085185436277
Optimize a model with 1639 rows, 219 columns and 356868 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1103085e-03   1.813102e-04   0.000000e+00      0s
      84    2.1105568e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.15 seconds
Optimal objective  2.110556764e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007685980777713294
current_sol["val"] = 0.0564792825516267
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007651610483414006
current_sol["val"] = 0.018119360120325542
iter = 820
z_val = 0.002110556764140361
Optimize a model with 1641 rows, 219 columns and 357304 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1105568e-03   1.917199e-04   0.000000e+00      0s
     110    2.1107838e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.17 seconds
Optimal objective  2.110783826e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006913171209249201
current_sol["val"] = 0.04991907194408034
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007161835987069915
current_sol["val"] = 0.04381132699501696
iter = 821
z_val = 0.002110783825796091
Optimize a model with 1643 rows, 219 columns and 357740 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.6306248e+24   3.849873e+32   7.630625e-06      0s
     119    2.1110824e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.23 seconds
Optimal objective  2.111082393e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007212377234264208
current_sol["val"] = 0.057696501895555266
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007018517693685809
current_sol["val"] = 0.04446177306275706
iter = 822
z_val = 0.002111082393318724
Optimize a model with 1645 rows, 219 columns and 358176 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1110824e-03   1.778860e-04   0.000000e+00      0s
      79    2.1112979e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.15 seconds
Optimal objective  2.111297862e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007174995408158807
current_sol["val"] = 0.050806505752456856
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000746544688419744
current_sol["val"] = 0.02130180472509895
iter = 823
z_val = 0.0021112978618694107
Optimize a model with 1647 rows, 219 columns and 358612 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1112979e-03   1.830052e-04   0.000000e+00      0s
      99    2.1115159e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.16 seconds
Optimal objective  2.111515909e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000775926968553612
current_sol["val"] = 0.05216808187692894
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007672246182581521
current_sol["val"] = 0.017295658370270403
iter = 824
z_val = 0.0021115159086543605
Optimize a model with 1649 rows, 219 columns and 359048 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1115159e-03   1.928936e-04   0.000000e+00      0s
     110    2.1117791e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.17 seconds
Optimal objective  2.111779107e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007876662244955205
current_sol["val"] = 0.05023001204569552
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000807934167781508
current_sol["val"] = 0.03808953140802189
iter = 825
z_val = 0.002111779106618383
Optimize a model with 1651 rows, 219 columns and 359484 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1117791e-03   1.994500e-04   0.000000e+00      0s
      70    2.1119511e-03   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.10 seconds
Optimal objective  2.111951136e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000769849394522583
current_sol["val"] = 0.05379801341520089
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006844254390209587
current_sol["val"] = 0.04613153362879309
iter = 826
z_val = 0.0021119511363056104
Optimize a model with 1653 rows, 219 columns and 359920 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1119511e-03   1.817845e-04   0.000000e+00      0s
      96    2.1121830e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.16 seconds
Optimal objective  2.112182976e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008242488300296215
current_sol["val"] = 0.05499316195008749
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008408697029945824
current_sol["val"] = 0.04582348303558694
iter = 827
z_val = 0.002112182975520382
Optimize a model with 1655 rows, 219 columns and 360356 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.3736729e+24   8.495037e+32   6.373673e-06      0s
     118    2.1125191e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.21 seconds
Optimal objective  2.112519129e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007646414001021935
current_sol["val"] = 0.04714179903111565
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007095558018892461
current_sol["val"] = 0.046094854970437735
iter = 828
z_val = 0.0021125191291888517
Optimize a model with 1657 rows, 219 columns and 360792 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1125191e-03   1.842746e-04   0.000000e+00      0s
      99    2.1127600e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.16 seconds
Optimal objective  2.112760038e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007257309527682241
current_sol["val"] = 0.04784751963782356
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006983765572054186
current_sol["val"] = 0.04535460171591842
iter = 829
z_val = 0.0021127600378194624
Optimize a model with 1659 rows, 219 columns and 361228 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.3037370e+24   1.222705e+33   2.303737e-06      0s
     104    2.1130958e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.22 seconds
Optimal objective  2.113095801e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008357392903764979
current_sol["val"] = 0.052734332299721444
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008029797214403906
current_sol["val"] = 0.04597486678495011
iter = 830
z_val = 0.002113095800618359
