successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 171
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    7.3263214e-03   1.083015e-03   0.000000e+00      0s
      95    7.3272932e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.12 seconds
Optimal objective  7.327293185e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038945762848238384
current_sol["val"] = -0.002776423982925137
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004114547044674675
current_sol["val"] = -0.03361950311894025
iter = 658
z_val = 0.007327293184929581
Optimize a model with 1317 rows, 219 columns and 286672 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3272932e-03   1.001135e-03   0.000000e+00      0s
     100    7.3282947e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.11 seconds
Optimal objective  7.328294686e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004386773720789604
current_sol["val"] = 0.0019483012009529103
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004465630279942136
current_sol["val"] = -0.03463121515610561
iter = 659
z_val = 0.007328294686334321
Optimize a model with 1319 rows, 219 columns and 287108 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3282947e-03   1.106548e-03   0.000000e+00      0s
      72    7.3288845e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.09 seconds
Optimal objective  7.328884514e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004153820073726766
current_sol["val"] = 0.004263028657942099
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004300859048863829
current_sol["val"] = -0.03199102136806497
iter = 660
z_val = 0.007328884513935632
Optimize a model with 1321 rows, 219 columns and 287544 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3288845e-03   1.056835e-03   0.000000e+00      0s
     142    7.3300623e-03   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.14 seconds
Optimal objective  7.330062335e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004465661957173366
current_sol["val"] = -0.024864210746020323
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0046069189740993305
current_sol["val"] = -0.022803009348651725
iter = 661
z_val = 0.007330062335235367
Optimize a model with 1323 rows, 219 columns and 287980 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3300623e-03   1.134068e-03   0.000000e+00      0s
      85    7.3311608e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.10 seconds
Optimal objective  7.331160829e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0050159988385824455
current_sol["val"] = -0.022947962631573417
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0052100806448099855
current_sol["val"] = -0.023958977176677793
iter = 662
z_val = 0.007331160829229421
Optimize a model with 1325 rows, 219 columns and 288416 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3311608e-03   1.278256e-03   0.000000e+00      0s
      94    7.3325632e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.10 seconds
Optimal objective  7.332563194e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004034056954779347
current_sol["val"] = -0.024982169112310784
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00417411092212468
current_sol["val"] = -0.03500745898087085
iter = 663
z_val = 0.007332563194418119
Optimize a model with 1327 rows, 219 columns and 288852 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3325632e-03   1.026019e-03   0.000000e+00      0s
      83    7.3334315e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.12 seconds
Optimal objective  7.333431450e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035457799998641895
current_sol["val"] = -0.021223666557588165
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003364223007137043
current_sol["val"] = -0.03772975052465046
iter = 664
z_val = 0.0073334314501675825
Optimize a model with 1329 rows, 219 columns and 289288 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3334315e-03   8.637489e-04   0.000000e+00      0s
      96    7.3344210e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.10 seconds
Optimal objective  7.334421036e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0044575176258537285
current_sol["val"] = -0.002519585260005415
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004603294294714312
current_sol["val"] = -0.03304250566145156
iter = 665
z_val = 0.007334421036114523
Optimize a model with 1331 rows, 219 columns and 289724 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3344210e-03   1.132600e-03   0.000000e+00      0s
      91    7.3356529e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.10 seconds
Optimal objective  7.335652861e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034705017968584525
current_sol["val"] = -0.025390474625061745
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034318482812201187
current_sol["val"] = -0.03403213264921252
iter = 666
z_val = 0.0073356528614014925
Optimize a model with 1333 rows, 219 columns and 290160 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3356529e-03   8.627939e-04   0.000000e+00      0s
      84    7.3366325e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.12 seconds
Optimal objective  7.336632451e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004178741802561622
current_sol["val"] = -0.02419684988740587
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004253016628840196
current_sol["val"] = -0.02824475318697077
iter = 667
z_val = 0.007336632450840412
Optimize a model with 1335 rows, 219 columns and 290596 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3366325e-03   1.053966e-03   0.000000e+00      0s
     115    7.3377469e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.12 seconds
Optimal objective  7.337746858e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037789321118512883
current_sol["val"] = -0.021783320433861685
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034091682711524527
current_sol["val"] = -0.03948917908500855
iter = 668
z_val = 0.00733774685797241
Optimize a model with 1337 rows, 219 columns and 291032 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3377469e-03   8.985099e-04   0.000000e+00      0s
     127    7.3393278e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.13 seconds
Optimal objective  7.339327759e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037023730404566876
current_sol["val"] = -0.025688385630290186
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0039059572486836456
current_sol["val"] = -0.03001140022743627
iter = 669
z_val = 0.007339327759399554
Optimize a model with 1339 rows, 219 columns and 291468 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3393278e-03   9.510356e-04   0.000000e+00      0s
      99    7.3403392e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.11 seconds
Optimal objective  7.340339231e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003533174697132555
current_sol["val"] = -0.01948434975159468
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035700824450289655
current_sol["val"] = -0.03602533834585461
iter = 670
z_val = 0.00734033923148596
Optimize a model with 1341 rows, 219 columns and 291904 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3403392e-03   8.879079e-04   0.000000e+00      0s
     121    7.3415562e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.14 seconds
Optimal objective  7.341556195e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033257152459124683
current_sol["val"] = -0.018591483189682
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033335669646134417
current_sol["val"] = -0.03831297166492914
iter = 671
z_val = 0.007341556194843315
Optimize a model with 1343 rows, 219 columns and 292340 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3415562e-03   8.324119e-04   0.000000e+00      0s
     113    7.3432064e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.14 seconds
Optimal objective  7.343206428e-03
