bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 27000
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 55510
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 41954
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 5195
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 8349
Could not request local forwarding.
successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 19
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    1.0200254e-02   1.469743e-03   0.000000e+00      0s
      83    1.0202115e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.12 seconds
Optimal objective  1.020211471e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005907099068562762
current_sol["val"] = 0.01679300322573467
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0057233057881290565
current_sol["val"] = -0.013340797033007081
iter = 698
z_val = 0.010202114711297915
Optimize a model with 1397 rows, 219 columns and 304112 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0202115e-02   1.453799e-03   0.000000e+00      0s
      76    1.0203815e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.10 seconds
Optimal objective  1.020381507e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006276116839620939
current_sol["val"] = 0.006357354295206608
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006586798840798545
current_sol["val"] = -0.04170428580299704
iter = 699
z_val = 0.010203815072877319
Optimize a model with 1399 rows, 219 columns and 304548 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0203815e-02   1.607863e-03   0.000000e+00      0s
      98    1.0205895e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.11 seconds
Optimal objective  1.020589520e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00662449129346605
current_sol["val"] = -0.030195348032528123
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0063311674012850455
current_sol["val"] = -0.012567522662889335
iter = 700
z_val = 0.0102058951970447
Optimize a model with 1401 rows, 219 columns and 304984 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0205895e-02   1.619454e-03   0.000000e+00      0s
      78    1.0207290e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.11 seconds
Optimal objective  1.020729019e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005965343523393238
current_sol["val"] = -0.022452936065583174
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00633626732164856
current_sol["val"] = -0.021608486957344974
iter = 701
z_val = 0.010207290185476626
Optimize a model with 1403 rows, 219 columns and 305420 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0207290e-02   1.537697e-03   0.000000e+00      0s
     125    1.0210090e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.17 seconds
Optimal objective  1.021009034e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006407224079374187
current_sol["val"] = 0.022326998254180656
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006267283451766904
current_sol["val"] = -0.030706251770472107
iter = 702
z_val = 0.010210090335691108
Optimize a model with 1405 rows, 219 columns and 305856 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0210090e-02   1.584312e-03   0.000000e+00      0s
     110    1.0211794e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.15 seconds
Optimal objective  1.021179415e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006201132196297343
current_sol["val"] = 0.026107311922256102
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006416470845580629
current_sol["val"] = -0.023845034515186023
iter = 703
z_val = 0.01021179414789781
Optimize a model with 1407 rows, 219 columns and 306292 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0211794e-02   1.577199e-03   0.000000e+00      0s
      84    1.0213375e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.12 seconds
Optimal objective  1.021337516e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006061931251099084
current_sol["val"] = 0.0007243858433050292
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006393494407263249
current_sol["val"] = -0.03345966049778827
iter = 704
z_val = 0.010213375161285959
Optimize a model with 1409 rows, 219 columns and 306728 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0213375e-02   1.556922e-03   0.000000e+00      0s
     106    1.0216514e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.12 seconds
Optimal objective  1.021651421e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0063265091969964184
current_sol["val"] = -0.02676288912003925
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00679326732493526
current_sol["val"] = -0.01879393711220779
iter = 705
z_val = 0.010216514210401728
Optimize a model with 1411 rows, 219 columns and 307164 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0216514e-02   1.639969e-03   0.000000e+00      0s
     117    1.0220159e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.13 seconds
Optimal objective  1.022015918e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0061433832752511835
current_sol["val"] = 0.015811799175981012
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006672039723328317
current_sol["val"] = -0.03557257484037098
iter = 706
z_val = 0.010220159183887046
Optimize a model with 1413 rows, 219 columns and 307600 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0220159e-02   1.601924e-03   0.000000e+00      0s
     119    1.0222634e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.15 seconds
Optimal objective  1.022263449e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005828230951808396
current_sol["val"] = 0.002816011762407701
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005931555764807514
current_sol["val"] = -0.012910022756335935
iter = 707
z_val = 0.010222634489168093
Optimize a model with 1415 rows, 219 columns and 308036 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0222634e-02   1.469970e-03   0.000000e+00      0s
     109    1.0225115e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.12 seconds
Optimal objective  1.022511499e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0064231916108485245
current_sol["val"] = 0.05092465087335403
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005622352523610688
current_sol["val"] = -0.05234733393746228
iter = 708
z_val = 0.010225114985183874
Optimize a model with 1417 rows, 219 columns and 308472 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0225115e-02   1.505691e-03   0.000000e+00      0s
      85    1.0228226e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.11 seconds
Optimal objective  1.022822646e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005984196824122885
current_sol["val"] = -0.021829677754836137
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006042114780246074
current_sol["val"] = -0.020090197308270934
iter = 709
z_val = 0.010228226456713077
Optimize a model with 1419 rows, 219 columns and 308908 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0228226e-02   1.503285e-03   0.000000e+00      0s
      97    1.0230397e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.14 seconds
Optimal objective  1.023039717e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006027061732200431
current_sol["val"] = -0.017235404438706723
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0067553370750978985
current_sol["val"] = -0.006480219194712596
iter = 710
z_val = 0.010230397169292598
Optimize a model with 1421 rows, 219 columns and 309344 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0230397e-02   1.597796e-03   0.000000e+00      0s
     102    1.0231946e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.14 seconds
Optimal objective  1.023194610e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005939953086289295
current_sol["val"] = -0.022406431049342975
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005984769200037434
current_sol["val"] = -0.023225705351467393
iter = 711
z_val = 0.010231946097565793
Optimize a model with 1423 rows, 219 columns and 309780 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0231946e-02   1.490587e-03   0.000000e+00      0s
     100    1.0233158e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.12 seconds
Optimal objective  1.023315833e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00596505785359791
current_sol["val"] = -0.03867168762466832
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007128286159651033
current_sol["val"] = -0.0012261811906183863
