successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 157
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010665961909537094
current_sol["val"] = -0.15163773695123517
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009143470035533621
current_sol["val"] = -0.24406663998790995
iter = 898
z_val = 0.0007592015623880607
Optimize a model with 1797 rows, 219 columns and 391312 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5920156e-04   2.476185e-04   0.000000e+00      0s
     131    7.5940793e-04   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.20 seconds
Optimal objective  7.594079265e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010635710155731124
current_sol["val"] = -0.16232962952929259
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008880283966948543
current_sol["val"] = -0.23414627081820152
iter = 899
z_val = 0.0007594079264773599
Optimize a model with 1799 rows, 219 columns and 391748 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2718061e+24   2.770747e+32   1.271806e-06      0s
     145    7.5961738e-04   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.30 seconds
Optimal objective  7.596173805e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009143885021202203
current_sol["val"] = -0.17187193505426102
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008670151250775699
current_sol["val"] = -0.2432217954054346
iter = 900
z_val = 0.0007596173804504235
Optimize a model with 1801 rows, 219 columns and 392184 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5961738e-04   2.226757e-04   0.000000e+00      0s
     153    7.5982455e-04   0.000000e+00   0.000000e+00      0s

Solved in 153 iterations and 0.24 seconds
Optimal objective  7.598245467e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011439185994553114
current_sol["val"] = -0.21321989120274873
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008950452616817994
current_sol["val"] = -0.21971345409031864
iter = 901
z_val = 0.0007598245466753015
Optimize a model with 1803 rows, 219 columns and 392620 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5982455e-04   2.548705e-04   0.000000e+00      0s
     124    7.6004170e-04   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.22 seconds
Optimal objective  7.600417015e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012271614950775873
current_sol["val"] = -0.1736775699382741
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010562757816276775
current_sol["val"] = -0.2594477548221416
iter = 902
z_val = 0.0007600417014991549
Optimize a model with 1805 rows, 219 columns and 393056 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.4205406e+24   5.990350e+32   3.420541e-06      0s
     155    7.6030259e-04   0.000000e+00   0.000000e+00      0s

Solved in 155 iterations and 0.31 seconds
Optimal objective  7.603025931e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009112727923165666
current_sol["val"] = -0.18196198555345286
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008372443049597081
current_sol["val"] = -0.23581063113978654
iter = 903
z_val = 0.0007603025930690969
Optimize a model with 1807 rows, 219 columns and 393492 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6030259e-04   2.185649e-04   0.000000e+00      0s
     124    7.6043849e-04   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.20 seconds
Optimal objective  7.604384904e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010949622174489717
current_sol["val"] = -0.13812568044864024
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009705420821284329
current_sol["val"] = -0.2465857053409581
iter = 904
z_val = 0.0007604384904114002
Optimize a model with 1809 rows, 219 columns and 393928 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6043849e-04   2.581882e-04   0.000000e+00      0s
     113    7.6057643e-04   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.20 seconds
Optimal objective  7.605764289e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010061582171334957
current_sol["val"] = -0.26356777397366954
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009145296035328701
current_sol["val"] = -0.24223565719294557
iter = 905
z_val = 0.0007605764289318951
Optimize a model with 1811 rows, 219 columns and 394364 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6057643e-04   2.400861e-04   0.000000e+00      0s
     145    7.6076871e-04   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.23 seconds
Optimal objective  7.607687089e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001125667549981927
current_sol["val"] = -0.1940748339452283
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009826305924778068
current_sol["val"] = -0.2523874369270612
iter = 906
z_val = 0.0007607687089037884
Optimize a model with 1813 rows, 219 columns and 394800 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6076871e-04   2.635374e-04   0.000000e+00      0s
     171    7.6108109e-04   0.000000e+00   0.000000e+00      0s

Solved in 171 iterations and 0.27 seconds
Optimal objective  7.610810891e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011844243537476335
current_sol["val"] = -0.15373939058986552
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001013567918442348
current_sol["val"] = -0.18897998114088144
iter = 907
z_val = 0.0007610810890766855
Optimize a model with 1815 rows, 219 columns and 395236 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6108109e-04   2.747495e-04   0.000000e+00      0s
     161    7.6139327e-04   0.000000e+00   0.000000e+00      0s

Solved in 161 iterations and 0.22 seconds
Optimal objective  7.613932685e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010366935123528231
current_sol["val"] = -0.14656729780277525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009521049844892315
current_sol["val"] = -0.24149566976847092
iter = 908
z_val = 0.0007613932684970904
Optimize a model with 1817 rows, 219 columns and 395672 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6139327e-04   2.486005e-04   0.000000e+00      0s
     130    7.6160887e-04   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.21 seconds
Optimal objective  7.616088707e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010993092936842318
current_sol["val"] = -0.22114891743405232
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010165982461493174
current_sol["val"] = -0.23566106054838087
iter = 909
z_val = 0.0007616088706992007
Optimize a model with 1819 rows, 219 columns and 396108 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6160887e-04   2.644885e-04   0.000000e+00      0s
     137    7.6186608e-04   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.21 seconds
Optimal objective  7.618660819e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001151645203029341
current_sol["val"] = -0.15577931779000634
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010024125772797332
current_sol["val"] = -0.2460312512021357
iter = 910
z_val = 0.000761866081884835
Optimize a model with 1821 rows, 219 columns and 396544 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6186608e-04   2.692574e-04   0.000000e+00      0s
     164    7.6223621e-04   0.000000e+00   0.000000e+00      0s

Solved in 164 iterations and 0.25 seconds
Optimal objective  7.622362100e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009791801672327785
current_sol["val"] = -0.16533952332607962
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008536716854925888
current_sol["val"] = -0.23702086975466
iter = 911
z_val = 0.0007622362100160672
Optimize a model with 1823 rows, 219 columns and 396980 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6223621e-04   2.291068e-04   0.000000e+00      0s
      97    7.6239143e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.19 seconds
Optimal objective  7.623914337e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010280900481566446
current_sol["val"] = -0.13205950206028166
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
