successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 71
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.011652406655394994
iter = 692
z_val = 0.00829526267907548
Optimize a model with 1385 rows, 219 columns and 301496 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2952627e-03   1.682793e-03   0.000000e+00      0s
      68    8.2959172e-03   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.10 seconds
Optimal objective  8.295917211e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005098606446376152
current_sol["val"] = 0.0031782005079606175
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0053620880001160835
current_sol["val"] = -0.001150810713404895
iter = 693
z_val = 0.008295917211272846
Optimize a model with 1387 rows, 219 columns and 301932 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2959172e-03   1.307583e-03   0.000000e+00      0s
      84    8.2966406e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.11 seconds
Optimal objective  8.296640612e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006399955233858419
current_sol["val"] = -0.0011819913456332307
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006637917694478669
current_sol["val"] = -0.008560511678375073
iter = 694
z_val = 0.00829664061198578
Optimize a model with 1389 rows, 219 columns and 302368 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2966406e-03   1.629730e-03   0.000000e+00      0s
      79    8.2972230e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.10 seconds
Optimal objective  8.297223046e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0067078646110211755
current_sol["val"] = -0.00017499549360627304
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006428560927140926
current_sol["val"] = -0.011254725529753698
iter = 695
z_val = 0.00829722304567924
Optimize a model with 1391 rows, 219 columns and 302804 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2972230e-03   1.642049e-03   0.000000e+00      0s
     119    8.2982165e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.13 seconds
Optimal objective  8.298216472e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0066724194925508705
current_sol["val"] = 0.0041939162194360126
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006445304034881432
current_sol["val"] = -0.011339224076887264
iter = 696
z_val = 0.008298216471622204
Optimize a model with 1393 rows, 219 columns and 303240 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2982165e-03   1.639713e-03   0.000000e+00      0s
     101    8.3001781e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.11 seconds
Optimal objective  8.300178074e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005995049573664016
current_sol["val"] = 0.004668831991518732
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006167542063464275
current_sol["val"] = -0.013773360615168217
iter = 697
z_val = 0.008300178074490787
Optimize a model with 1395 rows, 219 columns and 303676 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3001781e-03   1.520320e-03   0.000000e+00      0s
     127    8.3028757e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.16 seconds
Optimal objective  8.302875704e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00609939421425588
current_sol["val"] = -0.003025523890894948
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005858497771243998
current_sol["val"] = -0.012063752001125557
iter = 698
z_val = 0.008302875703955692
Optimize a model with 1397 rows, 219 columns and 304112 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3028757e-03   1.494735e-03   0.000000e+00      0s
      90    8.3039532e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.10 seconds
Optimal objective  8.303953193e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005874043971347548
current_sol["val"] = 0.017007355556922427
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005639953182097318
current_sol["val"] = -0.001819793498115823
iter = 699
z_val = 0.008303953193165337
Optimize a model with 1399 rows, 219 columns and 304548 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3039532e-03   1.439244e-03   0.000000e+00      0s
     114    8.3062265e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.12 seconds
Optimal objective  8.306226451e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005491156042683182
current_sol["val"] = -0.004429336942944113
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005450801486121223
current_sol["val"] = -0.006457879224858438
iter = 700
z_val = 0.008306226451075654
Optimize a model with 1401 rows, 219 columns and 304984 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3062265e-03   1.367740e-03   0.000000e+00      0s
     143    8.3090378e-03   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.15 seconds
Optimal objective  8.309037802e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005454017311802124
current_sol["val"] = -0.0028000987618570445
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005139761685676094
current_sol["val"] = 0.0032680704575201174
iter = 701
z_val = 0.00830903780179275
Optimize a model with 1403 rows, 219 columns and 305420 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3090378e-03   1.324218e-03   0.000000e+00      0s
      98    8.3111645e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.11 seconds
Optimal objective  8.311164536e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005851099666410712
current_sol["val"] = 0.007540834732667204
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0057538800923172435
current_sol["val"] = -0.004252392967455988
iter = 702
z_val = 0.008311164536415522
Optimize a model with 1405 rows, 219 columns and 305856 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3111645e-03   1.450621e-03   0.000000e+00      0s
     109    8.3130286e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.12 seconds
Optimal objective  8.313028569e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005571655225690397
current_sol["val"] = -0.00437577615766603
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005699340039642007
current_sol["val"] = -0.003365380043040393
iter = 703
z_val = 0.008313028568964043
Optimize a model with 1407 rows, 219 columns and 306292 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3130286e-03   1.408872e-03   0.000000e+00      0s
     101    8.3150551e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.14 seconds
Optimal objective  8.315055118e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006203426284789744
current_sol["val"] = 0.010254490389969192
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006320675243634059
current_sol["val"] = -0.010626885690844886
iter = 704
z_val = 0.008315055118436734
Optimize a model with 1409 rows, 219 columns and 306728 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3150551e-03   1.565510e-03   0.000000e+00      0s
     119    8.3169739e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.12 seconds
Optimal objective  8.316973940e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005950039560368187
current_sol["val"] = -0.007378284236524382
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005589606712958734
current_sol["val"] = -0.005605873029962204
iter = 705
z_val = 0.008316973939694453
Optimize a model with 1411 rows, 219 columns and 307164 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3169739e-03   1.442451e-03   0.000000e+00      0s
     101    8.3196502e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.11 seconds
Optimal objective  8.319650249e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005772304338861526
current_sol["val"] = -0.005869856778097399
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0053101959712816785
current_sol["val"] = -0.007954933301646991
iter = 706
z_val = 0.008319650248894304
Optimize a model with 1413 rows, 219 columns and 307600 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
