successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 170
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.002818173523374424
current_sol["val"] = -0.013507968886704674
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029740948115395873
current_sol["val"] = -0.018432470988407744
iter = 681
z_val = 0.007293706658573772
Optimize a model with 1363 rows, 219 columns and 296700 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2937067e-03   7.240312e-04   0.000000e+00      0s
     113    7.2949860e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.13 seconds
Optimal objective  7.294986019e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026308162132807145
current_sol["val"] = -0.012606826196604292
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027706936184767736
current_sol["val"] = -0.02815186074537872
iter = 682
z_val = 0.007294986019211399
Optimize a model with 1365 rows, 219 columns and 297136 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2949860e-03   6.751864e-04   0.000000e+00      0s
      85    7.2956249e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.11 seconds
Optimal objective  7.295624905e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002368635709200405
current_sol["val"] = -0.01314979354602259
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002366040220126083
current_sol["val"] = -0.02816514439817142
iter = 683
z_val = 0.007295624904917944
Optimize a model with 1367 rows, 219 columns and 297572 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2956249e-03   5.918322e-04   0.000000e+00      0s
     112    7.2966412e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.14 seconds
Optimal objective  7.296641246e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026914941588574767
current_sol["val"] = -0.012511368911117555
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002995079097755128
current_sol["val"] = -0.02933970893867249
iter = 684
z_val = 0.007296641246248932
Optimize a model with 1369 rows, 219 columns and 298008 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2966412e-03   7.108197e-04   0.000000e+00      0s
      81    7.2972317e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.13 seconds
Optimal objective  7.297231689e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020413635243962122
current_sol["val"] = -0.01271318887295436
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002250407816997586
current_sol["val"] = -0.026634780661166473
iter = 685
z_val = 0.007297231689236061
Optimize a model with 1371 rows, 219 columns and 298444 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2972317e-03   5.364693e-04   0.000000e+00      0s
      91    7.2980609e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.10 seconds
Optimal objective  7.298060908e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002653348164180342
current_sol["val"] = -0.013430055091429848
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028702196162424557
current_sol["val"] = -0.028884425582146836
iter = 686
z_val = 0.007298060908161525
Optimize a model with 1373 rows, 219 columns and 298880 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2980609e-03   6.904440e-04   0.000000e+00      0s
      94    7.2992274e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.11 seconds
Optimal objective  7.299227383e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002338905452229813
current_sol["val"] = -0.013305342065872895
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027602653483376656
current_sol["val"] = -0.02647749776514317
iter = 687
z_val = 0.007299227382651513
Optimize a model with 1375 rows, 219 columns and 299316 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2992274e-03   6.373937e-04   0.000000e+00      0s
     105    7.3006186e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.14 seconds
Optimal objective  7.300618593e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025188729738227084
current_sol["val"] = -0.013137070097254577
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002677126687141077
current_sol["val"] = -0.02706230393560129
iter = 688
z_val = 0.007300618593381065
Optimize a model with 1377 rows, 219 columns and 299752 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3006186e-03   6.494981e-04   0.000000e+00      0s
      84    7.3017943e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.12 seconds
Optimal objective  7.301794282e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028704081373779845
current_sol["val"] = -0.0153006310027664
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029959605773923507
current_sol["val"] = -0.018191183131825824
iter = 689
z_val = 0.007301794281617918
Optimize a model with 1379 rows, 219 columns and 300188 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3017943e-03   7.332938e-04   0.000000e+00      0s
     102    7.3026476e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.13 seconds
Optimal objective  7.302647631e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002524982696184879
current_sol["val"] = -0.013738403623815792
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002583908374922228
current_sol["val"] = -0.026464855000978966
iter = 690
z_val = 0.007302647630713232
Optimize a model with 1381 rows, 219 columns and 300624 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3026476e-03   6.386088e-04   0.000000e+00      0s
     112    7.3034302e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.15 seconds
Optimal objective  7.303430246e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026348211618699375
current_sol["val"] = -0.015046152273625418
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00257331933603181
current_sol["val"] = -0.02751698076220508
iter = 691
z_val = 0.0073034302462368595
Optimize a model with 1383 rows, 219 columns and 301060 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3034302e-03   6.510163e-04   0.000000e+00      0s
      89    7.3042653e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.11 seconds
Optimal objective  7.304265269e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002605647369602915
current_sol["val"] = -0.013136145335643855
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028946855779690226
current_sol["val"] = -0.029447067881715607
iter = 692
z_val = 0.0073042652692911145
Optimize a model with 1385 rows, 219 columns and 301496 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3042653e-03   6.875413e-04   0.000000e+00      0s
     113    7.3051187e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.13 seconds
Optimal objective  7.305118723e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024268041751274155
current_sol["val"] = -0.013557974855567681
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002527333707256385
current_sol["val"] = -0.027862848821789823
iter = 693
z_val = 0.007305118722878536
Optimize a model with 1387 rows, 219 columns and 301932 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3051187e-03   6.192652e-04   0.000000e+00      0s
      81    7.3058499e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.11 seconds
Optimal objective  7.305849893e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024796743989997563
current_sol["val"] = -0.013216677800831344
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002428828014842571
current_sol["val"] = -0.027920474599433597
iter = 694
z_val = 0.007305849892528981
Optimize a model with 1389 rows, 219 columns and 302368 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3058499e-03   6.135605e-04   0.000000e+00      0s
     101    7.3064296e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.12 seconds
Optimal objective  7.306429578e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002689677375948895
current_sol["val"] = -0.013042233534344054
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
