successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 123
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 1897 rows, 219 columns and 413112 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2247718e-02   6.967296e-04   0.000000e+00      0s
      87    2.2248674e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.15 seconds
Optimal objective  2.224867378e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003007896734278606
current_sol["val"] = 0.0558485117993646
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002963487577383142
current_sol["val"] = -0.002792170422501942
iter = 949
z_val = 0.02224867378167613
Optimize a model with 1899 rows, 219 columns and 413548 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2248674e-02   7.464236e-04   0.000000e+00      0s
      87    2.2249807e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.13 seconds
Optimal objective  2.224980707e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002932226864263983
current_sol["val"] = 0.06051601281215412
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029722963039231567
current_sol["val"] = 0.0011692741679469269
iter = 950
z_val = 0.022249807071366395
Optimize a model with 1901 rows, 219 columns and 413984 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2249807e-02   7.380641e-04   0.000000e+00      0s
      79    2.2250927e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.18 seconds
Optimal objective  2.225092716e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029542681730733086
current_sol["val"] = 0.05546113562653091
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002939739933112216
current_sol["val"] = 0.01605742504310064
iter = 951
z_val = 0.02225092716064226
Optimize a model with 1903 rows, 219 columns and 414420 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2250927e-02   7.367495e-04   0.000000e+00      0s
     131    2.2252797e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.18 seconds
Optimal objective  2.225279732e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002593861647738619
current_sol["val"] = 0.028000439692412563
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026482292779683933
current_sol["val"] = 0.018689130628174514
iter = 952
z_val = 0.022252797315989344
Optimize a model with 1905 rows, 219 columns and 414856 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2252797e-02   6.552604e-04   0.000000e+00      0s
     111    2.2254012e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.17 seconds
Optimal objective  2.225401154e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002845846347645089
current_sol["val"] = 0.05261078933084871
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030599783369286426
current_sol["val"] = 0.0017484447469622096
iter = 953
z_val = 0.022254011536665914
Optimize a model with 1907 rows, 219 columns and 415292 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2254012e-02   7.382264e-04   0.000000e+00      0s
     143    2.2255938e-02   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.19 seconds
Optimal objective  2.225593849e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002679647186681143
current_sol["val"] = 0.048779897548553615
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027341799923354046
current_sol["val"] = -0.007085383094321967
iter = 954
z_val = 0.022255938485723093
Optimize a model with 1909 rows, 219 columns and 415728 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2255938e-02   6.767271e-04   0.000000e+00      0s
     108    2.2257496e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.20 seconds
Optimal objective  2.225749597e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002760385823208436
current_sol["val"] = 0.049220902996331604
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029467444119639884
current_sol["val"] = 0.012745161099321568
iter = 955
z_val = 0.02225749596557055
Optimize a model with 1911 rows, 219 columns and 416164 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2257496e-02   7.133894e-04   0.000000e+00      0s
      84    2.2258249e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.16 seconds
Optimal objective  2.225824892e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026830795383043574
current_sol["val"] = 0.058035772087860135
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002764669629983795
current_sol["val"] = 0.010154938783162665
iter = 956
z_val = 0.02225824892362334
Optimize a model with 1913 rows, 219 columns and 416600 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2258249e-02   6.809674e-04   0.000000e+00      0s
      92    2.2258853e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.16 seconds
Optimal objective  2.225885275e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027664418739750674
current_sol["val"] = 0.047873518970648975
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029773383657029327
current_sol["val"] = 0.026670324473733735
iter = 957
z_val = 0.022258852749499184
Optimize a model with 1915 rows, 219 columns and 417036 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2258853e-02   7.179711e-04   0.000000e+00      0s
     110    2.2260037e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.20 seconds
Optimal objective  2.226003733e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026019547493178266
current_sol["val"] = 0.0541081233971719
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024298426663192894
current_sol["val"] = 0.007927982520959463
iter = 958
z_val = 0.022260037325631
Optimize a model with 1917 rows, 219 columns and 417472 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2260037e-02   6.289742e-04   0.000000e+00      0s
     113    2.2261186e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.17 seconds
Optimal objective  2.226118627e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028268833322681874
current_sol["val"] = 0.03221836938502089
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002835911228782014
current_sol["val"] = 0.01585360470543776
iter = 959
z_val = 0.02226118626948134
Optimize a model with 1919 rows, 219 columns and 417908 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2261186e-02   7.078481e-04   0.000000e+00      0s
     111    2.2262642e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.17 seconds
Optimal objective  2.226264184e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025117897582182004
current_sol["val"] = 0.03879634513162258
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023389136055498375
current_sol["val"] = 0.006202422843530494
iter = 960
z_val = 0.02226264183961658
Optimize a model with 1921 rows, 219 columns and 418344 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2262642e-02   6.063381e-04   0.000000e+00      0s
      84    2.2263681e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.21 seconds
Optimal objective  2.226368092e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027865687557458094
current_sol["val"] = 0.031050628626387945
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025502079771772407
current_sol["val"] = 0.02091327635590333
iter = 961
z_val = 0.022263680924592594
Optimize a model with 1923 rows, 219 columns and 418780 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.3182735e+24   1.423348e+33   3.318274e-06      0s
     115    2.2264722e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.25 seconds
Optimal objective  2.226472166e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003237566913011046
current_sol["val"] = 0.048181162443010385
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003166427751719443
current_sol["val"] = -0.008214132795455773
iter = 962
z_val = 0.022264721664260332
Optimize a model with 1925 rows, 219 columns and 419216 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
