successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 9
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  1.772720131e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03464517961719818
current_sol["val"] = 0.365925424710603
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03247330586559355
current_sol["val"] = 0.008569324060718097
iter = 854
z_val = 0.17727201306763138
Optimize a model with 1709 rows, 219 columns and 372128 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7727201e-01   8.389780e-03   0.000000e+00      0s
     118    1.7728883e-01   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.14 seconds
Optimal objective  1.772888290e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03943002690179376
current_sol["val"] = 0.3288897767939983
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037012128918570864
current_sol["val"] = 0.040559292994757086
iter = 855
z_val = 0.17728882903690485
Optimize a model with 1711 rows, 219 columns and 372564 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7728883e-01   9.555228e-03   0.000000e+00      0s
     114    1.7730319e-01   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.14 seconds
Optimal objective  1.773031903e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03651696699262552
current_sol["val"] = 0.35195056583730633
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03685311047931275
current_sol["val"] = 0.052386087073885056
iter = 856
z_val = 0.17730319032854217
Optimize a model with 1713 rows, 219 columns and 373000 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7730319e-01   9.171235e-03   0.000000e+00      0s
      84    1.7731492e-01   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.13 seconds
Optimal objective  1.773149206e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03185702755802872
current_sol["val"] = 0.3564551394750437
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03229490069338986
current_sol["val"] = 0.033689992536892865
iter = 857
z_val = 0.17731492060045434
Optimize a model with 1715 rows, 219 columns and 373436 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7731492e-01   8.018981e-03   0.000000e+00      0s
     107    1.7732701e-01   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.15 seconds
Optimal objective  1.773270107e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036019073529458046
current_sol["val"] = 0.3795791306097134
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034833418435421815
current_sol["val"] = 0.04165347884311223
iter = 858
z_val = 0.17732701065024226
Optimize a model with 1717 rows, 219 columns and 373872 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7732701e-01   8.856550e-03   0.000000e+00      0s
      93    1.7733770e-01   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.14 seconds
Optimal objective  1.773376984e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03770742338835503
current_sol["val"] = 0.3245336531226857
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03458344311972708
current_sol["val"] = 0.03329984220633008
iter = 859
z_val = 0.17733769835086535
Optimize a model with 1719 rows, 219 columns and 374308 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7733770e-01   9.036331e-03   0.000000e+00      0s
      92    1.7734695e-01   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.12 seconds
Optimal objective  1.773469504e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03506938292987993
current_sol["val"] = 0.36521722664756123
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033732992389838734
current_sol["val"] = 0.027775150242306403
iter = 860
z_val = 0.17734695041331408
Optimize a model with 1721 rows, 219 columns and 374744 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7734695e-01   8.600267e-03   0.000000e+00      0s
     140    1.7735568e-01   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.19 seconds
Optimal objective  1.773556844e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02855275615953279
current_sol["val"] = 0.34451446560931165
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027526180870155265
current_sol["val"] = 0.03592069730149397
iter = 861
z_val = 0.17735568439530974
Optimize a model with 1723 rows, 219 columns and 375180 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7735568e-01   7.009850e-03   0.000000e+00      0s
     100    1.7736399e-01   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.14 seconds
Optimal objective  1.773639868e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03405603120402648
current_sol["val"] = 0.34082329409853623
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031019255800073364
current_sol["val"] = 0.034943113550541034
iter = 862
z_val = 0.17736398676306916
Optimize a model with 1725 rows, 219 columns and 375616 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7736399e-01   8.134390e-03   0.000000e+00      0s
     116    1.7737218e-01   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.16 seconds
Optimal objective  1.773721801e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03357650246109961
current_sol["val"] = 0.4643051807808698
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031339899692221646
current_sol["val"] = -0.004553210975953287
iter = 863
z_val = 0.17737218010811936
Optimize a model with 1727 rows, 219 columns and 376052 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7737218e-01   8.114530e-03   0.000000e+00      0s
     108    1.7738119e-01   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.17 seconds
Optimal objective  1.773811874e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032581763808541025
current_sol["val"] = 0.3867618858447792
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028180774697354916
current_sol["val"] = 0.04603171175618358
iter = 864
z_val = 0.17738118743789222
Optimize a model with 1729 rows, 219 columns and 376488 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7738119e-01   7.595294e-03   0.000000e+00      0s
     117    1.7738922e-01   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.16 seconds
Optimal objective  1.773892174e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03570666374670045
current_sol["val"] = 0.3645446602392661
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03381772000889574
current_sol["val"] = 0.0628224794739537
iter = 865
z_val = 0.17738921741557373
Optimize a model with 1731 rows, 219 columns and 376924 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7738922e-01   8.690536e-03   0.000000e+00      0s
     108    1.7739603e-01   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.15 seconds
Optimal objective  1.773960282e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035444381010951986
current_sol["val"] = 0.36614162667260425
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03375302540987918
current_sol["val"] = 0.03635865803478239
iter = 866
z_val = 0.1773960282337768
Optimize a model with 1733 rows, 219 columns and 377360 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7739603e-01   8.649656e-03   0.000000e+00      0s
     104    1.7740244e-01   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.15 seconds
Optimal objective  1.774024409e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03778920317650869
current_sol["val"] = 0.3381109280466543
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032166225660335446
current_sol["val"] = 0.07301512216038704
iter = 867
z_val = 0.17740244094104501
Optimize a model with 1735 rows, 219 columns and 377796 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7740244e-01   8.744402e-03   0.000000e+00      0s
     117    1.7741143e-01   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.15 seconds
Optimal objective  1.774114339e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038532888621339495
current_sol["val"] = 0.35802551548816025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03467688384191672
