successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 57
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  3.961914597e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007842070818638157
current_sol["val"] = 0.0383539629767932
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007546011942199053
current_sol["val"] = -0.03245135049173942
iter = 877
z_val = 0.03961914596501504
Optimize a model with 1754 rows, 219 columns and 381938 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9619146e-02   1.923507e-03   0.000000e+00      0s
     103    3.9621507e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.15 seconds
Optimal objective  3.962150661e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007974597392137697
current_sol["val"] = 0.042386728249422925
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008470101231826656
current_sol["val"] = -0.03862940236435021
iter = 878
z_val = 0.039621506607816506
Optimize a model with 1756 rows, 219 columns and 382374 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9621507e-02   2.055581e-03   0.000000e+00      0s
     103    3.9625503e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.15 seconds
Optimal objective  3.962550326e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008176185267464116
current_sol["val"] = 0.03877218442346938
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00874924841739308
current_sol["val"] = -0.038706150080693065
iter = 879
z_val = 0.03962550325709291
Optimize a model with 1758 rows, 219 columns and 382810 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9625503e-02   2.115678e-03   0.000000e+00      0s
      93    3.9630578e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.12 seconds
Optimal objective  3.963057829e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007455525887721665
current_sol["val"] = 0.03197312844061185
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007437198279093907
current_sol["val"] = -0.02931649996073625
iter = 880
z_val = 0.03963057829070586
Optimize a model with 1760 rows, 219 columns and 383246 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9630578e-02   1.861584e-03   0.000000e+00      0s
     136    3.9638446e-02   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.18 seconds
Optimal objective  3.963844640e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006727737073484341
current_sol["val"] = 0.04783482765807512
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007413254348226997
current_sol["val"] = -0.028538121034519623
iter = 881
z_val = 0.03963844640009099
Optimize a model with 1762 rows, 219 columns and 383682 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9638446e-02   1.767622e-03   0.000000e+00      0s
     126    3.9645214e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.15 seconds
Optimal objective  3.964521378e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007772564061587994
current_sol["val"] = 0.044055090649587604
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008086098728938368
current_sol["val"] = -0.02516142887627348
iter = 882
z_val = 0.03964521378285741
Optimize a model with 1764 rows, 219 columns and 384118 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9645214e-02   1.982328e-03   0.000000e+00      0s
      97    3.9648705e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.14 seconds
Optimal objective  3.964870465e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008293429920147782
current_sol["val"] = 0.03581007087135143
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008046962272488307
current_sol["val"] = -0.030359626223698637
iter = 883
z_val = 0.03964870465067035
Optimize a model with 1766 rows, 219 columns and 384554 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9648705e-02   2.042542e-03   0.000000e+00      0s
     113    3.9654369e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.17 seconds
Optimal objective  3.965436942e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008374968105145791
current_sol["val"] = 0.04096320155370812
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0083313113395177
current_sol["val"] = -0.033508679691802004
iter = 884
z_val = 0.03965436942244086
Optimize a model with 1768 rows, 219 columns and 384990 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.0602677e+24   4.466790e+32   4.060268e-06      0s
     121    3.9660232e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.22 seconds
Optimal objective  3.966023190e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008122669044734805
current_sol["val"] = 0.04488722766129208
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008556144470932933
current_sol["val"] = -0.03209405716091228
iter = 885
z_val = 0.039660231904105295
Optimize a model with 1770 rows, 219 columns and 385426 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9660232e-02   2.084848e-03   0.000000e+00      0s
     119    3.9663901e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.19 seconds
Optimal objective  3.966390095e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00794384835856684
current_sol["val"] = 0.036136313644881166
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007802663746486201
current_sol["val"] = -0.02582954567958082
iter = 886
z_val = 0.039663900952248796
Optimize a model with 1772 rows, 219 columns and 385862 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9663901e-02   1.968306e-03   0.000000e+00      0s
     106    3.9666613e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.16 seconds
Optimal objective  3.966661285e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006662817299166748
current_sol["val"] = 0.03599132720860584
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007081466376789705
current_sol["val"] = -0.015766892261049673
iter = 887
z_val = 0.03966661285403068
Optimize a model with 1774 rows, 219 columns and 386298 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9666613e-02   1.718031e-03   0.000000e+00      0s
     106    3.9669880e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.15 seconds
Optimal objective  3.966988016e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007505105020230753
current_sol["val"] = 0.04561485890209921
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006990345939324766
current_sol["val"] = -0.03493073254762203
iter = 888
z_val = 0.039669880160175176
Optimize a model with 1776 rows, 219 columns and 386734 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9669880e-02   1.811928e-03   0.000000e+00      0s
      93    3.9673330e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.13 seconds
Optimal objective  3.967332987e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0066758553932348
current_sol["val"] = 0.05014069074845941
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0069966702113222895
current_sol["val"] = -0.03498853441512204
iter = 889
z_val = 0.03967332987399675
Optimize a model with 1778 rows, 219 columns and 387170 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9673330e-02   1.709061e-03   0.000000e+00      0s
     101    3.9675436e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.15 seconds
Optimal objective  3.967543582e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006750657336956033
current_sol["val"] = 0.028608328810097953
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006899534349407467
current_sol["val"] = -0.022931859455803685
iter = 890
z_val = 0.039675435824992646
Optimize a model with 1780 rows, 219 columns and 387606 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9675436e-02   1.706270e-03   0.000000e+00      0s
     105    3.9677118e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.18 seconds
Optimal objective  3.967711752e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007177016580303286
current_sol["val"] = 0.03750892746862993
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
