successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 167
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.0016090522858070166
current_sol["val"] = 0.0184884121941064
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017388114941611424
current_sol["val"] = -0.04150448606207454
iter = 945
z_val = 0.024391618723147174
Optimize a model with 1891 rows, 219 columns and 411804 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4391619e-02   4.184813e-04   0.000000e+00      0s
     122    2.4391807e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.20 seconds
Optimal objective  2.439180652e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015734824988283026
current_sol["val"] = 0.018234021836225637
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017799624817202951
current_sol["val"] = -0.03536973613618433
iter = 946
z_val = 0.02439180651933664
Optimize a model with 1893 rows, 219 columns and 412240 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.5567403e+24   5.780164e+32   3.556740e-06      0s
     120    2.4391979e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.29 seconds
Optimal objective  2.439197923e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016237796274081347
current_sol["val"] = 0.017986577352310743
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017085938048528697
current_sol["val"] = -0.041822410298651115
iter = 947
z_val = 0.024391979228974733
Optimize a model with 1895 rows, 219 columns and 412676 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4391979e-02   4.165454e-04   0.000000e+00      0s
     106    2.4392105e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.19 seconds
Optimal objective  2.439210531e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015353905633619935
current_sol["val"] = 0.01832744326807042
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001680004687029061
current_sol["val"] = -0.0384079633748769
iter = 948
z_val = 0.024392105310627243
Optimize a model with 1897 rows, 219 columns and 413112 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4392105e-02   4.019231e-04   0.000000e+00      0s
      93    2.4392212e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.15 seconds
Optimal objective  2.439221249e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014189604383666558
current_sol["val"] = 0.01821233816470296
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001535705462479827
current_sol["val"] = -0.0335786548937606
iter = 949
z_val = 0.024392212494437022
Optimize a model with 1899 rows, 219 columns and 413548 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4392212e-02   3.693293e-04   0.000000e+00      0s
      82    2.4392293e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.17 seconds
Optimal objective  2.439229285e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013862719491576601
current_sol["val"] = 0.01821233876135304
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001538810353950197
current_sol["val"] = -0.04119016904686275
iter = 950
z_val = 0.024392292845124366
Optimize a model with 1901 rows, 219 columns and 413984 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.6944200e+24   5.120476e+32   7.694420e-06      0s
      97    2.4392371e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.26 seconds
Optimal objective  2.439237090e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014627035542528477
current_sol["val"] = 0.018305778330043272
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016287229431801512
current_sol["val"] = -0.035681441220323726
iter = 951
z_val = 0.0243923708975448
Optimize a model with 1903 rows, 219 columns and 414420 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4392371e-02   3.864260e-04   0.000000e+00      0s
      79    2.4392444e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.17 seconds
Optimal objective  2.439244406e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015394866914088152
current_sol["val"] = 0.018305777601459496
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017231028675369284
current_sol["val"] = -0.04024858289251973
iter = 952
z_val = 0.02439244405671324
Optimize a model with 1905 rows, 219 columns and 414856 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4392444e-02   4.078209e-04   0.000000e+00      0s
     101    2.4392561e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.15 seconds
Optimal objective  2.439256092e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001660278452454183
current_sol["val"] = 0.01823402219594093
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019041748399430403
current_sol["val"] = -0.03845639781842588
iter = 953
z_val = 0.024392560919542686
Optimize a model with 1907 rows, 219 columns and 415292 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4392561e-02   4.455541e-04   0.000000e+00      0s
      90    2.4392665e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.15 seconds
Optimal objective  2.439266494e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014202759413608629
current_sol["val"] = 0.018305777946166116
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016970461074354189
current_sol["val"] = -0.04099308075640784
iter = 954
z_val = 0.024392664943788795
Optimize a model with 1909 rows, 219 columns and 415728 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4392665e-02   3.896623e-04   0.000000e+00      0s
      71    2.4392743e-02   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.16 seconds
Optimal objective  2.439274270e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013028776868143598
current_sol["val"] = 0.018305780016675575
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014827815723697478
current_sol["val"] = -0.040868788422884446
iter = 955
z_val = 0.024392742696306247
Optimize a model with 1911 rows, 219 columns and 416164 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4392743e-02   3.482056e-04   0.000000e+00      0s
      85    2.4392865e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.18 seconds
Optimal objective  2.439286509e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001487301434404304
current_sol["val"] = 0.01848840278232798
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015998045104562188
current_sol["val"] = -0.0408880138674996
iter = 956
z_val = 0.024392865094946762
Optimize a model with 1913 rows, 219 columns and 416600 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4392865e-02   3.858864e-04   0.000000e+00      0s
      88    2.4393085e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.14 seconds
Optimal objective  2.439308522e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016676029810095382
current_sol["val"] = 0.018212339770727524
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017565570930485573
current_sol["val"] = -0.040201840289780466
iter = 957
z_val = 0.0243930852188096
Optimize a model with 1915 rows, 219 columns and 417036 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4393085e-02   4.280178e-04   0.000000e+00      0s
     122    2.4393454e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.23 seconds
Optimal objective  2.439345381e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016247995190534908
current_sol["val"] = 0.01830577813813538
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017124495005149745
current_sol["val"] = -0.04235537438532816
iter = 958
z_val = 0.02439345380552497
Optimize a model with 1917 rows, 219 columns and 417472 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.8693717e+24   1.271056e+33   4.869372e-06      0s
     122    2.4394058e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.27 seconds
Optimal objective  2.439405815e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020507116660802537
current_sol["val"] = 0.004427727534921326
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018620772648720411
