successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 59
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6038385e-02   2.568115e-03   0.000000e+00      0s
     102    4.6044044e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.12 seconds
Optimal objective  4.604404372e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00981300217584627
current_sol["val"] = 0.06902435304106178
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01096060794885359
current_sol["val"] = -0.012940623590364297
iter = 795
z_val = 0.04604404372275228
Optimize a model with 1591 rows, 219 columns and 346404 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6044044e-02   2.596694e-03   0.000000e+00      0s
     121    4.6051889e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.15 seconds
Optimal objective  4.605188912e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009606156492907685
current_sol["val"] = 0.047990247184437236
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009263767668433606
current_sol["val"] = -0.01032920866078626
iter = 796
z_val = 0.04605188912200568
Optimize a model with 1593 rows, 219 columns and 346840 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.0689901e+24   8.873322e+32   5.068990e-06      0s
     107    4.6061769e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.17 seconds
Optimal objective  4.606176946e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00844898989760657
current_sol["val"] = 0.059069358407892604
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00947700206283588
current_sol["val"] = -0.027619696790073013
iter = 797
z_val = 0.04606176945617567
Optimize a model with 1595 rows, 219 columns and 347276 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6061769e-02   2.240743e-03   0.000000e+00      0s
     111    4.6068264e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.15 seconds
Optimal objective  4.606826390e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009234404521418695
current_sol["val"] = 0.061587731675466724
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010875426660957518
current_sol["val"] = -0.026314288042338613
iter = 798
z_val = 0.04606826390332442
Optimize a model with 1597 rows, 219 columns and 347712 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6068264e-02   2.513723e-03   0.000000e+00      0s
     103    4.6074447e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.11 seconds
Optimal objective  4.607444673e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010112845491284717
current_sol["val"] = 0.06662489491792614
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010441703151398508
current_sol["val"] = -0.01822907464837033
iter = 799
z_val = 0.046074446733336605
Optimize a model with 1599 rows, 219 columns and 348148 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6074447e-02   2.569314e-03   0.000000e+00      0s
     113    4.6081762e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.14 seconds
Optimal objective  4.608176153e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011247054340764076
current_sol["val"] = 0.07415473259656145
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011662079852096136
current_sol["val"] = -0.014444456766327819
iter = 800
z_val = 0.046081761534130725
Optimize a model with 1601 rows, 219 columns and 348584 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6081762e-02   2.863631e-03   0.000000e+00      0s
     101    4.6086729e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.13 seconds
Optimal objective  4.608672905e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011726822193486225
current_sol["val"] = 0.06615322120725885
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011394567133893856
current_sol["val"] = -0.02168818311033359
iter = 801
z_val = 0.04608672904832183
Optimize a model with 1603 rows, 219 columns and 349020 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6086729e-02   2.890165e-03   0.000000e+00      0s
      97    4.6090948e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.11 seconds
Optimal objective  4.609094827e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011029681422716167
current_sol["val"] = 0.07698691549130376
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010325666395399571
current_sol["val"] = -0.01167076580724208
iter = 802
z_val = 0.04609094827152092
Optimize a model with 1605 rows, 219 columns and 349456 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6090948e-02   2.669411e-03   0.000000e+00      0s
     105    4.6095889e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.13 seconds
Optimal objective  4.609588909e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010592318674746318
current_sol["val"] = 0.0639624564027184
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01073672162447134
current_sol["val"] = -0.02096103188279206
iter = 803
z_val = 0.046095889094979095
Optimize a model with 1607 rows, 219 columns and 349892 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6095889e-02   2.666124e-03   0.000000e+00      0s
      94    4.6099420e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.13 seconds
Optimal objective  4.609942024e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010274393339168846
current_sol["val"] = 0.06747621906414047
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009926401161786128
current_sol["val"] = -0.015369045590815355
iter = 804
z_val = 0.04609942023898505
Optimize a model with 1609 rows, 219 columns and 350328 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6099420e-02   2.525091e-03   0.000000e+00      0s
      97    4.6103324e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.13 seconds
Optimal objective  4.610332355e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011088845295851114
current_sol["val"] = 0.06457827945853117
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01138414097404869
current_sol["val"] = -0.025538466678441344
iter = 805
z_val = 0.04610332355171323
Optimize a model with 1611 rows, 219 columns and 350764 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6103324e-02   2.809114e-03   0.000000e+00      0s
     142    4.6109621e-02   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.17 seconds
Optimal objective  4.610962119e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009628403946507415
current_sol["val"] = 0.059660452284824264
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010935493012059122
current_sol["val"] = -0.02329137207866072
iter = 806
z_val = 0.04610962118767282
Optimize a model with 1613 rows, 219 columns and 351200 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6109621e-02   2.570479e-03   0.000000e+00      0s
      89    4.6113894e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.11 seconds
Optimal objective  4.611389365e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01098073284188339
current_sol["val"] = 0.07302665674889985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010447961076353464
current_sol["val"] = -0.027954163516261024
iter = 807
z_val = 0.04611389364662013
Optimize a model with 1615 rows, 219 columns and 351636 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6113894e-02   2.678578e-03   0.000000e+00      0s
      87    4.6118120e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.12 seconds
Optimal objective  4.611811987e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010199359768414927
current_sol["val"] = 0.06566237251635224
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010382497027633067
current_sol["val"] = -0.018156268922153503
iter = 808
z_val = 0.046118119866246185
Optimize a model with 1617 rows, 219 columns and 352072 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6118120e-02   2.572725e-03   0.000000e+00      0s
      77    4.6121051e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.12 seconds
