successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 95
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.4129687004663119
iter = 948
z_val = 0.01146322337350094
Optimize a model with 1894 rows, 219 columns and 412458 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1463223e-02   1.971926e-03   0.000000e+00      0s
      99    1.1464566e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.16 seconds
Optimal objective  1.146456618e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008272961707646447
current_sol["val"] = -0.42101828113821393
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007713555555989522
current_sol["val"] = -0.40545347728695164
iter = 949
z_val = 0.011464566180474166
Optimize a model with 1896 rows, 219 columns and 412894 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1464566e-02   1.998312e-03   0.000000e+00      0s
      97    1.1466493e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.19 seconds
Optimal objective  1.146649315e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008163651059519484
current_sol["val"] = -0.3894516900475533
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006626974168562505
current_sol["val"] = -0.39851234216020964
iter = 950
z_val = 0.011466493147003421
Optimize a model with 1898 rows, 219 columns and 413330 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1466493e-02   1.848822e-03   0.000000e+00      0s
     125    1.1468192e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.19 seconds
Optimal objective  1.146819164e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008298283774285625
current_sol["val"] = -0.4124420936939254
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007054941949644115
current_sol["val"] = -0.3879168575007908
iter = 951
z_val = 0.011468191642256886
Optimize a model with 1900 rows, 219 columns and 413766 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1468192e-02   1.919148e-03   0.000000e+00      0s
     111    1.1469740e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.17 seconds
Optimal objective  1.146973957e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008732309845449735
current_sol["val"] = -0.42021752770797394
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007565048914000061
current_sol["val"] = -0.3802309201242954
iter = 952
z_val = 0.011469739571066683
Optimize a model with 1902 rows, 219 columns and 414202 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1469740e-02   2.037163e-03   0.000000e+00      0s
      63    1.1470753e-02   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.15 seconds
Optimal objective  1.147075256e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008152046516054855
current_sol["val"] = -0.41382361237144316
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007228926099620024
current_sol["val"] = -0.39729034060387813
iter = 953
z_val = 0.01147075255907841
Optimize a model with 1904 rows, 219 columns and 414638 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1470753e-02   1.922616e-03   0.000000e+00      0s
      93    1.1472238e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.16 seconds
Optimal objective  1.147223814e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008281808058252463
current_sol["val"] = -0.40922294422775457
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008148895637513462
current_sol["val"] = -0.40539335832997375
iter = 954
z_val = 0.011472238144190804
Optimize a model with 1906 rows, 219 columns and 415074 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1472238e-02   2.053832e-03   0.000000e+00      0s
      90    1.1473647e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.19 seconds
Optimal objective  1.147364750e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008045005219359056
current_sol["val"] = -0.4052391287126116
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007429987543069304
current_sol["val"] = -0.4089938947088358
iter = 955
z_val = 0.01147364749820749
Optimize a model with 1908 rows, 219 columns and 415510 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.3853678e+24   8.800988e+32   7.385368e-06      0s
     118    1.1475594e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.25 seconds
Optimal objective  1.147559384e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008983317392757772
current_sol["val"] = -0.4049252625285024
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008938558000433115
current_sol["val"] = -0.41138664134840836
iter = 956
z_val = 0.011475593839852256
Optimize a model with 1910 rows, 219 columns and 415946 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1475594e-02   2.240225e-03   0.000000e+00      0s
      94    1.1476767e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.16 seconds
Optimal objective  1.147676741e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00939640718426194
current_sol["val"] = -0.4264355268528414
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007801595248028101
current_sol["val"] = -0.388427078593152
iter = 957
z_val = 0.011476767408054983
Optimize a model with 1912 rows, 219 columns and 416382 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1476767e-02   2.149741e-03   0.000000e+00      0s
      97    1.1478164e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.21 seconds
Optimal objective  1.147816432e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009173937750602969
current_sol["val"] = -0.3791738802060107
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007434192073577824
current_sol["val"] = -0.406037929115069
iter = 958
z_val = 0.011478164315890056
Optimize a model with 1914 rows, 219 columns and 416818 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1478164e-02   2.076010e-03   0.000000e+00      0s
      82    1.1479280e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.18 seconds
Optimal objective  1.147927960e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006733632167962361
current_sol["val"] = -0.3947399239820225
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0062931621745729496
current_sol["val"] = -0.3966267710303608
iter = 959
z_val = 0.011479279596174901
Optimize a model with 1916 rows, 219 columns and 417254 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1479280e-02   1.628345e-03   0.000000e+00      0s
      82    1.1480448e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.15 seconds
Optimal objective  1.148044775e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00715023642101504
current_sol["val"] = -0.40365497402219325
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007314697639878201
current_sol["val"] = -0.42086116493184633
iter = 960
z_val = 0.011480447748997796
Optimize a model with 1918 rows, 219 columns and 417690 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1480448e-02   1.808114e-03   0.000000e+00      0s
      77    1.1481294e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.14 seconds
Optimal objective  1.148129422e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007958688907033312
current_sol["val"] = -0.41464443730420614
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006676251740716635
current_sol["val"] = -0.3952992679263211
iter = 961
z_val = 0.011481294221426935
Optimize a model with 1920 rows, 219 columns and 418126 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1481294e-02   1.829362e-03   0.000000e+00      0s
      84    1.1481918e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.17 seconds
Optimal objective  1.148191820e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0070163015331323325
current_sol["val"] = -0.4269103728172551
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007030036838832521
current_sol["val"] = -0.40572425843610205
iter = 962
z_val = 0.011481918203537281
Optimize a model with 1922 rows, 219 columns and 418562 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
