successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 16
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4441181e-03   7.332766e-04   0.000000e+00      0s
     106    9.4448290e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.25 seconds
Optimal objective  9.444829018e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028899855646995036
current_sol["val"] = 0.27692751912115227
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002785176399745527
current_sol["val"] = 0.2956946869348033
iter = 953
z_val = 0.009444829017859254
Optimize a model with 1907 rows, 219 columns and 415292 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4448290e-03   7.093932e-04   0.000000e+00      0s
      80    9.4452292e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.21 seconds
Optimal objective  9.445229245e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002785424739080257
current_sol["val"] = 0.3118195091615925
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028586111395320496
current_sol["val"] = 0.3118140302911765
iter = 954
z_val = 0.009445229244822533
Optimize a model with 1909 rows, 219 columns and 415728 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0059818e+24   7.580332e+32   1.005982e-06      0s
     127    9.4460943e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.29 seconds
Optimal objective  9.446094282e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027338929218241933
current_sol["val"] = 0.33593933181770436
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028410481353557306
current_sol["val"] = 0.3024431906667671
iter = 955
z_val = 0.009446094281570165
Optimize a model with 1911 rows, 219 columns and 416164 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4460943e-03   6.968669e-04   0.000000e+00      0s
     141    9.4470326e-03   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.23 seconds
Optimal objective  9.447032616e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002543418174787331
current_sol["val"] = 0.31041693220938277
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003672049746614652
current_sol["val"] = 0.30664836441412463
iter = 956
z_val = 0.009447032615624622
Optimize a model with 1913 rows, 219 columns and 416600 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4470326e-03   7.769322e-04   0.000000e+00      0s
     121    9.4479775e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.16 seconds
Optimal objective  9.447977469e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026711648844872458
current_sol["val"] = 0.2821127802248117
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026341722506874887
current_sol["val"] = 0.302743441152452
iter = 957
z_val = 0.009447977468906183
Optimize a model with 1915 rows, 219 columns and 417036 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4479775e-03   6.631656e-04   0.000000e+00      0s
     121    9.4491650e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.19 seconds
Optimal objective  9.449164976e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027404477858355564
current_sol["val"] = 0.29108175440087813
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00274202941787397
current_sol["val"] = 0.3071955611085898
iter = 958
z_val = 0.009449164975510477
Optimize a model with 1917 rows, 219 columns and 417472 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4491650e-03   6.853090e-04   0.000000e+00      0s
     140    9.4501870e-03   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.23 seconds
Optimal objective  9.450187019e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002566617159121737
current_sol["val"] = 0.3353712942544491
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025731197435158084
current_sol["val"] = 0.2893154406071406
iter = 959
z_val = 0.009450187018821513
Optimize a model with 1919 rows, 219 columns and 417908 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4501870e-03   6.424665e-04   0.000000e+00      0s
     104    9.4508564e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.20 seconds
Optimal objective  9.450856408e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025414134563688275
current_sol["val"] = 0.29809368310712653
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026547878210356705
current_sol["val"] = 0.2916667506090474
iter = 960
z_val = 0.009450856407677857
Optimize a model with 1921 rows, 219 columns and 418344 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4508564e-03   6.495242e-04   0.000000e+00      0s
     102    9.4513277e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.20 seconds
Optimal objective  9.451327719e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002299146474315363
current_sol["val"] = 0.28238297255158784
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023365584708493394
current_sol["val"] = 0.2781531359103121
iter = 961
z_val = 0.009451327718835105
Optimize a model with 1923 rows, 219 columns and 418780 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4513277e-03   5.794622e-04   0.000000e+00      0s
     129    9.4520131e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.22 seconds
Optimal objective  9.452013131e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002474779294539837
current_sol["val"] = 0.30309723864518073
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025285901682576533
current_sol["val"] = 0.2764232310667096
iter = 962
z_val = 0.009452013130768473
Optimize a model with 1925 rows, 219 columns and 419216 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4520131e-03   6.254197e-04   0.000000e+00      0s
      99    9.4526117e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.16 seconds
Optimal objective  9.452611704e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024013596338017616
current_sol["val"] = 0.29941832374227534
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026061543382307085
current_sol["val"] = 0.29411974697651977
iter = 963
z_val = 0.009452611704193061
Optimize a model with 1927 rows, 219 columns and 419652 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4526117e-03   6.259366e-04   0.000000e+00      0s
     138    9.4538005e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.19 seconds
Optimal objective  9.453800495e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023153134162962694
current_sol["val"] = 0.30645926293028863
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002159120960645137
current_sol["val"] = 0.29268188320436495
iter = 964
z_val = 0.009453800494977982
Optimize a model with 1929 rows, 219 columns and 420088 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4538005e-03   5.593034e-04   0.000000e+00      0s
      87    9.4543452e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.15 seconds
Optimal objective  9.454345238e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027522435977038514
current_sol["val"] = 0.30326485749498433
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002669025357747875
current_sol["val"] = 0.3133439318124538
iter = 965
z_val = 0.009454345237815392
Optimize a model with 1931 rows, 219 columns and 420524 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4543452e-03   6.776578e-04   0.000000e+00      0s
      94    9.4549703e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.19 seconds
Optimal objective  9.454970333e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024459715679716817
current_sol["val"] = 0.2903966174919565
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026700035117496537
current_sol["val"] = 0.2719104385326205
iter = 966
z_val = 0.009454970333167593
Optimize a model with 1933 rows, 219 columns and 420960 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4549703e-03   6.394957e-04   0.000000e+00      0s
     107    9.4556733e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.17 seconds
