successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 49
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012489406991985051
current_sol["val"] = -0.01899816008106398
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012532033952985275
current_sol["val"] = -0.014722546986060365
iter = 434
z_val = 0.0005734084890291105
Optimize a model with 869 rows, 219 columns and 189008 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7340849e-04   3.127678e-04   0.000000e+00      0s
     131    5.7395049e-04   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.11 seconds
Optimal objective  5.739504869e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013643410447044964
current_sol["val"] = -0.023691587559755655
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001364226298001159
current_sol["val"] = -0.015158915934641977
iter = 435
z_val = 0.0005739504868954627
Optimize a model with 871 rows, 219 columns and 189444 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7395049e-04   3.410704e-04   0.000000e+00      0s
      68    5.7434670e-04   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.06 seconds
Optimal objective  5.743467034e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011520163746227005
current_sol["val"] = -0.01893186027607165
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011309081768057215
current_sol["val"] = -0.005281039796272125
iter = 436
z_val = 0.0005743467034259598
Optimize a model with 873 rows, 219 columns and 189880 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7434670e-04   2.853655e-04   0.000000e+00      0s
      90    5.7486257e-04   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.08 seconds
Optimal objective  5.748625671e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013999442046976028
current_sol["val"] = -0.024560549807702104
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013995229932263556
current_sol["val"] = -0.011347969845149788
iter = 437
z_val = 0.0005748625671063001
Optimize a model with 875 rows, 219 columns and 190316 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7486257e-04   3.499331e-04   0.000000e+00      0s
     104    5.7545519e-04   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  5.754551886e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00142967122588304
current_sol["val"] = -0.020124145455027685
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013981515724597324
current_sol["val"] = -0.001450854120252029
iter = 438
z_val = 0.0005754551885805762
Optimize a model with 877 rows, 219 columns and 190752 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7545519e-04   3.534775e-04   0.000000e+00      0s
     103    5.7598271e-04   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  5.759827126e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014939395940931546
current_sol["val"] = -0.02448302254556711
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014751996390666546
current_sol["val"] = -0.01300904395500001
iter = 439
z_val = 0.000575982712561244
Optimize a model with 879 rows, 219 columns and 191188 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7598271e-04   3.711419e-04   0.000000e+00      0s
      95    5.7651421e-04   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.07 seconds
Optimal objective  5.765142072e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013119492833072067
current_sol["val"] = -0.023870636668210533
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013052038475130008
current_sol["val"] = 0.0037703986197342547
iter = 440
z_val = 0.0005765142071760836
Optimize a model with 881 rows, 219 columns and 191624 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7651421e-04   3.271437e-04   0.000000e+00      0s
      88    5.7710497e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.07 seconds
Optimal objective  5.771049739e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011805217548075961
current_sol["val"] = -0.018681563194492254
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011305035387517118
current_sol["val"] = -0.021565848914308114
iter = 441
z_val = 0.0005771049739434832
Optimize a model with 883 rows, 219 columns and 192060 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7710497e-04   2.888782e-04   0.000000e+00      0s
      92    5.7786222e-04   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  5.778622188e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001267252738863279
current_sol["val"] = -0.00023561393143730226
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012369444772795898
current_sol["val"] = -0.020696660217280578
iter = 442
z_val = 0.0005778622188184538
Optimize a model with 885 rows, 219 columns and 192496 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7786222e-04   3.130244e-04   0.000000e+00      0s
     111    5.7850973e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.10 seconds
Optimal objective  5.785097255e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012846605721681052
current_sol["val"] = 0.004402857430705303
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012713799873708992
current_sol["val"] = -0.024833784870854428
iter = 443
z_val = 0.0005785097254977583
Optimize a model with 887 rows, 219 columns and 192932 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7850973e-04   3.195047e-04   0.000000e+00      0s
      94    5.7897563e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  5.789756294e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001140891294692865
current_sol["val"] = -0.024372959796288517
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011707518878517273
current_sol["val"] = -0.023815823980910793
iter = 444
z_val = 0.0005789756294100591
Optimize a model with 889 rows, 219 columns and 193368 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7897563e-04   2.889551e-04   0.000000e+00      0s
     125    5.7983692e-04   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.11 seconds
Optimal objective  5.798369188e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014884011573997762
current_sol["val"] = -0.0006011512810771706
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001406675465372886
current_sol["val"] = -0.02382402091047163
iter = 445
z_val = 0.0005798369187832693
Optimize a model with 891 rows, 219 columns and 193804 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7983692e-04   3.618841e-04   0.000000e+00      0s
     109    5.8092094e-04   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.10 seconds
Optimal objective  5.809209412e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011861795756587528
current_sol["val"] = -0.02381392196063079
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012005995332408335
current_sol["val"] = -0.0197377926458017
iter = 446
z_val = 0.0005809209411734324
Optimize a model with 893 rows, 219 columns and 194240 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.6737973e+24   1.488619e+33   1.673797e-06      0s
     113    5.8149749e-04   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.13 seconds
Optimal objective  5.814974940e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012863298457135128
current_sol["val"] = -0.026647116694267416
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001263478545283079
current_sol["val"] = -0.021216899348407196
iter = 447
z_val = 0.0005814974939605492
Optimize a model with 895 rows, 219 columns and 194676 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8149749e-04   3.187250e-04   0.000000e+00      0s
      99    5.8216904e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  5.821690449e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012523730142704596
current_sol["val"] = -0.02634202756438453
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
