successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 145
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.0014464986654436555
current_sol["val"] = 0.29170388835142697
iter = 906
z_val = 0.001942065533695051
Optimize a model with 1812 rows, 219 columns and 394582 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9420655e-03   3.707275e-04   0.000000e+00      0s
     121    1.9423904e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.20 seconds
Optimal objective  1.942390424e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012829673527010395
current_sol["val"] = 0.3596784170846619
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001416964125580562
current_sol["val"] = 0.270237880987713
iter = 907
z_val = 0.001942390424152643
Optimize a model with 1814 rows, 219 columns and 395018 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9423904e-03   3.374916e-04   0.000000e+00      0s
     128    1.9428187e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.20 seconds
Optimal objective  1.942818668e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013857201910443045
current_sol["val"] = 0.3599411807936869
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015056062369914573
current_sol["val"] = 0.25970340215089527
iter = 908
z_val = 0.001942818668126037
Optimize a model with 1816 rows, 219 columns and 395454 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9428187e-03   3.614155e-04   0.000000e+00      0s
     101    1.9431006e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.15 seconds
Optimal objective  1.943100565e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015234295744136874
current_sol["val"] = 0.3736909359240609
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015762311301796518
current_sol["val"] = 0.25639714768863314
iter = 909
z_val = 0.0019431005654995735
Optimize a model with 1818 rows, 219 columns and 395890 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9431006e-03   3.874571e-04   0.000000e+00      0s
      97    1.9433930e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.19 seconds
Optimal objective  1.943392973e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001476018199927717
current_sol["val"] = 0.37734270067298437
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015368165946803645
current_sol["val"] = 0.2593447450588399
iter = 910
z_val = 0.0019433929729888385
Optimize a model with 1820 rows, 219 columns and 396326 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.3234618e+24   6.528060e+32   5.323462e-06      0s
     154    1.9440136e-03   0.000000e+00   0.000000e+00      0s

Solved in 154 iterations and 0.31 seconds
Optimal objective  1.944013620e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001745086329176831
current_sol["val"] = 0.35074800649792515
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020356646290563196
current_sol["val"] = 0.3001957444600929
iter = 911
z_val = 0.0019440136200083767
Optimize a model with 1822 rows, 219 columns and 396762 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9440136e-03   4.725930e-04   0.000000e+00      0s
     143    1.9447871e-03   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.25 seconds
Optimal objective  1.944787141e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001731199065588433
current_sol["val"] = 0.3536847886829338
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001704429417643939
current_sol["val"] = 0.290354700146263
iter = 912
z_val = 0.0019447871409571042
Optimize a model with 1824 rows, 219 columns and 397198 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.3588519e+24   6.059699e+32   4.358852e-06      0s
     114    1.9454513e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.28 seconds
Optimal objective  1.945451343e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016332315571625307
current_sol["val"] = 0.3803034389431936
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001650575068568368
current_sol["val"] = 0.2721200347725664
iter = 913
z_val = 0.0019454513430663782
Optimize a model with 1826 rows, 219 columns and 397634 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.8456164e+24   3.259282e+33   3.845616e-06      0s
     112    1.9459379e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.23 seconds
Optimal objective  1.945937883e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015465590235748856
current_sol["val"] = 0.36262464511395065
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015786356689968916
current_sol["val"] = 0.25809204097842764
iter = 914
z_val = 0.0019459378833321078
Optimize a model with 1828 rows, 219 columns and 398070 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9459379e-03   3.906486e-04   0.000000e+00      0s
     110    1.9466383e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.19 seconds
Optimal objective  1.946638308e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00159487321992626
current_sol["val"] = 0.3933111800230389
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017839809111466261
current_sol["val"] = 0.2629984526769933
iter = 915
z_val = 0.0019466383079180497
Optimize a model with 1830 rows, 219 columns and 398506 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9466383e-03   4.223568e-04   0.000000e+00      0s
      98    1.9472257e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.15 seconds
Optimal objective  1.947225663e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001519662476200733
current_sol["val"] = 0.41532028806527377
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015644696660719497
current_sol["val"] = 0.2549861192442707
iter = 916
z_val = 0.0019472256632312287
Optimize a model with 1832 rows, 219 columns and 398942 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9472257e-03   3.855175e-04   0.000000e+00      0s
      85    1.9475474e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.14 seconds
Optimal objective  1.947547430e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013509605479918394
current_sol["val"] = 0.3546319937228165
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014484944044412672
current_sol["val"] = 0.26863887026377875
iter = 917
z_val = 0.001947547430378306
Optimize a model with 1834 rows, 219 columns and 399378 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9475474e-03   3.499314e-04   0.000000e+00      0s
      85    1.9478248e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.17 seconds
Optimal objective  1.947824831e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015266892796511689
current_sol["val"] = 0.28954170397085327
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015080319533289917
current_sol["val"] = 0.24679403825730573
iter = 918
z_val = 0.0019478248313609236
Optimize a model with 1836 rows, 219 columns and 399814 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9478248e-03   3.793399e-04   0.000000e+00      0s
     115    1.9481342e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.20 seconds
Optimal objective  1.948134201e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014640742961871363
current_sol["val"] = 0.37558485789006507
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015076282217337579
current_sol["val"] = 0.26793084968835656
iter = 919
z_val = 0.0019481342010083163
Optimize a model with 1838 rows, 219 columns and 400250 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9481342e-03   3.714628e-04   0.000000e+00      0s
     108    1.9484278e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.19 seconds
Optimal objective  1.948427771e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013332428143840924
current_sol["val"] = 0.3476520470243004
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013805690920162864
current_sol["val"] = 0.25754427889554843
iter = 920
z_val = 0.001948427770638591
Optimize a model with 1840 rows, 219 columns and 400686 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
