successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 53
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 809 rows, 219 columns and 175928 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9459989e-03   6.275044e-03   0.000000e+00      0s
     117    9.9551407e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.08 seconds
Optimal objective  9.955140670e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02428586109707164
current_sol["val"] = 0.23763617891892982
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02444059082718871
current_sol["val"] = 0.17747354751017483
iter = 405
z_val = 0.009955140670302405
Optimize a model with 811 rows, 219 columns and 176364 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9551407e-03   6.090794e-03   0.000000e+00      0s
      84    9.9631209e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.06 seconds
Optimal objective  9.963120942e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02712793293349685
current_sol["val"] = 0.2169781200382409
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027735770631447734
current_sol["val"] = 0.19584114392114654
iter = 406
z_val = 0.009963120941723747
Optimize a model with 813 rows, 219 columns and 176800 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9631209e-03   6.857948e-03   0.000000e+00      0s
     106    9.9707852e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  9.970785171e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023665351451907023
current_sol["val"] = 0.1887861953646148
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023683385135242995
current_sol["val"] = 0.21669136967314379
iter = 407
z_val = 0.009970785170607514
Optimize a model with 815 rows, 219 columns and 177236 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9707852e-03   5.918581e-03   0.000000e+00      0s
      76    9.9738662e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.06 seconds
Optimal objective  9.973866170e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021336067385297315
current_sol["val"] = 0.16083473171631482
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02159680895758552
current_sol["val"] = 0.2299727527647802
iter = 408
z_val = 0.009973866170364595
Optimize a model with 817 rows, 219 columns and 177672 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9738662e-03   5.366595e-03   0.000000e+00      0s
      98    9.9789714e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  9.978971352e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02215857035145321
current_sol["val"] = 0.17477439008650805
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0223037966057796
current_sol["val"] = 0.23011231666674506
iter = 409
z_val = 0.009978971352265128
Optimize a model with 819 rows, 219 columns and 178108 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9789714e-03   5.557784e-03   0.000000e+00      0s
     101    9.9883048e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  9.988304781e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022525073744347816
current_sol["val"] = 0.2016887451626404
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021465618580236972
current_sol["val"] = 0.19364694459458598
iter = 410
z_val = 0.009988304781394227
Optimize a model with 821 rows, 219 columns and 178544 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9883048e-03   5.498826e-03   0.000000e+00      0s
     115    9.9962596e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.08 seconds
Optimal objective  9.996259576e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02410912175689489
current_sol["val"] = 0.17212303236210533
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02300850019147098
current_sol["val"] = 0.21442149213571354
iter = 411
z_val = 0.00999625957581588
Optimize a model with 823 rows, 219 columns and 178980 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9962596e-03   5.889688e-03   0.000000e+00      0s
     103    1.0007998e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  1.000799802e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02232943819474259
current_sol["val"] = 0.21492754287321747
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021955653827712425
current_sol["val"] = 0.20339870918593034
iter = 412
z_val = 0.010007998017929794
Optimize a model with 825 rows, 219 columns and 179416 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0007998e-02   5.535626e-03   0.000000e+00      0s
      79    1.0014772e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.08 seconds
Optimal objective  1.001477161e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02266726684810149
current_sol["val"] = 0.1969829390024992
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02254537617295195
current_sol["val"] = 0.18359092262443877
iter = 413
z_val = 0.010014771611653789
Optimize a model with 827 rows, 219 columns and 179852 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0014772e-02   5.651569e-03   0.000000e+00      0s
      84    1.0019140e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.07 seconds
Optimal objective  1.001913974e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020237575130780432
current_sol["val"] = 0.18990688987246004
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021231916014928368
current_sol["val"] = 0.22388442550397714
iter = 414
z_val = 0.010019139744079648
Optimize a model with 829 rows, 219 columns and 180288 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0019140e-02   5.183676e-03   0.000000e+00      0s
     142    1.0027485e-02   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.10 seconds
Optimal objective  1.002748493e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023080296728834757
current_sol["val"] = 0.23251502469133958
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022403249219436337
current_sol["val"] = 0.16711984391698112
iter = 415
z_val = 0.010027484928054116
Optimize a model with 831 rows, 219 columns and 180724 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0027485e-02   5.685432e-03   0.000000e+00      0s
      98    1.0030861e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  1.003086065e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021797761276365304
current_sol["val"] = 0.16344539577537073
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02425505017317752
current_sol["val"] = 0.17201349738504607
iter = 416
z_val = 0.010030860651405502
Optimize a model with 833 rows, 219 columns and 181160 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0030861e-02   5.756588e-03   0.000000e+00      0s
     129    1.0040832e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.10 seconds
Optimal objective  1.004083164e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0266202219673239
current_sol["val"] = 0.22577353102453138
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026211818310504252
current_sol["val"] = 0.1873028884337592
iter = 417
z_val = 0.01004083163777725
Optimize a model with 835 rows, 219 columns and 181596 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0040832e-02   6.603990e-03   0.000000e+00      0s
     139    1.0057188e-02   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.11 seconds
Optimal objective  1.005718762e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02550297413139703
current_sol["val"] = 0.16373404698051633
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024666228333044576
current_sol["val"] = 0.19531448021472986
iter = 418
z_val = 0.010057187623975457
Optimize a model with 837 rows, 219 columns and 182032 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0057188e-02   6.271138e-03   0.000000e+00      0s
