successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 144
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.0045287809185911646
current_sol["val"] = -0.023320508354756034
iter = 929
z_val = 0.019828245597627484
Optimize a model with 1859 rows, 219 columns and 404828 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9828246e-02   1.095528e-03   0.000000e+00      0s
     124    1.9830299e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.17 seconds
Optimal objective  1.983029895e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004498521418306211
current_sol["val"] = -0.014756430592207357
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004622045557754553
current_sol["val"] = -0.02839808844398847
iter = 930
z_val = 0.01983029895123013
Optimize a model with 1861 rows, 219 columns and 405264 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9830299e-02   1.140069e-03   0.000000e+00      0s
      99    1.9831544e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.16 seconds
Optimal objective  1.983154351e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005326118970257775
current_sol["val"] = -0.0037625050050442317
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005432221179074298
current_sol["val"] = -0.019519627719082142
iter = 931
z_val = 0.019831543513805946
Optimize a model with 1863 rows, 219 columns and 405700 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9831544e-02   1.344789e-03   0.000000e+00      0s
      98    1.9832892e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.19 seconds
Optimal objective  1.983289214e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005300275833914462
current_sol["val"] = -0.004451781345474116
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005529117057731469
current_sol["val"] = -0.01654145276901322
iter = 932
z_val = 0.019832892143297226
Optimize a model with 1865 rows, 219 columns and 406136 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9832892e-02   1.353671e-03   0.000000e+00      0s
     120    1.9834062e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.16 seconds
Optimal objective  1.983406160e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004697041813870113
current_sol["val"] = -0.009065674709290372
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005218776861487882
current_sol["val"] = -0.02479467288268395
iter = 933
z_val = 0.01983406160063562
Optimize a model with 1867 rows, 219 columns and 406572 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9834062e-02   1.239473e-03   0.000000e+00      0s
      88    1.9834922e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.15 seconds
Optimal objective  1.983492206e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004014735742886844
current_sol["val"] = -0.006049178065239884
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004069988088791422
current_sol["val"] = -0.02003943428166982
iter = 934
z_val = 0.01983492206050651
Optimize a model with 1869 rows, 219 columns and 407008 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9834922e-02   1.010587e-03   0.000000e+00      0s
     104    1.9835535e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.16 seconds
Optimal objective  1.983553487e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004274680375961716
current_sol["val"] = 0.002955185681952219
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004705903330495566
current_sol["val"] = -0.02525652603546869
iter = 935
z_val = 0.01983553487008005
Optimize a model with 1871 rows, 219 columns and 407444 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9835535e-02   1.122569e-03   0.000000e+00      0s
     123    1.9836633e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.17 seconds
Optimal objective  1.983663331e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005323518264753503
current_sol["val"] = -0.0012762262973030067
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005094879934694006
current_sol["val"] = -0.027533046149297188
iter = 936
z_val = 0.019836633309242926
Optimize a model with 1873 rows, 219 columns and 407880 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9836633e-02   1.302296e-03   0.000000e+00      0s
     136    1.9837872e-02   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.22 seconds
Optimal objective  1.983787248e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005014707266874394
current_sol["val"] = -0.005846051457279898
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005336473639282201
current_sol["val"] = -0.02079033748156469
iter = 937
z_val = 0.01983787247857067
Optimize a model with 1875 rows, 219 columns and 408316 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9837872e-02   1.293891e-03   0.000000e+00      0s
      99    1.9839623e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.16 seconds
Optimal objective  1.983962292e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00564178549601195
current_sol["val"] = 5.407583394081933e-5
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005960366457584021
current_sol["val"] = -0.02327502359916277
iter = 938
z_val = 0.019839622922373845
Optimize a model with 1877 rows, 219 columns and 408752 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9839623e-02   1.450265e-03   0.000000e+00      0s
     101    1.9840628e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.19 seconds
Optimal objective  1.984062794e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005427939601459864
current_sol["val"] = -0.00024067826776369476
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005082927571649531
current_sol["val"] = -0.02293896489210791
iter = 939
z_val = 0.019840627936520885
Optimize a model with 1879 rows, 219 columns and 409188 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.3079479e+24   3.786244e+32   1.307948e-06      0s
      90    1.9841528e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.22 seconds
Optimal objective  1.984152779e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0043431760180721105
current_sol["val"] = -0.009100918831225943
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00399893405153862
current_sol["val"] = -0.023356538111392638
iter = 940
z_val = 0.019841527791511143
Optimize a model with 1881 rows, 219 columns and 409624 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9841528e-02   1.042761e-03   0.000000e+00      0s
     112    1.9842406e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.17 seconds
Optimal objective  1.984240554e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004303624206148094
current_sol["val"] = -0.0036732658597151795
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004973150850735467
current_sol["val"] = -0.02398749853953606
iter = 941
z_val = 0.019842405541406958
Optimize a model with 1883 rows, 219 columns and 410060 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9842406e-02   1.159596e-03   0.000000e+00      0s
      84    1.9843300e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.13 seconds
Optimal objective  1.984330041e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004937845629346314
current_sol["val"] = 0.004298541837812676
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005675348140760327
current_sol["val"] = -0.042084712222896295
iter = 942
z_val = 0.019843300411964637
Optimize a model with 1885 rows, 219 columns and 410496 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9843300e-02   1.326646e-03   0.000000e+00      0s
     100    1.9844326e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.16 seconds
Optimal objective  1.984432566e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004601133571737706
current_sol["val"] = -0.007857519661924738
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004793916080409678
current_sol["val"] = -0.02215823147456312
iter = 943
z_val = 0.019844325662621808
Optimize a model with 1887 rows, 219 columns and 410932 nonzeros
Coefficient statistics:
