successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 65
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1715385e-02   6.240270e-04   0.000000e+00      0s
      96    1.1716231e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.17 seconds
Optimal objective  1.171623149e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002364391218375143
current_sol["val"] = -0.028396110241458553
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021395939083139245
current_sol["val"] = -0.0416818066258698
iter = 905
z_val = 0.011716231487671489
Optimize a model with 1811 rows, 219 columns and 394364 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1716231e-02   5.629968e-04   0.000000e+00      0s
     124    1.1716982e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.21 seconds
Optimal objective  1.171698184e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024467722451625394
current_sol["val"] = -0.031051774224296134
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002464405165666924
current_sol["val"] = -0.05629674038554543
iter = 906
z_val = 0.011716981841233823
Optimize a model with 1813 rows, 219 columns and 394800 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.9141682e+24   6.603118e+32   6.914168e-06      0s
     137    1.1718198e-02   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.27 seconds
Optimal objective  1.171819768e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002858266730758289
current_sol["val"] = -0.03434464952033212
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026940343847558865
current_sol["val"] = -0.06296258389577634
iter = 907
z_val = 0.011718197675465964
Optimize a model with 1815 rows, 219 columns and 395236 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0818650e+25   9.843803e+32   1.081865e-05      0s
     122    1.1719123e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.23 seconds
Optimal objective  1.171912306e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025765896806226804
current_sol["val"] = -0.030224742742695983
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028812581706679392
current_sol["val"] = -0.05890253132975674
iter = 908
z_val = 0.011719123056541284
Optimize a model with 1817 rows, 219 columns and 395672 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1719123e-02   6.822307e-04   0.000000e+00      0s
     129    1.1720080e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.20 seconds
Optimal objective  1.172007989e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026752275319323754
current_sol["val"] = -0.02343953493060016
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028657552424056418
current_sol["val"] = -0.05487652394920249
iter = 909
z_val = 0.011720079889386184
Optimize a model with 1819 rows, 219 columns and 396108 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1720080e-02   6.926209e-04   0.000000e+00      0s
     118    1.1721416e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.16 seconds
Optimal objective  1.172141641e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002868279930467352
current_sol["val"] = -0.01887266190692606
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026027039032108044
current_sol["val"] = -0.05249443448865151
iter = 910
z_val = 0.01172141640757233
Optimize a model with 1821 rows, 219 columns and 396544 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1721416e-02   6.838717e-04   0.000000e+00      0s
     100    1.1723087e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.15 seconds
Optimal objective  1.172308678e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027996445567570177
current_sol["val"] = -0.031762489121710764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002679956049541585
current_sol["val"] = -0.05484030715876035
iter = 911
z_val = 0.011723086775157968
Optimize a model with 1823 rows, 219 columns and 396980 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1723087e-02   6.849483e-04   0.000000e+00      0s
     126    1.1725022e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.20 seconds
Optimal objective  1.172502170e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023624988966671357
current_sol["val"] = -0.03610992463877513
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024028242719322454
current_sol["val"] = -0.04982429169907415
iter = 912
z_val = 0.011725021701186842
Optimize a model with 1825 rows, 219 columns and 397416 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1725022e-02   5.956640e-04   0.000000e+00      0s
      98    1.1726390e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.15 seconds
Optimal objective  1.172638989e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022179060481676144
current_sol["val"] = -0.031531712626211274
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021350108053805068
current_sol["val"] = -0.053426269521008866
iter = 913
z_val = 0.01172638989436938
Optimize a model with 1827 rows, 219 columns and 397852 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1726390e-02   5.441139e-04   0.000000e+00      0s
     105    1.1728171e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.18 seconds
Optimal objective  1.172817051e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024734253435500387
current_sol["val"] = -0.030675035208972332
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023175816629591433
current_sol["val"] = -0.049574075569206046
iter = 914
z_val = 0.011728170509054656
Optimize a model with 1829 rows, 219 columns and 398288 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1728171e-02   5.988750e-04   0.000000e+00      0s
      94    1.1729704e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.15 seconds
Optimal objective  1.172970410e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002592304566583971
current_sol["val"] = -0.0328622143688561
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002606894312971548
current_sol["val"] = -0.04759181073578709
iter = 915
z_val = 0.011729704100803689
Optimize a model with 1831 rows, 219 columns and 398724 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1729704e-02   6.498992e-04   0.000000e+00      0s
     100    1.1731275e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.15 seconds
Optimal objective  1.173127466e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002441515683535492
current_sol["val"] = -0.0315678900091789
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024210062018528555
current_sol["val"] = -0.05600055588165304
iter = 916
z_val = 0.01173127466086536
Optimize a model with 1833 rows, 219 columns and 399160 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1731275e-02   6.078140e-04   0.000000e+00      0s
     122    1.1733091e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.15 seconds
Optimal objective  1.173309102e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029125099998034473
current_sol["val"] = -0.023838382637188533
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028846324215573704
current_sol["val"] = -0.0554446838672005
iter = 917
z_val = 0.011733091021416182
Optimize a model with 1835 rows, 219 columns and 399596 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1733091e-02   7.246410e-04   0.000000e+00      0s
     117    1.1734376e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.19 seconds
Optimal objective  1.173437609e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025739150479104477
current_sol["val"] = -0.02831848688877192
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023314021831363635
current_sol["val"] = -0.04294562334544191
iter = 918
z_val = 0.011734376094157051
Optimize a model with 1837 rows, 219 columns and 400032 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
