successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 54
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  2.848543408e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04080683536073454
current_sol["val"] = 0.28526903004459914
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04071542603208117
current_sol["val"] = -0.31221152677948866
iter = 886
z_val = 0.28485434075862937
Optimize a model with 1773 rows, 219 columns and 386080 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8485434e-01   1.019027e-02   0.000000e+00      0s
     128    2.8487410e-01   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.17 seconds
Optimal objective  2.848741009e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04168981792580162
current_sol["val"] = 0.3155978979121611
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047191984193189096
current_sol["val"] = -0.35974335937989044
iter = 887
z_val = 0.2848741008808951
Optimize a model with 1775 rows, 219 columns and 386516 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8487410e-01   1.111021e-02   0.000000e+00      0s
     117    2.8489417e-01   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.17 seconds
Optimal objective  2.848941746e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04250140708978428
current_sol["val"] = 0.2948233605668515
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04554596426578972
current_sol["val"] = -0.33015024900189566
iter = 888
z_val = 0.2848941745925941
Optimize a model with 1777 rows, 219 columns and 386952 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8489417e-01   1.100591e-02   0.000000e+00      0s
     127    2.8493117e-01   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.16 seconds
Optimal objective  2.849311714e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043142147437801426
current_sol["val"] = 0.26448112500957405
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04753330037447956
current_sol["val"] = -0.2763322020348496
iter = 889
z_val = 0.2849311713740003
Optimize a model with 1779 rows, 219 columns and 387388 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8493117e-01   1.133440e-02   0.000000e+00      0s
     160    2.8496771e-01   0.000000e+00   0.000000e+00      0s

Solved in 160 iterations and 0.21 seconds
Optimal objective  2.849677112e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037350258712982254
current_sol["val"] = 0.27634394151064895
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.040678592119043566
current_sol["val"] = -0.29013805856177943
iter = 890
z_val = 0.28496771115068137
Optimize a model with 1781 rows, 219 columns and 387824 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8496771e-01   9.753595e-03   0.000000e+00      0s
     121    2.8499027e-01   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.17 seconds
Optimal objective  2.849902677e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03496079878527997
current_sol["val"] = 0.2986057815720501
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03635236774084932
current_sol["val"] = -0.306253485178989
iter = 891
z_val = 0.28499026770758756
Optimize a model with 1783 rows, 219 columns and 388260 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8499027e-01   8.914135e-03   0.000000e+00      0s
     114    2.8501207e-01   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.14 seconds
Optimal objective  2.850120715e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03928719150538912
current_sol["val"] = 0.2842435468158491
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043655195988310136
current_sol["val"] = -0.30847422485758363
iter = 892
z_val = 0.2850120714769281
Optimize a model with 1785 rows, 219 columns and 388696 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8501207e-01   1.036777e-02   0.000000e+00      0s
     115    2.8503252e-01   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.17 seconds
Optimal objective  2.850325176e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033679730436058264
current_sol["val"] = 0.2826180594373714
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.039499791568305354
current_sol["val"] = -0.3033642544564902
iter = 893
z_val = 0.28503251759757703
Optimize a model with 1787 rows, 219 columns and 389132 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8503252e-01   9.147411e-03   0.000000e+00      0s
     103    2.8504961e-01   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.16 seconds
Optimal objective  2.850496132e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04326381227042153
current_sol["val"] = 0.297194261779987
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0472748192691298
current_sol["val"] = -0.2942404477437799
iter = 894
z_val = 0.2850496131984492
Optimize a model with 1789 rows, 219 columns and 389568 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8504961e-01   1.131729e-02   0.000000e+00      0s
     110    2.8506668e-01   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.16 seconds
Optimal objective  2.850666763e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04194596296034819
current_sol["val"] = 0.2829965267563329
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04275637645887814
current_sol["val"] = -0.3047629839510652
iter = 895
z_val = 0.2850666763435144
Optimize a model with 1791 rows, 219 columns and 390004 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8506668e-01   1.058776e-02   0.000000e+00      0s
     115    2.8508238e-01   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.17 seconds
Optimal objective  2.850823835e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04129019322356181
current_sol["val"] = 0.2941743235243857
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.050061157897070774
current_sol["val"] = -0.293364379604512
iter = 896
z_val = 0.28508238352698984
Optimize a model with 1793 rows, 219 columns and 390440 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8508238e-01   1.141888e-02   0.000000e+00      0s
     127    2.8509646e-01   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.18 seconds
Optimal objective  2.850964559e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037190788668931885
current_sol["val"] = 0.2509509793766982
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04081399446429618
current_sol["val"] = -0.27752597680444036
iter = 897
z_val = 0.2850964558764373
Optimize a model with 1795 rows, 219 columns and 390876 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8509646e-01   9.750587e-03   0.000000e+00      0s
     132    2.8510757e-01   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.16 seconds
Optimal objective  2.851075700e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03882955974316654
current_sol["val"] = 0.27489388367626977
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04059778425853988
current_sol["val"] = -0.3269845836006133
iter = 898
z_val = 0.28510756998516956
Optimize a model with 1797 rows, 219 columns and 391312 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8510757e-01   9.928400e-03   0.000000e+00      0s
     126    2.8512139e-01   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.17 seconds
Optimal objective  2.851213938e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04257315120171673
current_sol["val"] = 0.28756141019999504
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04314303774637174
current_sol["val"] = -0.2933266481214203
iter = 899
z_val = 0.285121393771745
Optimize a model with 1799 rows, 219 columns and 391748 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8512139e-01   1.071450e-02   0.000000e+00      0s
     148    2.8513904e-01   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.25 seconds
Optimal objective  2.851390379e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03987557255061541
current_sol["val"] = 0.2820735802874483
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043682584332990715
current_sol["val"] = -0.3086627474911294
