successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 10
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0051141225916228085
current_sol["val"] = 0.050636982290562585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00535466369319728
current_sol["val"] = 0.0065973322692880225
iter = 774
z_val = 0.01804914991006033
Optimize a model with 1549 rows, 219 columns and 337248 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8049150e-02   1.308597e-03   0.000000e+00      0s
      99    1.8053997e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.11 seconds
Optimal objective  1.805399746e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0069859246659205905
current_sol["val"] = 0.046032949997537126
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0070983760560489224
current_sol["val"] = -0.0007712438048772193
iter = 775
z_val = 0.01805399745786652
Optimize a model with 1551 rows, 219 columns and 337684 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8053997e-02   1.760533e-03   0.000000e+00      0s
     110    1.8058673e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.16 seconds
Optimal objective  1.805867264e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005168624347339227
current_sol["val"] = 0.054486827314582695
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00550814191963608
current_sol["val"] = 0.00964050035688541
iter = 776
z_val = 0.018058672643979593
Optimize a model with 1553 rows, 219 columns and 338120 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8058673e-02   1.334591e-03   0.000000e+00      0s
     108    1.8062137e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.13 seconds
Optimal objective  1.806213657e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005255733811392677
current_sol["val"] = 0.04860767625700106
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005566077573184371
current_sol["val"] = 0.004397482547266764
iter = 777
z_val = 0.018062136566010627
Optimize a model with 1555 rows, 219 columns and 338556 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8062137e-02   1.352725e-03   0.000000e+00      0s
     101    1.8065102e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.14 seconds
Optimal objective  1.806510234e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006061241355517773
current_sol["val"] = 0.04354093877564345
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006535756804742176
current_sol["val"] = 0.013258002840307377
iter = 778
z_val = 0.018065102338483692
Optimize a model with 1557 rows, 219 columns and 338992 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8065102e-02   1.574621e-03   0.000000e+00      0s
     122    1.8068325e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.14 seconds
Optimal objective  1.806832534e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005491509590853781
current_sol["val"] = 0.04948027968796823
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0059477030892941644
current_sol["val"] = 0.017209446100221217
iter = 779
z_val = 0.018068325338310053
Optimize a model with 1559 rows, 219 columns and 339428 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8068325e-02   1.429898e-03   0.000000e+00      0s
     104    1.8071242e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.13 seconds
Optimal objective  1.807124237e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006416981376061115
current_sol["val"] = 0.026030416852735126
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006998350804230627
current_sol["val"] = 0.004058800044573508
iter = 780
z_val = 0.01807124236681147
Optimize a model with 1561 rows, 219 columns and 339864 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8071242e-02   1.676913e-03   0.000000e+00      0s
      98    1.8073374e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.11 seconds
Optimal objective  1.807337437e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005861537945658853
current_sol["val"] = 0.04871779913173138
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006531698454035544
current_sol["val"] = 0.019049880257749615
iter = 781
z_val = 0.018073374368891414
Optimize a model with 1563 rows, 219 columns and 340300 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8073374e-02   1.549152e-03   0.000000e+00      0s
     123    1.8076564e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.13 seconds
Optimal objective  1.807656374e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006030665244877997
current_sol["val"] = 0.044567123613049694
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006083918749775999
current_sol["val"] = 0.010412217310151746
iter = 782
z_val = 0.018076563739375856
Optimize a model with 1565 rows, 219 columns and 340736 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8076564e-02   1.514319e-03   0.000000e+00      0s
     101    1.8079132e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.13 seconds
Optimal objective  1.807913180e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006472845962013852
current_sol["val"] = 0.04999233842646078
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006770478663213269
current_sol["val"] = 0.009804249818415081
iter = 783
z_val = 0.01807913180062839
Optimize a model with 1567 rows, 219 columns and 341172 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8079132e-02   1.655411e-03   0.000000e+00      0s
     108    1.8081670e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.13 seconds
Optimal objective  1.808166954e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005669872227126178
current_sol["val"] = 0.04916227625897295
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00598102325353916
current_sol["val"] = 0.010341420872693876
iter = 784
z_val = 0.01808166953922153
Optimize a model with 1569 rows, 219 columns and 341608 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8081670e-02   1.456359e-03   0.000000e+00      0s
      92    1.8083052e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.12 seconds
Optimal objective  1.808305164e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005759321097202612
current_sol["val"] = 0.05102995599623237
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0058595436715569715
current_sol["val"] = 0.016389728375972183
iter = 785
z_val = 0.01808305164264663
Optimize a model with 1571 rows, 219 columns and 342044 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8083052e-02   1.452354e-03   0.000000e+00      0s
     117    1.8084999e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.14 seconds
Optimal objective  1.808499917e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00606314440143672
current_sol["val"] = 0.048210769757486165
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006074885346071479
current_sol["val"] = 0.0029856776436288646
iter = 786
z_val = 0.018084999169391196
Optimize a model with 1573 rows, 219 columns and 342480 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8084999e-02   1.517251e-03   0.000000e+00      0s
     103    1.8086999e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.13 seconds
Optimal objective  1.808699935e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005764844813074391
current_sol["val"] = 0.057610522057013454
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006063936054081405
current_sol["val"] = 0.003495151026651927
iter = 787
z_val = 0.018086999345873024
Optimize a model with 1575 rows, 219 columns and 342916 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8086999e-02   1.478596e-03   0.000000e+00      0s
     110    1.8088331e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.13 seconds
Optimal objective  1.808833122e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0055532947355974305
current_sol["val"] = 0.04725768995869261
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
