successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 44
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1348460e-02   3.206894e-03   0.000000e+00      0s
     111    5.1354491e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.18 seconds
Optimal objective  5.135449122e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011353041795276735
current_sol["val"] = 0.042299160303580316
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011658169985175389
current_sol["val"] = -0.07344331934096694
iter = 871
z_val = 0.051354491215282884
Optimize a model with 1743 rows, 219 columns and 379540 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1354491e-02   2.876398e-03   0.000000e+00      0s
     125    5.1361636e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.16 seconds
Optimal objective  5.136163624e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011889777586100082
current_sol["val"] = 0.04277490400412343
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012104683107070614
current_sol["val"] = -0.06880242263549101
iter = 872
z_val = 0.051361636244690444
Optimize a model with 1745 rows, 219 columns and 379976 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1361636e-02   2.999302e-03   0.000000e+00      0s
     142    5.1369181e-02   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.19 seconds
Optimal objective  5.136918138e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010599365972969434
current_sol["val"] = 0.03985305452314047
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011023230372675816
current_sol["val"] = -0.07817962793395573
iter = 873
z_val = 0.051369181377775984
Optimize a model with 1747 rows, 219 columns and 380412 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1369181e-02   2.702820e-03   0.000000e+00      0s
     127    5.1375097e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.16 seconds
Optimal objective  5.137509686e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009779469471072777
current_sol["val"] = 0.029560658505801474
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010458656638458595
current_sol["val"] = -0.06432615617451655
iter = 874
z_val = 0.05137509685510238
Optimize a model with 1749 rows, 219 columns and 380848 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1375097e-02   2.529759e-03   0.000000e+00      0s
     119    5.1382686e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.19 seconds
Optimal objective  5.138268603e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011282293934843632
current_sol["val"] = 0.024622777649109973
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01279653963263587
current_sol["val"] = -0.07327038642910343
iter = 875
z_val = 0.05138268602577736
Optimize a model with 1751 rows, 219 columns and 381284 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1382686e-02   3.009846e-03   0.000000e+00      0s
     121    5.1389320e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.17 seconds
Optimal objective  5.138932000e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01127604703538744
current_sol["val"] = 0.026792748751807555
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01177529779173267
current_sol["val"] = -0.06305941891434759
iter = 876
z_val = 0.05138932000290669
Optimize a model with 1753 rows, 219 columns and 381720 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1389320e-02   2.881411e-03   0.000000e+00      0s
     107    5.1394533e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.15 seconds
Optimal objective  5.139453342e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010642282250873075
current_sol["val"] = 0.04097724652834736
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011839389071356503
current_sol["val"] = -0.07102139073177902
iter = 877
z_val = 0.05139453341588298
Optimize a model with 1755 rows, 219 columns and 382156 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1394533e-02   2.810204e-03   0.000000e+00      0s
     127    5.1399873e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.17 seconds
Optimal objective  5.139987341e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009742635988264949
current_sol["val"] = 0.02754008329109826
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01090971590240672
current_sol["val"] = -0.0638304455576973
iter = 878
z_val = 0.05139987340637111
Optimize a model with 1757 rows, 219 columns and 382592 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1399873e-02   2.581535e-03   0.000000e+00      0s
      99    5.1404233e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.14 seconds
Optimal objective  5.140423327e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010760844864690228
current_sol["val"] = 0.038342132519294796
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011851145573584576
current_sol["val"] = -0.06606777359976308
iter = 879
z_val = 0.05140423327010142
Optimize a model with 1759 rows, 219 columns and 383028 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1404233e-02   2.826494e-03   0.000000e+00      0s
     114    5.1407851e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.16 seconds
Optimal objective  5.140785129e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01094686294656707
current_sol["val"] = 0.03600478050220378
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011116170345623289
current_sol["val"] = -0.07530930570375016
iter = 880
z_val = 0.05140785128598062
Optimize a model with 1761 rows, 219 columns and 383464 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1407851e-02   2.757871e-03   0.000000e+00      0s
     155    5.1413587e-02   0.000000e+00   0.000000e+00      0s

Solved in 155 iterations and 0.20 seconds
Optimal objective  5.141358651e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011879572568687269
current_sol["val"] = 0.045198709659226115
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012248147678554519
current_sol["val"] = -0.06364864127961481
iter = 881
z_val = 0.05141358650735943
Optimize a model with 1763 rows, 219 columns and 383900 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1413587e-02   3.015958e-03   0.000000e+00      0s
     157    5.1420202e-02   0.000000e+00   0.000000e+00      0s

Solved in 157 iterations and 0.20 seconds
Optimal objective  5.142020168e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011320693250780167
current_sol["val"] = 0.023227609699619074
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011907698452463603
current_sol["val"] = -0.06763279089517293
iter = 882
z_val = 0.05142020167635221
Optimize a model with 1765 rows, 219 columns and 384336 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1420202e-02   2.903543e-03   0.000000e+00      0s
     116    5.1426399e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.14 seconds
Optimal objective  5.142639942e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013572607948753188
current_sol["val"] = 0.028658504524475645
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01398445281907032
current_sol["val"] = -0.062270283999110596
iter = 883
z_val = 0.05142639941745032
Optimize a model with 1767 rows, 219 columns and 384772 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1426399e-02   3.444624e-03   0.000000e+00      0s
     106    5.1430537e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.16 seconds
Optimal objective  5.143053652e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01206565095832187
current_sol["val"] = 0.014916154094803846
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012634137208718858
current_sol["val"] = -0.07363965373389278
iter = 884
z_val = 0.05143053652109091
Optimize a model with 1769 rows, 219 columns and 385208 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1430537e-02   3.087467e-03   0.000000e+00      0s
