successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 63
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.5799106e+24   1.019032e+33   5.579911e-06      0s
     159    4.8619213e-03   0.000000e+00   0.000000e+00      0s

Solved in 159 iterations and 0.33 seconds
Optimal objective  4.861921278e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015609643670579081
current_sol["val"] = -0.23586398922773033
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016767773176837057
current_sol["val"] = -0.270890556156318
iter = 967
z_val = 0.004861921278460546
Optimize a model with 1935 rows, 219 columns and 421396 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8619213e-03   4.047172e-04   0.000000e+00      0s
     117    4.8624983e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.23 seconds
Optimal objective  4.862498348e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001614780165787204
current_sol["val"] = -0.2308322246844241
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00147151933438082
current_sol["val"] = -0.28559383182049664
iter = 968
z_val = 0.0048624983480978256
Optimize a model with 1937 rows, 219 columns and 421832 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8624983e-03   3.857871e-04   0.000000e+00      0s
     119    4.8627823e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.24 seconds
Optimal objective  4.862782308e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001316797149862315
current_sol["val"] = -0.267366540134548
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014381521490823678
current_sol["val"] = -0.2785919938693792
iter = 969
z_val = 0.004862782308190365
Optimize a model with 1939 rows, 219 columns and 422268 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8627823e-03   3.443682e-04   0.000000e+00      0s
     110    4.8630523e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.22 seconds
Optimal objective  4.863052315e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014219941448511244
current_sol["val"] = -0.27913596903066856
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014863883190605852
current_sol["val"] = -0.26633521350250067
iter = 970
z_val = 0.004863052314622533
Optimize a model with 1941 rows, 219 columns and 422704 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8630523e-03   3.635474e-04   0.000000e+00      0s
     145    4.8634096e-03   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.23 seconds
Optimal objective  4.863409614e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015555602580767424
current_sol["val"] = -0.2496211479520601
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015493446229608195
current_sol["val"] = -0.28436027544935755
iter = 971
z_val = 0.004863409613528991
Optimize a model with 1943 rows, 219 columns and 423140 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8634096e-03   3.881127e-04   0.000000e+00      0s
     127    4.8637390e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.19 seconds
Optimal objective  4.863739022e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014740814899033786
current_sol["val"] = -0.21974612536696736
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014994046915311034
current_sol["val"] = -0.29222543668215706
iter = 972
z_val = 0.004863739022085888
Optimize a model with 1945 rows, 219 columns and 423576 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8637390e-03   3.716851e-04   0.000000e+00      0s
     148    4.8639907e-03   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.25 seconds
Optimal objective  4.863990715e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016486973073027633
current_sol["val"] = -0.26213064262591945
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017283617219209157
current_sol["val"] = -0.2749080291472913
iter = 973
z_val = 0.004863990714688015
Optimize a model with 1947 rows, 219 columns and 424012 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8639907e-03   4.221314e-04   0.000000e+00      0s
     135    4.8643326e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.23 seconds
Optimal objective  4.864332555e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001533979714919061
current_sol["val"] = -0.2301511169214375
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016756767838327401
current_sol["val"] = -0.28855418673212196
iter = 974
z_val = 0.004864332555326824
Optimize a model with 1949 rows, 219 columns and 424448 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8643326e-03   4.012068e-04   0.000000e+00      0s
     130    4.8647970e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.19 seconds
Optimal objective  4.864796979e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001537682759767507
current_sol["val"] = -0.21967890207029478
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016918254811895614
current_sol["val"] = -0.28048963692109924
iter = 975
z_val = 0.004864796979346644
Optimize a model with 1951 rows, 219 columns and 424884 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8647970e-03   4.036882e-04   0.000000e+00      0s
     124    4.8654855e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.22 seconds
Optimal objective  4.865485470e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017547410441597182
current_sol["val"] = -0.23550844378597355
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018602098724553257
current_sol["val"] = -0.27822036532534494
iter = 976
z_val = 0.004865485470105097
Optimize a model with 1953 rows, 219 columns and 425320 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8654855e-03   4.518683e-04   0.000000e+00      0s
     157    4.8665415e-03   0.000000e+00   0.000000e+00      0s

Solved in 157 iterations and 0.26 seconds
Optimal objective  4.866541526e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001496274065077999
current_sol["val"] = -0.21975458039979898
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015999886555688146
current_sol["val"] = -0.2768852286882695
iter = 977
z_val = 0.004866541525666116
Optimize a model with 1955 rows, 219 columns and 425756 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8665415e-03   3.870321e-04   0.000000e+00      0s
     141    4.8675809e-03   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.20 seconds
Optimal objective  4.867580854e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014717884871190863
current_sol["val"] = -0.25346398625360034
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00166853514982126
current_sol["val"] = -0.2549906173084497
iter = 978
z_val = 0.004867580854089834
Optimize a model with 1957 rows, 219 columns and 426192 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8675809e-03   3.925399e-04   0.000000e+00      0s
     145    4.8686100e-03   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.25 seconds
Optimal objective  4.868609975e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017815236945631875
current_sol["val"] = -0.27005155088883764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017997975757499595
current_sol["val"] = -0.27923255587384826
iter = 979
z_val = 0.004868609975164096
Optimize a model with 1959 rows, 219 columns and 426628 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8686100e-03   4.476645e-04   0.000000e+00      0s
     100    4.8693364e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.20 seconds
Optimal objective  4.869336403e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014239075816485118
current_sol["val"] = -0.2627021476682258
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001537634112280921
current_sol["val"] = -0.2720900694052977
iter = 980
z_val = 0.004869336403240574
Optimize a model with 1961 rows, 219 columns and 427064 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8693364e-03   3.701923e-04   0.000000e+00      0s
     143    4.8701481e-03   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.23 seconds
