successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 83
inflation_const = parse(Float64, ARGS[5]) = 0.05
      74    3.0985090e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.15 seconds
Optimal objective  3.098509048e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007986065513629634
current_sol["val"] = -0.08074403204068382
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000832398937585503
current_sol["val"] = -0.08727528859042498
iter = 871
z_val = 0.003098509047950484
Optimize a model with 1743 rows, 219 columns and 379540 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0985090e-03   2.038754e-04   0.000000e+00      0s
     114    3.0987096e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.17 seconds
Optimal objective  3.098709608e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007143449987231341
current_sol["val"] = -0.07819233350411386
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007510526642286008
current_sol["val"] = -0.0807810826106676
iter = 872
z_val = 0.00309870960807903
Optimize a model with 1745 rows, 219 columns and 379976 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0987096e-03   1.831742e-04   0.000000e+00      0s
      83    3.0988456e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.14 seconds
Optimal objective  3.098845612e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007482622450348665
current_sol["val"] = -0.06749497637672748
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007736825079428071
current_sol["val"] = -0.087454072985166
iter = 873
z_val = 0.003098845612015216
Optimize a model with 1747 rows, 219 columns and 380412 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0988456e-03   1.902432e-04   0.000000e+00      0s
      76    3.0990189e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.15 seconds
Optimal objective  3.099018896e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008014212229599206
current_sol["val"] = -0.07442239085626588
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008052089791309573
current_sol["val"] = -0.08618973591503021
iter = 874
z_val = 0.0030990188964439267
Optimize a model with 1749 rows, 219 columns and 380848 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0990189e-03   2.008284e-04   0.000000e+00      0s
     110    3.0992346e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.17 seconds
Optimal objective  3.099234633e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008702916842630642
current_sol["val"] = -0.07680767317791376
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009164735360422836
current_sol["val"] = -0.08872763052328766
iter = 875
z_val = 0.0030992346329436708
Optimize a model with 1751 rows, 219 columns and 381284 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0992346e-03   2.233459e-04   0.000000e+00      0s
      91    3.0994241e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.16 seconds
Optimal objective  3.099424093e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007793644526534922
current_sol["val"] = -0.07635655097514996
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008455375549134263
current_sol["val"] = -0.08680838554847287
iter = 876
z_val = 0.0030994240933063313
Optimize a model with 1753 rows, 219 columns and 381720 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0994241e-03   2.031132e-04   0.000000e+00      0s
      74    3.0995476e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.15 seconds
Optimal objective  3.099547558e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006698823014720189
current_sol["val"] = -0.0796820251834376
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007771828935687116
current_sol["val"] = -0.08978928784635107
iter = 877
z_val = 0.003099547558498951
Optimize a model with 1755 rows, 219 columns and 382156 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0995476e-03   1.808832e-04   0.000000e+00      0s
      85    3.0997063e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.16 seconds
Optimal objective  3.099706322e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000776044513738184
current_sol["val"] = -0.07629344631169714
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008397398375064287
current_sol["val"] = -0.08603492852586153
iter = 878
z_val = 0.003099706321765149
Optimize a model with 1757 rows, 219 columns and 382592 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0997063e-03   2.019734e-04   0.000000e+00      0s
      86    3.0999335e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.16 seconds
Optimal objective  3.099933541e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008208405266383902
current_sol["val"] = -0.07785211488159195
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008928869130977444
current_sol["val"] = -0.08625780698138952
iter = 879
z_val = 0.0030999335411462567
Optimize a model with 1759 rows, 219 columns and 383028 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0999335e-03   2.142158e-04   0.000000e+00      0s
      72    3.1001878e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.14 seconds
Optimal objective  3.100187814e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007038822843007482
current_sol["val"] = -0.07881648134048042
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000695496334042161
current_sol["val"] = -0.08886711699410961
iter = 880
z_val = 0.0031001878144931933
Optimize a model with 1761 rows, 219 columns and 383464 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1001878e-03   1.749223e-04   0.000000e+00      0s
      87    3.1004534e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.16 seconds
Optimal objective  3.100453366e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006544381447278567
current_sol["val"] = -0.07784329809271594
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007751571417984643
current_sol["val"] = -0.08772572783647385
iter = 881
z_val = 0.0031004533656167725
Optimize a model with 1763 rows, 219 columns and 383900 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.9025196e+24   1.180675e+33   1.902520e-06      0s
     104    3.1006948e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.23 seconds
Optimal objective  3.100694772e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000681486665283814
current_sol["val"] = -0.07942750422789792
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006305061042487527
current_sol["val"] = -0.0878491028952245
iter = 882
z_val = 0.0031006947716966135
Optimize a model with 1765 rows, 219 columns and 384336 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.8191992e+24   2.098944e+33   4.819199e-06      0s
      72    3.1008503e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.21 seconds
Optimal objective  3.100850315e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006678925086295944
current_sol["val"] = -0.07950968869693005
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007065129441205758
current_sol["val"] = -0.0840586489559389
iter = 883
z_val = 0.003100850315320894
Optimize a model with 1767 rows, 219 columns and 384772 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1008503e-03   1.718005e-04   0.000000e+00      0s
      86    3.1010098e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.15 seconds
Optimal objective  3.101009768e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006715228664818875
current_sol["val"] = -0.0797374081688346
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000719822411019532
current_sol["val"] = -0.08503590948170496
iter = 884
z_val = 0.003101009767579762
Optimize a model with 1769 rows, 219 columns and 385208 nonzeros
Coefficient statistics:
  Matrix range     [5e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.3680620e+24   6.893238e+32   1.368062e-06      0s
      93    3.1011846e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.18 seconds
Optimal objective  3.101184557e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006581722001271456
current_sol["val"] = -0.08275766583363581
