successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 72
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    5.8821629e-04   1.662932e-04   0.000000e+00      0s
     109    5.8847172e-04   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.13 seconds
Optimal objective  5.884717215e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006495755678797537
current_sol["val"] = 0.24146371030060895
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006584182695409454
current_sol["val"] = 0.2554365989629593
iter = 615
z_val = 0.000588471721504943
Optimize a model with 1231 rows, 219 columns and 267924 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8847172e-04   1.634991e-04   0.000000e+00      0s
     137    5.8869530e-04   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.15 seconds
Optimal objective  5.886953034e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006272838935835242
current_sol["val"] = 0.25099854399877575
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006283409038040895
current_sol["val"] = 0.2427835000936451
iter = 616
z_val = 0.0005886953034368329
Optimize a model with 1233 rows, 219 columns and 268360 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8869530e-04   1.569529e-04   0.000000e+00      0s
      96    5.8886783e-04   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.13 seconds
Optimal objective  5.888678295e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006625165347442975
current_sol["val"] = 0.23464797743078938
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006432944628486761
current_sol["val"] = 0.2757608477630132
iter = 617
z_val = 0.0005888678295005453
Optimize a model with 1235 rows, 219 columns and 268796 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8886783e-04   1.632263e-04   0.000000e+00      0s
      80    5.8900824e-04   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.11 seconds
Optimal objective  5.890082418e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006284024918576275
current_sol["val"] = 0.24880968466702677
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006386135581248444
current_sol["val"] = 0.2575654678276839
iter = 618
z_val = 0.0005890082418070531
Optimize a model with 1237 rows, 219 columns and 269232 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8900824e-04   1.583769e-04   0.000000e+00      0s
     111    5.8943016e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.14 seconds
Optimal objective  5.894301640e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006302540257200315
current_sol["val"] = 0.2518992289763804
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006220927603677137
current_sol["val"] = 0.24622956326620885
iter = 619
z_val = 0.0005894301640194296
Optimize a model with 1239 rows, 219 columns and 269668 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8943016e-04   1.565433e-04   0.000000e+00      0s
     100    5.8978016e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.13 seconds
Optimal objective  5.897801645e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006264191546613992
current_sol["val"] = 0.261979153055547
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006289053971006895
current_sol["val"] = 0.25273356977629685
iter = 620
z_val = 0.0005897801644645223
Optimize a model with 1241 rows, 219 columns and 270104 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8978016e-04   1.569154e-04   0.000000e+00      0s
     154    5.9010030e-04   0.000000e+00   0.000000e+00      0s

Solved in 154 iterations and 0.16 seconds
Optimal objective  5.901002985e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006340554759074798
current_sol["val"] = 0.25963996550285007
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006995341774970287
current_sol["val"] = 0.23813739137290718
iter = 621
z_val = 0.0005901002985230508
Optimize a model with 1243 rows, 219 columns and 270540 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9010030e-04   1.666986e-04   0.000000e+00      0s
     106    5.9035588e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.12 seconds
Optimal objective  5.903558807e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006755410875532175
current_sol["val"] = 0.2726233254550535
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006218392435150472
current_sol["val"] = 0.24949275320131942
iter = 622
z_val = 0.0005903558807315687
Optimize a model with 1245 rows, 219 columns and 270976 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9035588e-04   1.621725e-04   0.000000e+00      0s
      99    5.9062013e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.12 seconds
Optimal objective  5.906201272e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006638310302919435
current_sol["val"] = 0.23465675448597245
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006289351296664426
current_sol["val"] = 0.260046813912688
iter = 623
z_val = 0.000590620127193678
Optimize a model with 1247 rows, 219 columns and 271412 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9062013e-04   1.615957e-04   0.000000e+00      0s
     111    5.9090370e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.14 seconds
Optimal objective  5.909037016e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006425251209606813
current_sol["val"] = 0.23508964735974783
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006461974110419943
current_sol["val"] = 0.2623758178624115
iter = 624
z_val = 0.0005909037016483254
Optimize a model with 1249 rows, 219 columns and 271848 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9090370e-04   1.610902e-04   0.000000e+00      0s
     107    5.9107144e-04   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.11 seconds
Optimal objective  5.910714381e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000600348867693747
current_sol["val"] = 0.23527723126050992
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005530729178718707
current_sol["val"] = 0.2577795320662363
iter = 625
z_val = 0.0005910714381241917
Optimize a model with 1251 rows, 219 columns and 272284 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9107144e-04   1.441776e-04   0.000000e+00      0s
      93    5.9126823e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.10 seconds
Optimal objective  5.912682269e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006142228843644544
current_sol["val"] = 0.25717039383708074
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005969409320410005
current_sol["val"] = 0.2548654670101971
iter = 626
z_val = 0.000591268226851395
Optimize a model with 1253 rows, 219 columns and 272720 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9126823e-04   1.513954e-04   0.000000e+00      0s
     123    5.9144397e-04   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.15 seconds
Optimal objective  5.914439714e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006088079863809665
current_sol["val"] = 0.26006880752220424
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006307022001598986
current_sol["val"] = 0.2510545251170824
iter = 627
z_val = 0.0005914439713963031
Optimize a model with 1255 rows, 219 columns and 273156 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9144397e-04   1.549386e-04   0.000000e+00      0s
     114    5.9162810e-04   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.14 seconds
Optimal objective  5.916280959e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005518136898734796
current_sol["val"] = 0.24217068662329524
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005337413787350999
current_sol["val"] = 0.25663736686190625
iter = 628
z_val = 0.0005916280958772688
Optimize a model with 1257 rows, 219 columns and 273592 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9162810e-04   1.356943e-04   0.000000e+00      0s
      93    5.9176566e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.12 seconds
Optimal objective  5.917656580e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005873454080487638
current_sol["val"] = 0.24297903255488987
