successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 177
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0477877e-03   2.479146e-04   0.000000e+00      0s
     124    1.0480538e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.13 seconds
Optimal objective  1.048053804e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010046378928797001
current_sol["val"] = 0.3709499288288394
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009474946604144969
current_sol["val"] = 0.2645428213450764
iter = 514
z_val = 0.0010480538042333505
Optimize a model with 1029 rows, 219 columns and 223888 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.7074288e+24   5.578764e+32   3.707429e-06      0s
      97    1.0482075e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.13 seconds
Optimal objective  1.048207461e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000777351505347448
current_sol["val"] = 0.37109133690006024
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007736333941716481
current_sol["val"] = 0.2645386031727832
iter = 515
z_val = 0.001048207460592173
Optimize a model with 1031 rows, 219 columns and 224324 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0482075e-03   1.938770e-04   0.000000e+00      0s
     118    1.0483899e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.12 seconds
Optimal objective  1.048389907e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008292676997433699
current_sol["val"] = 0.3709561950168126
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007838122070210373
current_sol["val"] = 0.264535659751485
iter = 516
z_val = 0.0010483899065812676
Optimize a model with 1033 rows, 219 columns and 224760 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0483899e-03   2.016388e-04   0.000000e+00      0s
      97    1.0485289e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  1.048528865e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008444910006919152
current_sol["val"] = 0.3709479958937656
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008221726015004154
current_sol["val"] = 0.26452971935387976
iter = 517
z_val = 0.0010485288651819454
Optimize a model with 1035 rows, 219 columns and 225196 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.8360994e+24   2.460235e+32   4.836099e-06      0s
      92    1.0486369e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.13 seconds
Optimal objective  1.048636940e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009826523857435166
current_sol["val"] = 0.3710743937677117
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009480531406792113
current_sol["val"] = 0.26452741650395634
iter = 518
z_val = 0.0010486369400892859
Optimize a model with 1037 rows, 219 columns and 225632 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.4950154e+24   2.420385e+32   3.495015e-06      0s
     100    1.0487524e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.14 seconds
Optimal objective  1.048752389e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010405628835238158
current_sol["val"] = 0.37119615723980776
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009671445733622705
current_sol["val"] = 0.2645125304155816
iter = 519
z_val = 0.0010487523885921637
Optimize a model with 1039 rows, 219 columns and 226068 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0487524e-03   2.509673e-04   0.000000e+00      0s
     108    1.0489887e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  1.048988664e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009939844075336386
current_sol["val"] = 0.3711964042273459
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009045767492352769
current_sol["val"] = 0.264534981510541
iter = 520
z_val = 0.001048988664124843
Optimize a model with 1041 rows, 219 columns and 226504 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0489887e-03   2.373239e-04   0.000000e+00      0s
     106    1.0492129e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.11 seconds
Optimal objective  1.049212861e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000895907623813057
current_sol["val"] = 0.37108196923139186
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000808617291687378
current_sol["val"] = 0.26454342730320557
iter = 521
z_val = 0.0010492128611394402
Optimize a model with 1043 rows, 219 columns and 226940 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0492129e-03   2.130696e-04   0.000000e+00      0s
     105    1.0493907e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.11 seconds
Optimal objective  1.049390680e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000977731020628929
current_sol["val"] = 0.37119488155027697
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009095508476816647
current_sol["val"] = 0.2645722303850753
iter = 522
z_val = 0.0010493906797374298
Optimize a model with 1045 rows, 219 columns and 227376 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0493907e-03   2.359143e-04   0.000000e+00      0s
     125    1.0497288e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.12 seconds
Optimal objective  1.049728837e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008604603504406029
current_sol["val"] = 0.371095442353015
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008444676443641987
current_sol["val"] = 0.26453094396881854
iter = 523
z_val = 0.0010497288373438882
Optimize a model with 1047 rows, 219 columns and 227812 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0497288e-03   2.131198e-04   0.000000e+00      0s
     121    1.0500941e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.12 seconds
Optimal objective  1.050094102e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008256501271806562
current_sol["val"] = 0.37108005149388773
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007354204778922827
current_sol["val"] = 0.2645285615913269
iter = 524
z_val = 0.0010500941023624118
Optimize a model with 1049 rows, 219 columns and 228248 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0500941e-03   1.951378e-04   0.000000e+00      0s
     132    1.0505641e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.12 seconds
Optimal objective  1.050564124e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008166886382942533
current_sol["val"] = 0.37099166448744614
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000760437562390143
current_sol["val"] = 0.2645167241607933
iter = 525
z_val = 0.0010505641242801707
Optimize a model with 1051 rows, 219 columns and 228684 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.8840985e+24   2.851091e+32   5.884099e-06      0s
     121    1.0509358e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.15 seconds
Optimal objective  1.050935766e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008083559504863374
current_sol["val"] = 0.3709622861752288
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007747087592382034
current_sol["val"] = 0.26455170912594755
iter = 526
z_val = 0.0010509357664301017
Optimize a model with 1053 rows, 219 columns and 229120 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0509358e-03   1.978870e-04   0.000000e+00      0s
     113    1.0513104e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.12 seconds
Optimal objective  1.051310423e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000841701524462436
current_sol["val"] = 0.3711436545913962
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007888645568344349
current_sol["val"] = 0.2645327704914039
iter = 527
z_val = 0.001051310422653311
Optimize a model with 1055 rows, 219 columns and 229556 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0513104e-03   2.038247e-04   0.000000e+00      0s
     116    1.0515947e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.12 seconds
Optimal objective  1.051594669e-03
