successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 30
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    1.0549179e-02   4.479623e-03   0.000000e+00      0s
     136    1.0551256e-02   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.16 seconds
Optimal objective  1.055125607e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01650497061022364
current_sol["val"] = 0.301478517815881
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015318131832994686
current_sol["val"] = 0.19297942824455241
iter = 766
z_val = 0.010551256070419818
Optimize a model with 1532 rows, 219 columns and 333542 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0551256e-02   3.977877e-03   0.000000e+00      0s
     112    1.0553108e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.13 seconds
Optimal objective  1.055310751e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01750981682628992
current_sol["val"] = 0.24502692166978682
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01648670617297289
current_sol["val"] = 0.19874572633550988
iter = 767
z_val = 0.01055310751218002
Optimize a model with 1534 rows, 219 columns and 333978 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0553108e-02   4.249558e-03   0.000000e+00      0s
     115    1.0554946e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.14 seconds
Optimal objective  1.055494579e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017195333052706124
current_sol["val"] = 0.22696079631972096
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016503167334412303
current_sol["val"] = 0.17358581704895767
iter = 768
z_val = 0.010554945787777683
Optimize a model with 1536 rows, 219 columns and 334414 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0554946e-02   4.212299e-03   0.000000e+00      0s
     103    1.0556916e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.16 seconds
Optimal objective  1.055691637e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01622083024315931
current_sol["val"] = 0.15710977220989314
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015909086559792156
current_sol["val"] = 0.236972267767924
iter = 769
z_val = 0.010556916373517633
Optimize a model with 1538 rows, 219 columns and 334850 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0556916e-02   4.016225e-03   0.000000e+00      0s
     161    1.0560018e-02   0.000000e+00   0.000000e+00      0s

Solved in 161 iterations and 0.18 seconds
Optimal objective  1.056001753e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01656555302811586
current_sol["val"] = 0.23189971916172833
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015051440368970442
current_sol["val"] = 0.12448457240494797
iter = 770
z_val = 0.010560017533030515
Optimize a model with 1540 rows, 219 columns and 335286 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0560018e-02   3.952115e-03   0.000000e+00      0s
     136    1.0563728e-02   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.17 seconds
Optimal objective  1.056372758e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014029014831368461
current_sol["val"] = 0.28913060326564766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014018322086340093
current_sol["val"] = 0.14695711556732916
iter = 771
z_val = 0.010563727576594793
Optimize a model with 1542 rows, 219 columns and 335722 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0563728e-02   3.505913e-03   0.000000e+00      0s
     110    1.0567218e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.13 seconds
Optimal objective  1.056721839e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01626986419716661
current_sol["val"] = 0.2319806079118891
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01480593799690915
current_sol["val"] = 0.15563246525735885
iter = 772
z_val = 0.010567218388187943
Optimize a model with 1544 rows, 219 columns and 336158 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0567218e-02   3.884472e-03   0.000000e+00      0s
     138    1.0569734e-02   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.16 seconds
Optimal objective  1.056973437e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016161167415761915
current_sol["val"] = 0.22747772692249857
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01509092890957564
current_sol["val"] = 0.2557138024400985
iter = 773
z_val = 0.01056973437304964
Optimize a model with 1546 rows, 219 columns and 336594 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0569734e-02   3.906501e-03   0.000000e+00      0s
     124    1.0572858e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.14 seconds
Optimal objective  1.057285791e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015662450819591542
current_sol["val"] = 0.294579142099191
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014847260918289418
current_sol["val"] = 0.1581395649708236
iter = 774
z_val = 0.01057285790720542
Optimize a model with 1548 rows, 219 columns and 337030 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0572858e-02   3.813706e-03   0.000000e+00      0s
     119    1.0575294e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.14 seconds
Optimal objective  1.057529350e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01530302735364165
current_sol["val"] = 0.22778877430909478
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014594766193069963
current_sol["val"] = 0.17586993850677118
iter = 775
z_val = 0.010575293500816993
Optimize a model with 1550 rows, 219 columns and 337466 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0575294e-02   3.737213e-03   0.000000e+00      0s
     128    1.0578308e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.20 seconds
Optimal objective  1.057830752e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015583993196057418
current_sol["val"] = 0.20875627393334348
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01469546265309625
current_sol["val"] = 0.21087111310218856
iter = 776
z_val = 0.01057830752134687
Optimize a model with 1552 rows, 219 columns and 337902 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0578308e-02   3.784927e-03   0.000000e+00      0s
     119    1.0580511e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.14 seconds
Optimal objective  1.058051058e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016298796806938326
current_sol["val"] = 0.21043779073011457
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01532730028883603
current_sol["val"] = 0.11916449151701948
iter = 777
z_val = 0.010580510584470584
Optimize a model with 1554 rows, 219 columns and 338338 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0580511e-02   3.953258e-03   0.000000e+00      0s
      94    1.0582462e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.15 seconds
Optimal objective  1.058246199e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015545577861873178
current_sol["val"] = 0.23443204969445858
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01491759567476264
current_sol["val"] = 0.23786261545659745
iter = 778
z_val = 0.01058246198785625
Optimize a model with 1556 rows, 219 columns and 338774 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0582462e-02   3.807890e-03   0.000000e+00      0s
     102    1.0584149e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.14 seconds
Optimal objective  1.058414905e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015505124775928004
current_sol["val"] = 0.32575865005535515
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013892140687410022
current_sol["val"] = 0.15680323721038564
iter = 779
z_val = 0.010584149047194881
Optimize a model with 1558 rows, 219 columns and 339210 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0584149e-02   3.674654e-03   0.000000e+00      0s
     103    1.0585727e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.13 seconds
Optimal objective  1.058572718e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015538466477288715
