successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 83
inflation_const = parse(Float64, ARGS[5]) = 0.05
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4154626e-03   1.525889e-04   0.000000e+00      0s
     119    1.4156752e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.21 seconds
Optimal objective  1.415675243e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006849919587271734
current_sol["val"] = 0.10448261527078347
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007033304286162799
current_sol["val"] = 0.09141065595726644
iter = 940
z_val = 0.0014156752425202928
Optimize a model with 1881 rows, 219 columns and 409624 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4156752e-03   1.735402e-04   0.000000e+00      0s
     132    1.4158958e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.21 seconds
Optimal objective  1.415895803e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005729552000193064
current_sol["val"] = 0.1091080452129908
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006228110640863289
current_sol["val"] = 0.08802774025331116
iter = 941
z_val = 0.00141589580324592
Optimize a model with 1883 rows, 219 columns and 410060 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4158958e-03   1.494706e-04   0.000000e+00      0s
     107    1.4161532e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.20 seconds
Optimal objective  1.416153210e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000552065987198862
current_sol["val"] = 0.1039265990513902
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000584599254999996
current_sol["val"] = 0.08663936113026303
iter = 942
z_val = 0.0014161532101402885
Optimize a model with 1885 rows, 219 columns and 410496 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4161532e-03   1.420830e-04   0.000000e+00      0s
      94    1.4162879e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.19 seconds
Optimal objective  1.416287936e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005769618406009085
current_sol["val"] = 0.0977906189699071
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005664877859554226
current_sol["val"] = 0.10338975356280015
iter = 943
z_val = 0.0014162879356312801
Optimize a model with 1887 rows, 219 columns and 410932 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4162879e-03   1.429312e-04   0.000000e+00      0s
      77    1.4163950e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.18 seconds
Optimal objective  1.416394986e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006037717750264026
current_sol["val"] = 0.0768886416339729
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005998969579199718
current_sol["val"] = 0.10616042733162813
iter = 944
z_val = 0.0014163949858436544
Optimize a model with 1889 rows, 219 columns and 411368 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4163950e-03   1.504584e-04   0.000000e+00      0s
     110    1.4166137e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.21 seconds
Optimal objective  1.416613676e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006711598192721503
current_sol["val"] = 0.09552758445171326
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007259500183175492
current_sol["val"] = 0.09932689460042647
iter = 945
z_val = 0.0014166136762887404
Optimize a model with 1891 rows, 219 columns and 411804 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4166137e-03   1.746386e-04   0.000000e+00      0s
     112    1.4167617e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.17 seconds
Optimal objective  1.416761680e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005530118159509832
current_sol["val"] = 0.09449882300781719
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005974461949931488
current_sol["val"] = 0.08552702739475657
iter = 946
z_val = 0.0014167616804807036
Optimize a model with 1893 rows, 219 columns and 412240 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4167617e-03   1.438072e-04   0.000000e+00      0s
     113    1.4170032e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.20 seconds
Optimal objective  1.417003215e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006509104276830988
current_sol["val"] = 0.10529536213096376
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006660461248906386
current_sol["val"] = 0.09931979917277718
iter = 947
z_val = 0.001417003215250118
Optimize a model with 1895 rows, 219 columns and 412676 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4170032e-03   1.646194e-04   0.000000e+00      0s
     125    1.4173489e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.21 seconds
Optimal objective  1.417348894e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005927458283194061
current_sol["val"] = 0.10540330342036046
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005654275444331234
current_sol["val"] = 0.09767640047350613
iter = 948
z_val = 0.0014173488940478277
Optimize a model with 1897 rows, 219 columns and 413112 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.1147595e+24   1.055497e+33   7.114760e-06      0s
     164    1.4176506e-03   0.000000e+00   0.000000e+00      0s

Solved in 164 iterations and 0.33 seconds
Optimal objective  1.417650645e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006634198561801966
current_sol["val"] = 0.09946973719882451
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006171967422444475
current_sol["val"] = 0.11511099835084965
iter = 949
z_val = 0.0014176506446768654
Optimize a model with 1899 rows, 219 columns and 413548 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4176506e-03   1.600770e-04   0.000000e+00      0s
     118    1.4178856e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.21 seconds
Optimal objective  1.417885559e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005899885393979261
current_sol["val"] = 0.09593785941339059
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006381260141738667
current_sol["val"] = 0.1043181201355522
iter = 950
z_val = 0.0014178855586513372
Optimize a model with 1901 rows, 219 columns and 413984 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0651938e+24   4.817234e+32   1.065194e-06      0s
     136    1.4181774e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.30 seconds
Optimal objective  1.418177374e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007093788315814533
current_sol["val"] = 0.1092382368400176
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000694734333409076
current_sol["val"] = 0.08602767843227824
iter = 951
z_val = 0.001418177373602519
Optimize a model with 1903 rows, 219 columns and 414420 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4181774e-03   1.755139e-04   0.000000e+00      0s
     123    1.4185407e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.21 seconds
Optimal objective  1.418540733e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006557474134099692
current_sol["val"] = 0.08664756115702173
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007524240382236096
current_sol["val"] = 0.10402491741421328
iter = 952
z_val = 0.0014185407331616547
Optimize a model with 1905 rows, 219 columns and 414856 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4185407e-03   1.760213e-04   0.000000e+00      0s
     115    1.4188940e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.22 seconds
Optimal objective  1.418893986e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006179795800207825
current_sol["val"] = 0.09554321483782331
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006669015340191359
current_sol["val"] = 0.10355210533115711
iter = 953
z_val = 0.0014188939855273356
Optimize a model with 1907 rows, 219 columns and 415292 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4188940e-03   1.606101e-04   0.000000e+00      0s
     114    1.4191429e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.21 seconds
Optimal objective  1.419142939e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
