successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 126
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3861053e-02   2.470296e-03   0.000000e+00      0s
     104    1.3865100e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.15 seconds
Optimal objective  1.386510043e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00838019095157861
current_sol["val"] = 0.07469463167379484
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008944569075560287
current_sol["val"] = -0.057218801234173854
iter = 771
z_val = 0.013865100428992146
Optimize a model with 1543 rows, 219 columns and 335940 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3865100e-02   2.165580e-03   0.000000e+00      0s
      98    1.3868390e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.12 seconds
Optimal objective  1.386838967e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010741352215175368
current_sol["val"] = -0.3383468275653193
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010065471913335936
current_sol["val"] = -0.01982983260311349
iter = 772
z_val = 0.013868389666163381
Optimize a model with 1545 rows, 219 columns and 336376 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3868390e-02   2.600838e-03   0.000000e+00      0s
      97    1.3871763e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.13 seconds
Optimal objective  1.387176346e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009824922586311262
current_sol["val"] = 0.18372601763761537
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010140524334937813
current_sol["val"] = 0.24060485228888182
iter = 773
z_val = 0.013871763459265567
Optimize a model with 1547 rows, 219 columns and 336812 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3871763e-02   2.495670e-03   0.000000e+00      0s
     106    1.3875574e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.16 seconds
Optimal objective  1.387557368e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00939328054775352
current_sol["val"] = 0.07240873933592504
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009955827600961836
current_sol["val"] = 0.12697402567959878
iter = 774
z_val = 0.013875573680350195
Optimize a model with 1549 rows, 219 columns and 337248 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3875574e-02   2.418631e-03   0.000000e+00      0s
      93    1.3877694e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.12 seconds
Optimal objective  1.387769410e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009146938392910434
current_sol["val"] = 0.3490946163744018
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009129169253115084
current_sol["val"] = 0.38536935021203944
iter = 775
z_val = 0.013877694096903082
Optimize a model with 1551 rows, 219 columns and 337684 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3877694e-02   2.284510e-03   0.000000e+00      0s
     129    1.3881965e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.18 seconds
Optimal objective  1.388196488e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01038428268148315
current_sol["val"] = 0.005580907854945104
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010291847455777863
current_sol["val"] = 0.003250519198422292
iter = 776
z_val = 0.013881964875628101
Optimize a model with 1553 rows, 219 columns and 338120 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3881965e-02   2.584516e-03   0.000000e+00      0s
     106    1.3885515e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.13 seconds
Optimal objective  1.388551506e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009062261568314618
current_sol["val"] = 0.18880109783839247
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008639273228235477
current_sol["val"] = -0.08818292251992922
iter = 777
z_val = 0.013885515059023712
Optimize a model with 1555 rows, 219 columns and 338556 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3885515e-02   2.212684e-03   0.000000e+00      0s
     114    1.3887871e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.17 seconds
Optimal objective  1.388787115e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009480019683766834
current_sol["val"] = -0.049826076308691854
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009072917641759867
current_sol["val"] = 0.2574340661414793
iter = 778
z_val = 0.013887871152430398
Optimize a model with 1557 rows, 219 columns and 338992 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3887871e-02   2.319109e-03   0.000000e+00      0s
      94    1.3890176e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.12 seconds
Optimal objective  1.389017641e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010925576228406413
current_sol["val"] = -0.38913301537920114
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009523019627917831
current_sol["val"] = 0.10662732712902669
iter = 779
z_val = 0.013890176405627614
Optimize a model with 1559 rows, 219 columns and 339428 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3890176e-02   2.556053e-03   0.000000e+00      0s
     137    1.3894910e-02   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.17 seconds
Optimal objective  1.389491020e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010979893025765072
current_sol["val"] = 0.17665701496726982
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01065981950912899
current_sol["val"] = 0.349922019494899
iter = 780
z_val = 0.013894910195435529
Optimize a model with 1561 rows, 219 columns and 339864 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3894910e-02   2.704966e-03   0.000000e+00      0s
      93    1.3898093e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.11 seconds
Optimal objective  1.389809275e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010439548734670973
current_sol["val"] = -0.18633349497390542
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010489091370644361
current_sol["val"] = 0.1172670816631382
iter = 781
z_val = 0.013898092749149701
Optimize a model with 1563 rows, 219 columns and 340300 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3898093e-02   2.616066e-03   0.000000e+00      0s
     100    1.3901327e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.12 seconds
Optimal objective  1.390132735e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009811643875236798
current_sol["val"] = -0.15763660376141633
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009957190646422129
current_sol["val"] = -0.034879322942877176
iter = 782
z_val = 0.013901327346552167
Optimize a model with 1565 rows, 219 columns and 340736 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3901327e-02   2.471095e-03   0.000000e+00      0s
     102    1.3904671e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.12 seconds
Optimal objective  1.390467088e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009521370988479222
current_sol["val"] = -0.045346166173026003
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009225720915033887
current_sol["val"] = -0.04329674512847159
iter = 783
z_val = 0.013904670881656296
Optimize a model with 1567 rows, 219 columns and 341172 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3904671e-02   2.343384e-03   0.000000e+00      0s
     107    1.3907541e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.13 seconds
Optimal objective  1.390754081e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008931438866245608
current_sol["val"] = -0.3554311456414089
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008690312243927226
current_sol["val"] = 0.35505672381860925
iter = 784
z_val = 0.01390754081477097
Optimize a model with 1569 rows, 219 columns and 341608 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3907541e-02   2.202706e-03   0.000000e+00      0s
     115    1.3910315e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.14 seconds
