successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 7
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.1296172009672919
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05115523964085583
current_sol["val"] = -0.8378769370432161
iter = 907
z_val = 0.32317168565880705
Optimize a model with 1814 rows, 219 columns and 395018 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2317169e-01   1.340905e-02   0.000000e+00      0s
     144    3.2318830e-01   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.19 seconds
Optimal objective  3.231882983e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05913953396405741
current_sol["val"] = -0.2517589081983171
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05207576093726668
current_sol["val"] = -0.8265217809418917
iter = 908
z_val = 0.32318829827274914
Optimize a model with 1816 rows, 219 columns and 395454 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2318830e-01   1.390188e-02   0.000000e+00      0s
     137    3.2320990e-01   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.17 seconds
Optimal objective  3.232098970e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05568447264612858
current_sol["val"] = -0.12058284800008821
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05134673924982863
current_sol["val"] = -0.8409531394115268
iter = 909
z_val = 0.3232098970424026
Optimize a model with 1818 rows, 219 columns and 395890 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2320990e-01   1.337889e-02   0.000000e+00      0s
     126    3.2322384e-01   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.17 seconds
Optimal objective  3.232238370e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05004489605801693
current_sol["val"] = -0.1410063554291703
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04170881004063548
current_sol["val"] = -0.8433477131261835
iter = 910
z_val = 0.32322383703223095
Optimize a model with 1820 rows, 219 columns and 396326 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2322384e-01   1.146920e-02   0.000000e+00      0s
     124    3.2323438e-01   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.15 seconds
Optimal objective  3.232343813e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05568107991386401
current_sol["val"] = -0.27831055286285994
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04826795030802833
current_sol["val"] = -0.8399899260017346
iter = 911
z_val = 0.3232343812947877
Optimize a model with 1822 rows, 219 columns and 396762 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2323438e-01   1.299359e-02   0.000000e+00      0s
     108    3.2324244e-01   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.17 seconds
Optimal objective  3.232424368e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.045774091671726025
current_sol["val"] = -0.13682658246512666
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04174983866625054
current_sol["val"] = -0.8490267420450088
iter = 912
z_val = 0.32324243682539916
Optimize a model with 1824 rows, 219 columns and 397198 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2324244e-01   1.094046e-02   0.000000e+00      0s
     120    3.2325289e-01   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.16 seconds
Optimal objective  3.232528928e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05363040792929974
current_sol["val"] = -0.26872738489226705
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046706690314661015
current_sol["val"] = -0.8387755436517192
iter = 913
z_val = 0.3232528927931009
Optimize a model with 1826 rows, 219 columns and 397634 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2325289e-01   1.254212e-02   0.000000e+00      0s
     117    3.2326394e-01   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.16 seconds
Optimal objective  3.232639430e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04870316041970163
current_sol["val"] = -0.16806089897644233
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04188811675082055
current_sol["val"] = -0.8337202962733979
iter = 914
z_val = 0.3232639429794788
Optimize a model with 1828 rows, 219 columns and 398070 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2326394e-01   1.132389e-02   0.000000e+00      0s
     129    3.2327705e-01   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.17 seconds
Optimal objective  3.232770453e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049858083542351994
current_sol["val"] = -0.23433979324288762
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0458113334558608
current_sol["val"] = -0.8256927859545409
iter = 915
z_val = 0.3232770452959771
Optimize a model with 1830 rows, 219 columns and 398506 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2327705e-01   1.195865e-02   0.000000e+00      0s
     117    3.2328667e-01   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.16 seconds
Optimal objective  3.232866726e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04833939124906966
current_sol["val"] = -0.2819702743713119
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04267673766925262
current_sol["val"] = -0.8034235911128097
iter = 916
z_val = 0.3232866725730015
Optimize a model with 1832 rows, 219 columns and 398942 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2328667e-01   1.137699e-02   0.000000e+00      0s
      93    3.2329213e-01   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.15 seconds
Optimal objective  3.232921254e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04786384976923164
current_sol["val"] = -0.2555692494039396
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044621921924798524
current_sol["val"] = -0.8578079540921005
iter = 917
z_val = 0.3232921254359649
Optimize a model with 1834 rows, 219 columns and 399378 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2329213e-01   1.156071e-02   0.000000e+00      0s
      96    3.2329711e-01   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.14 seconds
Optimal objective  3.232971082e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04437926874415604
current_sol["val"] = -0.08523824048495329
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0410668416015445
current_sol["val"] = -0.8365345213469263
iter = 918
z_val = 0.3232971082010892
Optimize a model with 1836 rows, 219 columns and 399814 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2329711e-01   1.068074e-02   0.000000e+00      0s
     106    3.2330054e-01   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.16 seconds
Optimal objective  3.233005388e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04739545213524754
current_sol["val"] = -0.18912197736555608
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.041637452100514616
current_sol["val"] = -0.8344746419449153
iter = 919
z_val = 0.3233005387849702
Optimize a model with 1838 rows, 219 columns and 400250 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2330054e-01   1.112912e-02   0.000000e+00      0s
     104    3.2330489e-01   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.16 seconds
Optimal objective  3.233048919e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04936980788939138
current_sol["val"] = -0.13783422447325006
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.041344615317516986
current_sol["val"] = -0.8316258270148168
iter = 920
z_val = 0.3233048919422572
Optimize a model with 1840 rows, 219 columns and 400686 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2330489e-01   1.133930e-02   0.000000e+00      0s
     115    3.2330982e-01   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.17 seconds
Optimal objective  3.233098228e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04588692387400073
current_sol["val"] = -0.21617213788172182
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04204902603440869
current_sol["val"] = -0.8489104197004286
iter = 921
z_val = 0.32330982282248244
Optimize a model with 1842 rows, 219 columns and 401122 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
