successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 79
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 901 rows, 219 columns and 195984 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0548233e-03   5.096443e-04   0.000000e+00      0s
     114    1.0555185e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.10 seconds
Optimal objective  1.055518483e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020710134099519457
current_sol["val"] = -0.027791656906396952
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020763230953142215
current_sol["val"] = -0.07412752480704855
iter = 451
z_val = 0.0010555184828158932
Optimize a model with 903 rows, 219 columns and 196420 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0555185e-03   5.184161e-04   0.000000e+00      0s
     102    1.0563229e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  1.056322941e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023228385834312896
current_sol["val"] = -0.11399774692322923
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002354564558688272
current_sol["val"] = -0.03466531067527921
iter = 452
z_val = 0.0010563229405252785
Optimize a model with 905 rows, 219 columns and 196856 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0563229e-03   5.846742e-04   0.000000e+00      0s
     111    1.0571533e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.09 seconds
Optimal objective  1.057153278e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023715872485921673
current_sol["val"] = -0.013752998132212542
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002304019772144532
current_sol["val"] = -0.0800449877694759
iter = 453
z_val = 0.0010571532777686288
Optimize a model with 907 rows, 219 columns and 197292 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0571533e-03   5.844500e-04   0.000000e+00      0s
     114    1.0578906e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.09 seconds
Optimal objective  1.057890609e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022255408664696268
current_sol["val"] = -0.007674757097943835
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00214585214927293
current_sol["val"] = -0.031136091082912053
iter = 454
z_val = 0.0010578906087424045
Optimize a model with 909 rows, 219 columns and 197728 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0578906e-03   5.464231e-04   0.000000e+00      0s
     111    1.0590303e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.10 seconds
Optimal objective  1.059030279e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022030225102898176
current_sol["val"] = -0.028050375862823877
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022120408441045963
current_sol["val"] = -0.08034638891688752
iter = 455
z_val = 0.001059030278517878
Optimize a model with 911 rows, 219 columns and 198164 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0590303e-03   5.518825e-04   0.000000e+00      0s
     125    1.0599842e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.09 seconds
Optimal objective  1.059984241e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021395516505708003
current_sol["val"] = -0.08561194057334583
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002116524631002291
current_sol["val"] = -0.03467893961886033
iter = 456
z_val = 0.0010599842407618876
Optimize a model with 913 rows, 219 columns and 198600 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0599842e-03   5.320090e-04   0.000000e+00      0s
     112    1.0610915e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.10 seconds
Optimal objective  1.061091520e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002229687959568735
current_sol["val"] = -0.02591252932570286
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022885600002807696
current_sol["val"] = -0.012841218875477916
iter = 457
z_val = 0.001061091519945463
Optimize a model with 915 rows, 219 columns and 199036 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0610915e-03   5.647801e-04   0.000000e+00      0s
     108    1.0620602e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.09 seconds
Optimal objective  1.062060234e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021356266672930566
current_sol["val"] = -0.0961507654191029
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021730779686687266
current_sol["val"] = -0.04846623378819586
iter = 458
z_val = 0.0010620602338216195
Optimize a model with 917 rows, 219 columns and 199472 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0620602e-03   5.385874e-04   0.000000e+00      0s
      95    1.0631427e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.10 seconds
Optimal objective  1.063142661e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002122202790164486
current_sol["val"] = -0.10795426108066825
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002055940107930923
current_sol["val"] = -0.05737187717984766
iter = 459
z_val = 0.0010631426613635492
Optimize a model with 919 rows, 219 columns and 199908 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.8639562e+24   1.798728e+32   5.863956e-06      0s
     138    1.0647469e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.15 seconds
Optimal objective  1.064746866e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022647276769192245
current_sol["val"] = -0.01112518521313496
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002155033513348693
current_sol["val"] = -0.05514528069658526
iter = 460
z_val = 0.0010647468659137015
Optimize a model with 921 rows, 219 columns and 200344 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0647469e-03   5.524694e-04   0.000000e+00      0s
     126    1.0660026e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.11 seconds
Optimal objective  1.066002622e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002299700442121673
current_sol["val"] = -0.020706832107908312
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002297264582617826
current_sol["val"] = -0.09115696403884896
iter = 461
z_val = 0.0010660026219076052
Optimize a model with 923 rows, 219 columns and 200780 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0660026e-03   5.746198e-04   0.000000e+00      0s
     105    1.0673506e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  1.067350634e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023640451553941545
current_sol["val"] = -0.016686765140684307
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021696187737661127
current_sol["val"] = -0.028387827303922666
iter = 462
z_val = 0.001067350633908611
Optimize a model with 925 rows, 219 columns and 201216 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0673506e-03   5.667070e-04   0.000000e+00      0s
     121    1.0683492e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.13 seconds
Optimal objective  1.068349218e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019292711076951807
current_sol["val"] = -0.01864498433001941
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001967391208087715
current_sol["val"] = -0.037855958224886355
iter = 463
z_val = 0.001068349218092819
Optimize a model with 927 rows, 219 columns and 201652 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0683492e-03   4.870820e-04   0.000000e+00      0s
      93    1.0692116e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.08 seconds
Optimal objective  1.069211641e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002018239288087678
current_sol["val"] = -0.032328673840564474
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002092689068074668
current_sol["val"] = -0.024317754591662546
iter = 464
z_val = 0.0010692116414024715
Optimize a model with 929 rows, 219 columns and 202088 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
