successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 4
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.05484299209936149
iter = 725
z_val = 0.00848158543286883
Optimize a model with 1451 rows, 219 columns and 315884 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4815854e-03   1.187239e-03   0.000000e+00      0s
      91    8.4823440e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.12 seconds
Optimal objective  8.482344035e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004470235312180297
current_sol["val"] = -0.04576124932660958
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004633685266385586
current_sol["val"] = -0.05769291573404173
iter = 726
z_val = 0.008482344035459
Optimize a model with 1453 rows, 219 columns and 316320 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4823440e-03   1.137986e-03   0.000000e+00      0s
      90    8.4831318e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.12 seconds
Optimal objective  8.483131817e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00515649639899261
current_sol["val"] = -0.038139228506480584
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005140193461186658
current_sol["val"] = -0.05868879621207698
iter = 727
z_val = 0.00848313181707668
Optimize a model with 1455 rows, 219 columns and 316756 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4831318e-03   1.287085e-03   0.000000e+00      0s
      92    8.4841021e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.12 seconds
Optimal objective  8.484102144e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00455216713530796
current_sol["val"] = -0.05116583974766168
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004884210027118431
current_sol["val"] = -0.064578069936074
iter = 728
z_val = 0.008484102143685467
Optimize a model with 1457 rows, 219 columns and 317192 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4841021e-03   1.179545e-03   0.000000e+00      0s
      89    8.4847779e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.12 seconds
Optimal objective  8.484777920e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004205514906265683
current_sol["val"] = -0.030639800899679225
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004115513017536184
current_sol["val"] = -0.05836532324614861
iter = 729
z_val = 0.00848477792039312
Optimize a model with 1459 rows, 219 columns and 317628 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4847779e-03   1.040127e-03   0.000000e+00      0s
      88    8.4854790e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.12 seconds
Optimal objective  8.485478989e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004365730357433102
current_sol["val"] = -0.05012390458261667
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004200439504328081
current_sol["val"] = -0.053384974480641424
iter = 730
z_val = 0.0084854789889754
Optimize a model with 1461 rows, 219 columns and 318064 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4854790e-03   1.070768e-03   0.000000e+00      0s
     118    8.4865395e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.16 seconds
Optimal objective  8.486539503e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0041827702694648555
current_sol["val"] = -0.04555902506373089
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004487535351385066
current_sol["val"] = -0.05493826475302267
iter = 731
z_val = 0.008486539502814071
Optimize a model with 1463 rows, 219 columns and 318500 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4865395e-03   1.083786e-03   0.000000e+00      0s
      93    8.4874341e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.12 seconds
Optimal objective  8.487434065e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00417471051620865
current_sol["val"] = -0.04247836098536776
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004112856410185469
current_sol["val"] = -0.07218701439923494
iter = 732
z_val = 0.008487434065018194
Optimize a model with 1465 rows, 219 columns and 318936 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4874341e-03   1.035944e-03   0.000000e+00      0s
      81    8.4885598e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.11 seconds
Optimal objective  8.488559756e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00405055482839491
current_sol["val"] = -0.033630835196935986
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004316734527157341
current_sol["val"] = -0.04915578793561251
iter = 733
z_val = 0.008488559756082968
Optimize a model with 1467 rows, 219 columns and 319372 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4885598e-03   1.045910e-03   0.000000e+00      0s
     110    8.4899168e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.15 seconds
Optimal objective  8.489916813e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004465088381520675
current_sol["val"] = -0.04011885540283315
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004535299242447648
current_sol["val"] = -0.0545098780281024
iter = 734
z_val = 0.008489916813021949
Optimize a model with 1469 rows, 219 columns and 319808 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4899168e-03   1.125045e-03   0.000000e+00      0s
      92    8.4914016e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.13 seconds
Optimal objective  8.491401559e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004582552509006136
current_sol["val"] = -0.03874136142173576
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004581013552873553
current_sol["val"] = -0.05849410090368386
iter = 735
z_val = 0.008491401558697577
Optimize a model with 1471 rows, 219 columns and 320244 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4914016e-03   1.145444e-03   0.000000e+00      0s
      98    8.4929318e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.11 seconds
Optimal objective  8.492931810e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005120166926696071
current_sol["val"] = -0.04049276913034856
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00496126272906889
current_sol["val"] = -0.05164317752637352
iter = 736
z_val = 0.008492931809826009
Optimize a model with 1473 rows, 219 columns and 320680 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4929318e-03   1.260176e-03   0.000000e+00      0s
     121    8.4949880e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.16 seconds
Optimal objective  8.494988016e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004228560605956035
current_sol["val"] = -0.03703586682389794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004332227117571089
current_sol["val"] = -0.07858785775915292
iter = 737
z_val = 0.008494988016110813
Optimize a model with 1475 rows, 219 columns and 321116 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.6203409e+24   4.436353e+32   1.620341e-06      0s
     116    8.4964378e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.20 seconds
Optimal objective  8.496437766e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005562478047302819
current_sol["val"] = -0.03998615949042958
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0049352119449819695
current_sol["val"] = -0.05636680924343894
iter = 738
z_val = 0.008496437765945311
Optimize a model with 1477 rows, 219 columns and 321552 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4964378e-03   1.312208e-03   0.000000e+00      0s
     142    8.4989047e-03   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.15 seconds
Optimal objective  8.498904651e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004253924898043613
current_sol["val"] = -0.03971282256186719
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004384453967842596
current_sol["val"] = -0.06297961995879131
iter = 739
z_val = 0.008498904651063802
Optimize a model with 1479 rows, 219 columns and 321988 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
