successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 148
inflation_const = parse(Float64, ARGS[5]) = 0.05
     144    9.0035935e-04   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.27 seconds
Optimal objective  9.003593527e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000876203747770083
current_sol["val"] = 0.4016331988201745
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001117586347615079
current_sol["val"] = 0.2624122955184041
iter = 817
z_val = 0.0009003593527258262
Optimize a model with 1635 rows, 219 columns and 355996 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.2394915e+24   5.254885e+32   6.239492e-06      0s
     144    9.0056028e-04   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.26 seconds
Optimal objective  9.005602800e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007887307622965617
current_sol["val"] = 0.40438950013829733
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010176778591656393
current_sol["val"] = 0.2854612285118274
iter = 818
z_val = 0.000900560279955569
Optimize a model with 1637 rows, 219 columns and 356432 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0056028e-04   2.258022e-04   0.000000e+00      0s
     104    9.0082196e-04   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.17 seconds
Optimal objective  9.008219573e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007323344012131416
current_sol["val"] = 0.40310295255578543
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010244511918733143
current_sol["val"] = 0.26620327247594777
iter = 819
z_val = 0.0009008219573082878
Optimize a model with 1639 rows, 219 columns and 356868 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0082196e-04   2.195992e-04   0.000000e+00      0s
     117    9.0116439e-04   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.15 seconds
Optimal objective  9.011643891e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009927373091280817
current_sol["val"] = 0.39795943835243
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001253330087360296
current_sol["val"] = 0.28709567812177095
iter = 820
z_val = 0.0009011643890655593
Optimize a model with 1641 rows, 219 columns and 357304 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0116439e-04   2.807596e-04   0.000000e+00      0s
     100    9.0138843e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.13 seconds
Optimal objective  9.013884298e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008719713612409331
current_sol["val"] = 0.41044054000996244
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010982389137245909
current_sol["val"] = 0.2699169424105439
iter = 821
z_val = 0.0009013884298435447
Optimize a model with 1643 rows, 219 columns and 357740 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0138843e-04   2.462773e-04   0.000000e+00      0s
     134    9.0166125e-04   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.17 seconds
Optimal objective  9.016612472e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008100437864809631
current_sol["val"] = 0.39457356683475475
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010170535030278268
current_sol["val"] = 0.27485945348384744
iter = 822
z_val = 0.0009016612471678346
Optimize a model with 1645 rows, 219 columns and 358176 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0166125e-04   2.283884e-04   0.000000e+00      0s
     128    9.0183951e-04   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.18 seconds
Optimal objective  9.018395088e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007919269801051488
current_sol["val"] = 0.39230075107365525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010162955324361182
current_sol["val"] = 0.2702261359691696
iter = 823
z_val = 0.0009018395088191619
Optimize a model with 1647 rows, 219 columns and 358612 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0183951e-04   2.260290e-04   0.000000e+00      0s
     114    9.0205800e-04   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.15 seconds
Optimal objective  9.020580022e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008068205029085102
current_sol["val"] = 0.4098884790541749
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009847572373687591
current_sol["val"] = 0.2842526484155366
iter = 824
z_val = 0.0009020580021705
Optimize a model with 1649 rows, 219 columns and 359048 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0205800e-04   2.239477e-04   0.000000e+00      0s
     118    9.0221475e-04   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.17 seconds
Optimal objective  9.022147503e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007536753168547835
current_sol["val"] = 0.3911393056119528
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000998483019541265
current_sol["val"] = 0.26082560164545904
iter = 825
z_val = 0.0009022147502740948
Optimize a model with 1651 rows, 219 columns and 359484 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.2116656e+24   7.142286e+32   3.211666e-06      0s
     140    9.0236150e-04   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.26 seconds
Optimal objective  9.023615001e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008170248141156281
current_sol["val"] = 0.403043491395628
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001084526012655138
current_sol["val"] = 0.2784777619096152
iter = 826
z_val = 0.0009023615000692972
Optimize a model with 1653 rows, 219 columns and 359920 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.1369934e+25   7.359875e+32   1.136993e-05      0s
     122    9.0249110e-04   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.26 seconds
Optimal objective  9.024911038e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008720412124883581
current_sol["val"] = 0.3896740728373123
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001101565016124335
current_sol["val"] = 0.29118588587130945
iter = 827
z_val = 0.0009024911038169013
Optimize a model with 1655 rows, 219 columns and 360356 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0249110e-04   2.467019e-04   0.000000e+00      0s
     109    9.0260746e-04   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.17 seconds
Optimal objective  9.026074587e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009094486779463585
current_sol["val"] = 0.40884338235148654
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011469771125837574
current_sol["val"] = 0.2745931510077642
iter = 828
z_val = 0.0009026074586995607
Optimize a model with 1657 rows, 219 columns and 360792 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0260746e-04   2.570543e-04   0.000000e+00      0s
     123    9.0272844e-04   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.18 seconds
Optimal objective  9.027284413e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000759743704928771
current_sol["val"] = 0.4104214996145569
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010009382891457861
current_sol["val"] = 0.2569562397649955
iter = 829
z_val = 0.0009027284412534645
Optimize a model with 1659 rows, 219 columns and 361228 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0272844e-04   2.200864e-04   0.000000e+00      0s
     125    9.0278790e-04   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.18 seconds
Optimal objective  9.027879046e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008478829012074289
current_sol["val"] = 0.40410359376015265
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010486308962434293
current_sol["val"] = 0.26000474632757614
iter = 830
z_val = 0.0009027879045569679
Optimize a model with 1661 rows, 219 columns and 361664 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0278790e-04   2.370655e-04   0.000000e+00      0s
      90    9.0284746e-04   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.13 seconds
Optimal objective  9.028474589e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007913766141900161
current_sol["val"] = 0.4056522560283688
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
