successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 38
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 2.0936493210111293
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004266651000272443
current_sol["val"] = 1.82228518228707
iter = 984
z_val = 0.00577031908305143
Optimize a model with 1969 rows, 219 columns and 428808 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7703191e-03   1.036540e-03   0.000000e+00      0s
      95    5.7708021e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.17 seconds
Optimal objective  5.770802062e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036578944899752176
current_sol["val"] = 1.9691996818509185
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0043401295176712104
current_sol["val"] = 2.073262124077695
iter = 985
z_val = 0.005770802062399129
Optimize a model with 1971 rows, 219 columns and 429244 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7708021e-03   9.997506e-04   0.000000e+00      0s
     104    5.7718709e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.21 seconds
Optimal objective  5.771870948e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004306653561142369
current_sol["val"] = 1.9546826253161083
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004737347894696811
current_sol["val"] = 2.0471049927318483
iter = 986
z_val = 0.0057718709476764045
Optimize a model with 1973 rows, 219 columns and 429680 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7718709e-03   1.130497e-03   0.000000e+00      0s
     104    5.7728896e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.20 seconds
Optimal objective  5.772889584e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038738733209567394
current_sol["val"] = 1.9094590308612598
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038605474015443843
current_sol["val"] = 1.866678625288204
iter = 987
z_val = 0.00577288958365465
Optimize a model with 1975 rows, 219 columns and 430116 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7728896e-03   9.667999e-04   0.000000e+00      0s
      95    5.7735213e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.17 seconds
Optimal objective  5.773521253e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003539280975588313
current_sol["val"] = 2.1016908967046177
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003974075796643239
current_sol["val"] = 1.8505611443632481
iter = 988
z_val = 0.00577352125282097
Optimize a model with 1977 rows, 219 columns and 430552 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7735213e-03   9.391700e-04   0.000000e+00      0s
      89    5.7741885e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.20 seconds
Optimal objective  5.774188519e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004151344722345367
current_sol["val"] = 1.9056455974369333
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038965022468014313
current_sol["val"] = 2.0503057692410196
iter = 989
z_val = 0.005774188519496041
Optimize a model with 1979 rows, 219 columns and 430988 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7741885e-03   1.005978e-03   0.000000e+00      0s
      91    5.7749269e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.16 seconds
Optimal objective  5.774926947e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004306817629606833
current_sol["val"] = 1.8951174111306435
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00480171577612727
current_sol["val"] = 1.9551631622272705
iter = 990
z_val = 0.005774926946570006
Optimize a model with 1981 rows, 219 columns and 431424 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7749269e-03   1.138563e-03   0.000000e+00      0s
      97    5.7754141e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.20 seconds
Optimal objective  5.775414098e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00400364287425563
current_sol["val"] = 1.9198148263485697
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004207676529766436
current_sol["val"] = 2.029757759837295
iter = 991
z_val = 0.005775414098482853
Optimize a model with 1983 rows, 219 columns and 431860 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7754141e-03   1.026412e-03   0.000000e+00      0s
     102    5.7759913e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.17 seconds
Optimal objective  5.775991270e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037493148471407656
current_sol["val"] = 2.094232837872382
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003974052799566006
current_sol["val"] = 1.8341989785368842
iter = 992
z_val = 0.00577599127038745
Optimize a model with 1985 rows, 219 columns and 432296 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7759913e-03   9.654219e-04   0.000000e+00      0s
     105    5.7766645e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.17 seconds
Optimal objective  5.776664549e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034964175219028386
current_sol["val"] = 2.126459596808162
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0039995736031200445
current_sol["val"] = 1.8525269686520671
iter = 993
z_val = 0.005776664549361137
Optimize a model with 1987 rows, 219 columns and 432732 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7766645e-03   9.370018e-04   0.000000e+00      0s
      84    5.7770787e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.16 seconds
Optimal objective  5.777078745e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003368130188245921
current_sol["val"] = 2.1073313903586075
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004195048585099358
current_sol["val"] = 1.9438909417192418
iter = 994
z_val = 0.005777078745020729
Optimize a model with 1989 rows, 219 columns and 433168 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7770787e-03   9.453984e-04   0.000000e+00      0s
      93    5.7774892e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.20 seconds
Optimal objective  5.777489232e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036737159284025295
current_sol["val"] = 2.048560187559882
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004093090203536697
current_sol["val"] = 2.026454986842869
iter = 995
z_val = 0.005777489232336227
Optimize a model with 1991 rows, 219 columns and 433604 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7774892e-03   9.708497e-04   0.000000e+00      0s
     106    5.7780765e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.21 seconds
Optimal objective  5.778076537e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003632208311163461
current_sol["val"] = 2.1109901255926777
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004230448791651525
current_sol["val"] = 1.9086646862698242
iter = 996
z_val = 0.0057780765373585605
Optimize a model with 1993 rows, 219 columns and 434040 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.3573551e+24   1.744594e+33   3.357355e-06      0s
     113    5.7788025e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.26 seconds
Optimal objective  5.778802450e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003987954560457708
current_sol["val"] = 2.1028821942459226
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004626718972683403
current_sol["val"] = 2.0725490474674775
iter = 997
z_val = 0.0057788024500735925
Optimize a model with 1995 rows, 219 columns and 434476 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7788025e-03   1.076833e-03   0.000000e+00      0s
     133    5.7805117e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.23 seconds
Optimal objective  5.780511744e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004167253244519425
current_sol["val"] = 2.1069978551676694
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00441136002387647
current_sol["val"] = 1.933177144985317
iter = 998
z_val = 0.005780511744051836
Optimize a model with 1997 rows, 219 columns and 434912 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
