successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 65
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.007529745090365331
current_sol["val"] = -0.20949213318506513
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007409116632561984
current_sol["val"] = -0.1698286731271109
iter = 463
z_val = 0.003572713535202797
Optimize a model with 926 rows, 219 columns and 201434 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5727135e-03   1.867354e-03   0.000000e+00      0s
      97    3.5788799e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  3.578879873e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00629344519490212
current_sol["val"] = -0.20672980326726298
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00601409645184626
current_sol["val"] = -0.16501945456611972
iter = 464
z_val = 0.0035788798725057054
Optimize a model with 928 rows, 219 columns and 201870 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5788799e-03   1.538439e-03   0.000000e+00      0s
      96    3.5821166e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  3.582116635e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005942073999292363
current_sol["val"] = -0.18802479769092398
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00610762472040725
current_sol["val"] = -0.2205163510028493
iter = 465
z_val = 0.0035821166348283476
Optimize a model with 930 rows, 219 columns and 202306 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5821166e-03   1.506209e-03   0.000000e+00      0s
     107    3.5862253e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  3.586225323e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006226762432352165
current_sol["val"] = -0.2070761871110039
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006147725108188111
current_sol["val"] = -0.20966834154132022
iter = 466
z_val = 0.0035862253226958845
Optimize a model with 932 rows, 219 columns and 202742 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5862253e-03   1.546808e-03   0.000000e+00      0s
     114    3.5912408e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.09 seconds
Optimal objective  3.591240784e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006321562884632267
current_sol["val"] = -0.2121185230035206
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005962531246661619
current_sol["val"] = -0.2117876513726595
iter = 467
z_val = 0.003591240783500719
Optimize a model with 934 rows, 219 columns and 203178 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5912408e-03   1.535510e-03   0.000000e+00      0s
     106    3.5945611e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  3.594561069e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005979619451017134
current_sol["val"] = -0.23718457593701625
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006105561801704485
current_sol["val"] = -0.19127403884752786
iter = 468
z_val = 0.00359456106927962
Optimize a model with 936 rows, 219 columns and 203614 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5945611e-03   1.510644e-03   0.000000e+00      0s
     108    3.5977485e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  3.597748490e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0061331347272740476
current_sol["val"] = -0.21674953811429823
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006667096765047272
current_sol["val"] = -0.2029995584643983
iter = 469
z_val = 0.0035977484896360353
Optimize a model with 938 rows, 219 columns and 204050 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5977485e-03   1.600026e-03   0.000000e+00      0s
      71    3.6007212e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.07 seconds
Optimal objective  3.600721217e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006125898894151523
current_sol["val"] = -0.21209848179735852
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00628302757042035
current_sol["val"] = -0.200098806664571
iter = 470
z_val = 0.0036007212171245873
Optimize a model with 940 rows, 219 columns and 204486 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6007212e-03   1.551113e-03   0.000000e+00      0s
     102    3.6041216e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.08 seconds
Optimal objective  3.604121551e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006055520541333442
current_sol["val"] = -0.24243720134602953
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0061256747507099935
current_sol["val"] = -0.15318943986026845
iter = 471
z_val = 0.003604121550965067
Optimize a model with 942 rows, 219 columns and 204922 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6041216e-03   1.522646e-03   0.000000e+00      0s
      91    3.6073932e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  3.607393209e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005959313712586884
current_sol["val"] = -0.1781367159631025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005856571811195029
current_sol["val"] = -0.2120752239076661
iter = 472
z_val = 0.003607393208952257
Optimize a model with 944 rows, 219 columns and 205358 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6073932e-03   1.476982e-03   0.000000e+00      0s
      98    3.6105913e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  3.610591343e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0064631396673320955
current_sol["val"] = -0.23757025644983273
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006507407548672765
current_sol["val"] = -0.23173032324108275
iter = 473
z_val = 0.0036105913434656463
Optimize a model with 946 rows, 219 columns and 205794 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6105913e-03   1.621315e-03   0.000000e+00      0s
      91    3.6120967e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.07 seconds
Optimal objective  3.612096737e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005412701516764224
current_sol["val"] = -0.18102777011774143
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005562039505130361
current_sol["val"] = -0.2280546598415945
iter = 474
z_val = 0.0036120967373579446
Optimize a model with 948 rows, 219 columns and 206230 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6120967e-03   1.371841e-03   0.000000e+00      0s
      98    3.6140523e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  3.614052274e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006067385012952755
current_sol["val"] = -0.27953460395421853
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006237969553704811
current_sol["val"] = -0.19282964488735452
iter = 475
z_val = 0.0036140522737506033
Optimize a model with 950 rows, 219 columns and 206666 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6140523e-03   1.538165e-03   0.000000e+00      0s
     109    3.6164608e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  3.616460779e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005878496309676719
current_sol["val"] = -0.17181980198296182
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005863653646230083
current_sol["val"] = -0.1805421063079046
iter = 476
z_val = 0.0036164607789133303
Optimize a model with 952 rows, 219 columns and 207102 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6164608e-03   1.467767e-03   0.000000e+00      0s
      87    3.6183157e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.07 seconds
Optimal objective  3.618315698e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005932106571804513
current_sol["val"] = -0.21860040798385863
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
