bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 27000
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 55510
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 41954
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 5195
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 8349
Could not request local forwarding.
successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 181
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 1405 rows, 219 columns and 305856 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4657262e-03   6.455350e-04   0.000000e+00      0s
      91    3.4662028e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.14 seconds
Optimal objective  3.466202849e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024253359659026246
current_sol["val"] = 0.018542190329780123
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002527948702171666
current_sol["val"] = 0.015484766563424233
iter = 703
z_val = 0.003466202848974371
Optimize a model with 1407 rows, 219 columns and 306292 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4662028e-03   6.191606e-04   0.000000e+00      0s
     107    3.4667160e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.13 seconds
Optimal objective  3.466716002e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023227624227742647
current_sol["val"] = 0.018106539970605972
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023893832376748136
current_sol["val"] = 0.01844556322082934
iter = 704
z_val = 0.0034667160018856656
Optimize a model with 1409 rows, 219 columns and 306728 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4667160e-03   5.890168e-04   0.000000e+00      0s
      98    3.4673874e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.14 seconds
Optimal objective  3.467387411e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002479846344166644
current_sol["val"] = 0.018962846466056348
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026824202910561675
current_sol["val"] = 0.011757317059724177
iter = 705
z_val = 0.003467387410636777
Optimize a model with 1411 rows, 219 columns and 307164 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4673874e-03   6.452835e-04   0.000000e+00      0s
     112    3.4679299e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.14 seconds
Optimal objective  3.467929854e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002573135420949617
current_sol["val"] = 0.02012644959409116
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026083894845907217
current_sol["val"] = 0.015474284836770975
iter = 706
z_val = 0.003467929853696733
Optimize a model with 1413 rows, 219 columns and 307600 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4679299e-03   6.476903e-04   0.000000e+00      0s
      74    3.4684387e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.11 seconds
Optimal objective  3.468438666e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002323763007711579
current_sol["val"] = 0.017971827846010875
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025856504264132538
current_sol["val"] = 0.017837216878835608
iter = 707
z_val = 0.003468438666491257
Optimize a model with 1415 rows, 219 columns and 308036 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4684387e-03   6.136752e-04   0.000000e+00      0s
      84    3.4688682e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.11 seconds
Optimal objective  3.468868242e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025311289513593365
current_sol["val"] = 0.01712511300442112
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002518755627632487
current_sol["val"] = 0.020079562862088025
iter = 708
z_val = 0.0034688682420104993
Optimize a model with 1417 rows, 219 columns and 308472 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4688682e-03   6.312329e-04   0.000000e+00      0s
     112    3.4694798e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.15 seconds
Optimal objective  3.469479797e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002474755233491132
current_sol["val"] = 0.022298261206054767
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024972889801492884
current_sol["val"] = 0.0092156408149752
iter = 709
z_val = 0.0034694797971009956
Optimize a model with 1419 rows, 219 columns and 308908 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4694798e-03   6.215055e-04   0.000000e+00      0s
      92    3.4699923e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.14 seconds
Optimal objective  3.469992293e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025212270911158514
current_sol["val"] = 0.024003636370597162
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00254905976091954
current_sol["val"] = 0.016611626590379874
iter = 710
z_val = 0.003469992292603866
Optimize a model with 1421 rows, 219 columns and 309344 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4699923e-03   6.337847e-04   0.000000e+00      0s
     110    3.4707450e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.13 seconds
Optimal objective  3.470745019e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00278708734331532
current_sol["val"] = 0.01958166917141117
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027734235839128618
current_sol["val"] = 0.010537887053190998
iter = 711
z_val = 0.0034707450189886903
Optimize a model with 1423 rows, 219 columns and 309780 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4707450e-03   6.950622e-04   0.000000e+00      0s
      96    3.4714358e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.14 seconds
Optimal objective  3.471435768e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025249491777542777
current_sol["val"] = 0.0210134685558542
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002538645904395946
current_sol["val"] = 0.016344830412592826
iter = 712
z_val = 0.0034714357684822094
Optimize a model with 1425 rows, 219 columns and 310216 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4714358e-03   6.329486e-04   0.000000e+00      0s
     104    3.4724101e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.13 seconds
Optimal objective  3.472410113e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002375515225634633
current_sol["val"] = 0.024332033262844714
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023798656657057385
current_sol["val"] = 0.0149015726074406
iter = 713
z_val = 0.003472410112587174
Optimize a model with 1427 rows, 219 columns and 310652 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4724101e-03   5.944225e-04   0.000000e+00      0s
      88    3.4731788e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.12 seconds
Optimal objective  3.473178786e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002698498838497959
current_sol["val"] = 0.01791571094668279
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027576603501747532
current_sol["val"] = 0.021938198765008566
iter = 714
z_val = 0.0034731787856996854
Optimize a model with 1429 rows, 219 columns and 311088 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4731788e-03   6.820164e-04   0.000000e+00      0s
     122    3.4739299e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.16 seconds
Optimal objective  3.473929852e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022633227180281564
current_sol["val"] = 0.021826844904231008
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002402160804686529
current_sol["val"] = 0.008664031401215272
iter = 715
z_val = 0.0034739298521374025
Optimize a model with 1431 rows, 219 columns and 311524 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4739299e-03   5.831861e-04   0.000000e+00      0s
     103    3.4746260e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.13 seconds
Optimal objective  3.474625953e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024128680921065523
current_sol["val"] = 0.016569677586867632
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002318322135157969
current_sol["val"] = 0.02202651620291064
iter = 716
z_val = 0.0034746259531927893
Optimize a model with 1433 rows, 219 columns and 311960 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4746260e-03   5.913959e-04   0.000000e+00      0s
     118    3.4752432e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.13 seconds
Optimal objective  3.475243183e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002519346291100073
