successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 133
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.016730713956190593
iter = 804
z_val = 0.007291885850246341
Optimize a model with 1609 rows, 219 columns and 350328 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2918859e-03   4.552816e-04   0.000000e+00      0s
     109    7.2926804e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.14 seconds
Optimal objective  7.292680440e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021861835438069894
current_sol["val"] = 0.011619732544573678
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022468366474400108
current_sol["val"] = -0.01690652814189999
iter = 805
z_val = 0.007292680440150975
Optimize a model with 1611 rows, 219 columns and 350764 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2926804e-03   5.541299e-04   0.000000e+00      0s
      96    7.2933167e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.13 seconds
Optimal objective  7.293316661e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023451779726081238
current_sol["val"] = 0.011493030250780195
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002381407584903231
current_sol["val"] = -0.0173620978417314
iter = 806
z_val = 0.007293316660926749
Optimize a model with 1613 rows, 219 columns and 351200 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2933167e-03   5.908258e-04   0.000000e+00      0s
      98    7.2942142e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.16 seconds
Optimal objective  7.294214227e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002346853878479347
current_sol["val"] = 0.010577062182535336
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002281611673097191
current_sol["val"] = -0.01674518453973519
iter = 807
z_val = 0.007294214226571601
Optimize a model with 1615 rows, 219 columns and 351636 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2942142e-03   5.785604e-04   0.000000e+00      0s
     104    7.2956678e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.14 seconds
Optimal objective  7.295667766e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026254029221658834
current_sol["val"] = 0.011562659220519036
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002536607565564948
current_sol["val"] = -0.01623643152680526
iter = 808
z_val = 0.007295667766115681
Optimize a model with 1617 rows, 219 columns and 352072 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2956678e-03   6.452532e-04   0.000000e+00      0s
     101    7.2965884e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.13 seconds
Optimal objective  7.296588414e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002094302266295321
current_sol["val"] = 0.01195065787435606
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021331067196250037
current_sol["val"] = -0.017128012439011537
iter = 809
z_val = 0.0072965884136288505
Optimize a model with 1619 rows, 219 columns and 352508 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2965884e-03   5.284283e-04   0.000000e+00      0s
     103    7.2972757e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.17 seconds
Optimal objective  7.297275720e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002378002504436867
current_sol["val"] = 0.01182118178689855
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022904286927959957
current_sol["val"] = -0.017294136027679857
iter = 810
z_val = 0.007297275719854138
Optimize a model with 1621 rows, 219 columns and 352944 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.1545993e+24   9.178189e+32   7.154599e-06      0s
      92    7.2978611e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.21 seconds
Optimal objective  7.297861120e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002359665455199519
current_sol["val"] = 0.011264667940401901
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021741266298704147
current_sol["val"] = -0.01710424252791856
iter = 811
z_val = 0.007297861120318541
Optimize a model with 1623 rows, 219 columns and 353380 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2978611e-03   5.667259e-04   0.000000e+00      0s
      80    7.2981998e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.12 seconds
Optimal objective  7.298199811e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022414692611738537
current_sol["val"] = 0.011585349210698809
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022705685508031216
current_sol["val"] = -0.01700546129112171
iter = 812
z_val = 0.007298199810664026
Optimize a model with 1625 rows, 219 columns and 353816 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2981998e-03   5.640067e-04   0.000000e+00      0s
      69    7.2986483e-03   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.10 seconds
Optimal objective  7.298648294e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019453935771851167
current_sol["val"] = 0.012126659148304653
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018298597864427639
current_sol["val"] = -0.017140859723560314
iter = 813
z_val = 0.007298648293982637
Optimize a model with 1627 rows, 219 columns and 354252 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2986483e-03   4.719095e-04   0.000000e+00      0s
     110    7.2990196e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.19 seconds
Optimal objective  7.299019550e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019960495860593805
current_sol["val"] = 0.011390090293921327
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019918954733586956
current_sol["val"] = -0.017007409801016192
iter = 814
z_val = 0.007299019550429771
Optimize a model with 1629 rows, 219 columns and 354688 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2990196e-03   4.984950e-04   0.000000e+00      0s
      80    7.2994264e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.15 seconds
Optimal objective  7.299426414e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022096751499827705
current_sol["val"] = 0.01138427240460019
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021218534950616322
current_sol["val"] = -0.016782791630393666
iter = 815
z_val = 0.007299426414479197
Optimize a model with 1631 rows, 219 columns and 355124 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2994264e-03   5.414431e-04   0.000000e+00      0s
      90    7.3000024e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.13 seconds
Optimal objective  7.300002408e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002383510618926417
current_sol["val"] = 0.011710430486734556
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023336342233242196
current_sol["val"] = -0.01691589338925836
iter = 816
z_val = 0.007300002408355965
Optimize a model with 1633 rows, 219 columns and 355560 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3000024e-03   5.896450e-04   0.000000e+00      0s
     116    7.3010967e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.16 seconds
Optimal objective  7.301096730e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023603095324858173
current_sol["val"] = 0.011682545953832632
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025241073988678184
current_sol["val"] = -0.016543393505717586
iter = 817
z_val = 0.007301096730285122
Optimize a model with 1635 rows, 219 columns and 355996 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3010967e-03   6.105538e-04   0.000000e+00      0s
      92    7.3020950e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.13 seconds
Optimal objective  7.302095002e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002461057026648717
current_sol["val"] = 0.01151683020776146
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023485403586465427
current_sol["val"] = -0.016754259714081322
iter = 818
z_val = 0.007302095002456403
Optimize a model with 1637 rows, 219 columns and 356432 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
