successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 20
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 1701 rows, 219 columns and 370384 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8407406e-02   1.452781e-03   0.000000e+00      0s
     122    2.8408448e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.18 seconds
Optimal objective  2.840844795e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005937567373737095
current_sol["val"] = 0.0505140235693179
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007045302304340695
current_sol["val"] = -0.008709808754765269
iter = 851
z_val = 0.028408447945479094
Optimize a model with 1703 rows, 219 columns and 370820 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8408448e-02   1.622855e-03   0.000000e+00      0s
      92    2.8409113e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.14 seconds
Optimal objective  2.840911280e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005444927874437296
current_sol["val"] = 0.05004257107335305
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006047388240627852
current_sol["val"] = -0.01626106610412154
iter = 852
z_val = 0.028409112803454234
Optimize a model with 1705 rows, 219 columns and 371256 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8409113e-02   1.436539e-03   0.000000e+00      0s
     112    2.8410085e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.18 seconds
Optimal objective  2.841008513e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0062360354651995395
current_sol["val"] = 0.057949306610340416
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006189002812220665
current_sol["val"] = -0.004591534771176402
iter = 853
z_val = 0.02841008512557673
Optimize a model with 1707 rows, 219 columns and 371692 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8410085e-02   1.553126e-03   0.000000e+00      0s
      85    2.8411364e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.13 seconds
Optimal objective  2.841136367e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00654881684780419
current_sol["val"] = 0.05613706430741131
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007341829418424272
current_sol["val"] = 0.00018074581647541552
iter = 854
z_val = 0.028411363670937242
Optimize a model with 1709 rows, 219 columns and 372128 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8411364e-02   1.736330e-03   0.000000e+00      0s
     104    2.8412784e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.17 seconds
Optimal objective  2.841278448e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006209357757307181
current_sol["val"] = 0.05122470426540344
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007397127877455639
current_sol["val"] = -0.01688280048703293
iter = 855
z_val = 0.028412784484756946
Optimize a model with 1711 rows, 219 columns and 372564 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8412784e-02   1.700806e-03   0.000000e+00      0s
     129    2.8414921e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.16 seconds
Optimal objective  2.841492119e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006116912402357424
current_sol["val"] = 0.032678796591061696
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006439941863422293
current_sol["val"] = 0.0001377678812992933
iter = 856
z_val = 0.028414921188770783
Optimize a model with 1713 rows, 219 columns and 373000 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8414921e-02   1.569604e-03   0.000000e+00      0s
     140    2.8417175e-02   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.18 seconds
Optimal objective  2.841717493e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006880958249225855
current_sol["val"] = 0.05214574372551257
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007085225371318643
current_sol["val"] = -0.008351592806844468
iter = 857
z_val = 0.028417174927034793
Optimize a model with 1715 rows, 219 columns and 373436 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8417175e-02   1.745771e-03   0.000000e+00      0s
     121    2.8421084e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.16 seconds
Optimal objective  2.842108412e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006880705338454928
current_sol["val"] = 0.04305347798234363
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007381032949689042
current_sol["val"] = -0.010440213205622792
iter = 858
z_val = 0.02842108411853368
Optimize a model with 1717 rows, 219 columns and 373872 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8421084e-02   1.782714e-03   0.000000e+00      0s
     100    2.8424191e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.13 seconds
Optimal objective  2.842419058e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006726655482922027
current_sol["val"] = 0.04659677176655969
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007183577500698632
current_sol["val"] = -0.003690422034940757
iter = 859
z_val = 0.028424190583473855
Optimize a model with 1719 rows, 219 columns and 374308 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8424191e-02   1.738775e-03   0.000000e+00      0s
     126    2.8427855e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.16 seconds
Optimal objective  2.842785480e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0069308080124922886
current_sol["val"] = 0.047864980977577756
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007208770636557095
current_sol["val"] = -0.01632505272473185
iter = 860
z_val = 0.028427854803150618
Optimize a model with 1721 rows, 219 columns and 374744 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8427855e-02   1.767442e-03   0.000000e+00      0s
     112    2.8430854e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.15 seconds
Optimal objective  2.843085372e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006605843139173961
current_sol["val"] = 0.05408351593182874
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006623776307139364
current_sol["val"] = -0.005781064622690997
iter = 861
z_val = 0.028430853723200585
Optimize a model with 1723 rows, 219 columns and 375180 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8430854e-02   1.653699e-03   0.000000e+00      0s
      96    2.8433337e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.13 seconds
Optimal objective  2.843333743e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0062931050472457215
current_sol["val"] = 0.043633914372368174
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005981744107877683
current_sol["val"] = -0.007900270315917845
iter = 862
z_val = 0.02843333743339583
Optimize a model with 1725 rows, 219 columns and 375616 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8433337e-02   1.534353e-03   0.000000e+00      0s
     115    2.8435741e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.19 seconds
Optimal objective  2.843574098e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00518503730369101
current_sol["val"] = 0.047461738225881234
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00646790848467994
current_sol["val"] = 0.0016168940543279027
iter = 863
z_val = 0.02843574098303037
Optimize a model with 1727 rows, 219 columns and 376052 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.6631751e+24   7.816006e+32   2.663175e-06      0s
      92    2.8437538e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.19 seconds
Optimal objective  2.843753796e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006365639545493858
current_sol["val"] = 0.05328454978942037
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006397376500155011
current_sol["val"] = -0.004739762083198882
iter = 864
z_val = 0.0284375379572133
Optimize a model with 1729 rows, 219 columns and 376488 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
