successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 114
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 1499 rows, 219 columns and 326348 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1134693e-03   1.471745e-03   0.000000e+00      0s
     133    7.1171775e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.15 seconds
Optimal objective  7.117177499e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0051030334292673524
current_sol["val"] = 0.18179232201110523
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005311486205842876
current_sol["val"] = 0.07134478184778216
iter = 751
z_val = 0.007117177499425552
Optimize a model with 1501 rows, 219 columns and 326784 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1171775e-03   1.301813e-03   0.000000e+00      0s
      89    7.1203377e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.13 seconds
Optimal objective  7.120337745e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005359594066593651
current_sol["val"] = 0.16383156313450575
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005256044767972102
current_sol["val"] = 0.1532787385425625
iter = 752
z_val = 0.0071203377445301745
Optimize a model with 1503 rows, 219 columns and 327220 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1203377e-03   1.326953e-03   0.000000e+00      0s
     101    7.1229506e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.13 seconds
Optimal objective  7.122950570e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005899923835049614
current_sol["val"] = 0.1609093164883722
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006092671281395694
current_sol["val"] = 0.17785679881711242
iter = 753
z_val = 0.007122950570051467
Optimize a model with 1505 rows, 219 columns and 327656 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1229506e-03   1.499071e-03   0.000000e+00      0s
     103    7.1247871e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.15 seconds
Optimal objective  7.124787096e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006021412574888769
current_sol["val"] = 0.17940888894917997
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006190413967246497
current_sol["val"] = 0.19696110346510806
iter = 754
z_val = 0.007124787095618548
Optimize a model with 1507 rows, 219 columns and 328092 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1247871e-03   1.526475e-03   0.000000e+00      0s
     120    7.1264846e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.16 seconds
Optimal objective  7.126484569e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0059457501371368284
current_sol["val"] = 0.16482792946938846
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005938384590058258
current_sol["val"] = 0.14120368615789589
iter = 755
z_val = 0.007126484569133327
Optimize a model with 1509 rows, 219 columns and 328528 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1264846e-03   1.485512e-03   0.000000e+00      0s
     113    7.1286056e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.16 seconds
Optimal objective  7.128605645e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0055464844511027775
current_sol["val"] = 0.15729170965688824
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005888245341797667
current_sol["val"] = 0.18603887391195886
iter = 756
z_val = 0.007128605645309809
Optimize a model with 1511 rows, 219 columns and 328964 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1286056e-03   1.429338e-03   0.000000e+00      0s
     138    7.1306610e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.15 seconds
Optimal objective  7.130661020e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0055843422365466164
current_sol["val"] = 0.1705515883507344
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005165413626211625
current_sol["val"] = 0.16698899917416954
iter = 757
z_val = 0.007130661020095911
Optimize a model with 1513 rows, 219 columns and 329400 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1306610e-03   1.343715e-03   0.000000e+00      0s
     115    7.1329817e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.15 seconds
Optimal objective  7.132981657e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005764732826477789
current_sol["val"] = 0.17878258771933267
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005798739637173067
current_sol["val"] = 0.10033511998605008
iter = 758
z_val = 0.007132981657465707
Optimize a model with 1515 rows, 219 columns and 329836 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1329817e-03   1.445431e-03   0.000000e+00      0s
     135    7.1348491e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.15 seconds
Optimal objective  7.134849149e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0052985634069282654
current_sol["val"] = 0.1391978076690557
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005569492631441649
current_sol["val"] = 0.1319498200243096
iter = 759
z_val = 0.007134849148975375
Optimize a model with 1517 rows, 219 columns and 330272 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1348491e-03   1.358505e-03   0.000000e+00      0s
      84    7.1367304e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.11 seconds
Optimal objective  7.136730446e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005542558855160525
current_sol["val"] = 0.15912459854143426
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005643261800660887
current_sol["val"] = 0.11265815091959068
iter = 760
z_val = 0.007136730445568186
Optimize a model with 1519 rows, 219 columns and 330708 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1367304e-03   1.398225e-03   0.000000e+00      0s
     126    7.1385566e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.15 seconds
Optimal objective  7.138556629e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005195085414675678
current_sol["val"] = 0.14771467546118194
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005602702472758143
current_sol["val"] = 0.18576928629854825
iter = 761
z_val = 0.007138556629197221
Optimize a model with 1521 rows, 219 columns and 331144 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1385566e-03   1.349720e-03   0.000000e+00      0s
      82    7.1395349e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.13 seconds
Optimal objective  7.139534916e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005845039517557767
current_sol["val"] = 0.16927667734509577
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00577407445864626
current_sol["val"] = 0.09411579117707737
iter = 762
z_val = 0.007139534915874431
Optimize a model with 1523 rows, 219 columns and 331580 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1395349e-03   1.452387e-03   0.000000e+00      0s
     119    7.1414960e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.16 seconds
Optimal objective  7.141495972e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005975240733748567
current_sol["val"] = 0.18108162655057936
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0058055821612695725
current_sol["val"] = 0.12395715010151317
iter = 763
z_val = 0.007141495972170637
Optimize a model with 1525 rows, 219 columns and 332016 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1414960e-03   1.472600e-03   0.000000e+00      0s
     115    7.1435378e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.12 seconds
Optimal objective  7.143537805e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005925263892752012
current_sol["val"] = 0.18226965078253451
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006029847315945468
current_sol["val"] = 0.13857386954893575
iter = 764
z_val = 0.007143537804764258
Optimize a model with 1527 rows, 219 columns and 332452 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1435378e-03   1.494387e-03   0.000000e+00      0s
