successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 3
inflation_const = parse(Float64, ARGS[5]) = 0.05
     151    1.7952068e-02   0.000000e+00   0.000000e+00      0s

Solved in 151 iterations and 0.17 seconds
Optimal objective  1.795206818e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0070576084782709644
current_sol["val"] = 0.5549940828014174
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007010955094640066
current_sol["val"] = 0.586837050195149
iter = 737
z_val = 0.017952068183244848
Optimize a model with 1474 rows, 219 columns and 320898 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7952068e-02   1.758567e-03   0.000000e+00      0s
      99    1.7954519e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.13 seconds
Optimal objective  1.795451947e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0075803242568304174
current_sol["val"] = 0.5540892709903955
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007612070589660638
current_sol["val"] = 0.5874080133943983
iter = 738
z_val = 0.017954519469053867
Optimize a model with 1476 rows, 219 columns and 321334 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7954519e-02   1.899042e-03   0.000000e+00      0s
     108    1.7958590e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.12 seconds
Optimal objective  1.795858976e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007753866264345582
current_sol["val"] = 0.5499886219174777
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007442126801721707
current_sol["val"] = 0.6050725402114332
iter = 739
z_val = 0.017958589755139608
Optimize a model with 1478 rows, 219 columns and 321770 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7958590e-02   1.899495e-03   0.000000e+00      0s
     123    1.7963731e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.17 seconds
Optimal objective  1.796373128e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007931046817903367
current_sol["val"] = 0.6243956344571905
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007558840888064147
current_sol["val"] = 0.5569469804248403
iter = 740
z_val = 0.017963731280227248
Optimize a model with 1480 rows, 219 columns and 322206 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7963731e-02   1.936232e-03   0.000000e+00      0s
     135    1.7967868e-02   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.19 seconds
Optimal objective  1.796786816e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009276396492323622
current_sol["val"] = 0.6283822613418767
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008088884660254498
current_sol["val"] = 0.586158731877399
iter = 741
z_val = 0.01796786816290216
Optimize a model with 1482 rows, 219 columns and 322642 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7967868e-02   2.170656e-03   0.000000e+00      0s
      90    1.7970324e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.13 seconds
Optimal objective  1.797032387e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007043872977237381
current_sol["val"] = 0.6128141147356504
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006786831781823818
current_sol["val"] = 0.5964362035941237
iter = 742
z_val = 0.017970323873065897
Optimize a model with 1484 rows, 219 columns and 323078 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7970324e-02   1.728833e-03   0.000000e+00      0s
     106    1.7973065e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.18 seconds
Optimal objective  1.797306488e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0069661301172727445
current_sol["val"] = 0.6253610466247145
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006811336835200087
current_sol["val"] = 0.589264243514207
iter = 743
z_val = 0.017973064882124277
Optimize a model with 1486 rows, 219 columns and 323514 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.8211115e+24   9.846556e+32   4.821111e-06      0s
      93    1.7974510e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.18 seconds
Optimal objective  1.797451046e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006939976641140603
current_sol["val"] = 0.5423003928256778
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006079604399464273
current_sol["val"] = 0.5853172037213696
iter = 744
z_val = 0.01797451046460394
Optimize a model with 1488 rows, 219 columns and 323950 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7974510e-02   1.627443e-03   0.000000e+00      0s
     109    1.7976138e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.13 seconds
Optimal objective  1.797613794e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008321933114075235
current_sol["val"] = 0.6291801726332616
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0074173707780238254
current_sol["val"] = 0.5856510992012552
iter = 745
z_val = 0.01797613793905928
Optimize a model with 1490 rows, 219 columns and 324386 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7976138e-02   1.967407e-03   0.000000e+00      0s
      95    1.7977637e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.13 seconds
Optimal objective  1.797763745e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007926360656152414
current_sol["val"] = 0.6198420072203404
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006793748656736345
current_sol["val"] = 0.5859218410242188
iter = 746
z_val = 0.017977637445705966
Optimize a model with 1492 rows, 219 columns and 324822 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7977637e-02   1.840009e-03   0.000000e+00      0s
      96    1.7979344e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.13 seconds
Optimal objective  1.797934369e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006476441114050761
current_sol["val"] = 0.6242116414449177
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006164828496321786
current_sol["val"] = 0.5830468504873159
iter = 747
z_val = 0.017979343690731404
Optimize a model with 1494 rows, 219 columns and 325258 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7979344e-02   1.580157e-03   0.000000e+00      0s
     128    1.7981801e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.16 seconds
Optimal objective  1.798180058e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007911384208440734
current_sol["val"] = 0.6169068926052327
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007415181369348531
current_sol["val"] = 0.579762810773972
iter = 748
z_val = 0.017981800579039104
Optimize a model with 1496 rows, 219 columns and 325694 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7981801e-02   1.915815e-03   0.000000e+00      0s
     147    1.7985577e-02   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.20 seconds
Optimal objective  1.798557664e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007385100505466646
current_sol["val"] = 0.6137156312216757
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007448125068077589
current_sol["val"] = 0.5820444265926878
iter = 749
z_val = 0.01798557663537786
Optimize a model with 1498 rows, 219 columns and 326130 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7985577e-02   1.854147e-03   0.000000e+00      0s
      91    1.7987635e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.13 seconds
Optimal objective  1.798763477e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006566474200875545
current_sol["val"] = 0.5489353118127581
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0057615488635830575
current_sol["val"] = 0.5818719612099164
iter = 750
z_val = 0.017987634773235835
Optimize a model with 1500 rows, 219 columns and 326566 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7987635e-02   1.540999e-03   0.000000e+00      0s
      96    1.7989020e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.13 seconds
Optimal objective  1.798901956e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006456541645174781
current_sol["val"] = 0.6181059462797911
