successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 21
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.004609618623011534
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005519368855658142
current_sol["val"] = -0.014735269833338636
iter = 933
z_val = 0.019812420952160303
Optimize a model with 1865 rows, 219 columns and 406136 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9812421e-02   1.398991e-03   0.000000e+00      0s
      89    1.9813446e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.16 seconds
Optimal objective  1.981344621e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005627936667438202
current_sol["val"] = 0.008758808107529197
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005171518023533626
current_sol["val"] = -0.015249046248530377
iter = 934
z_val = 0.01981344620797497
Optimize a model with 1867 rows, 219 columns and 406572 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9813446e-02   1.349928e-03   0.000000e+00      0s
      94    1.9814460e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.15 seconds
Optimal objective  1.981446001e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005573223910788891
current_sol["val"] = 0.000402328133576275
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005377462187385988
current_sol["val"] = -0.01697734704004242
iter = 935
z_val = 0.019814460008469103
Optimize a model with 1869 rows, 219 columns and 407008 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9814460e-02   1.368831e-03   0.000000e+00      0s
      92    1.9815087e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.15 seconds
Optimal objective  1.981508744e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005253674482247516
current_sol["val"] = -8.07295673054286e-5
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005077091630831719
current_sol["val"] = -0.014294742307145726
iter = 936
z_val = 0.019815087444321967
Optimize a model with 1871 rows, 219 columns and 407444 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9815087e-02   1.291343e-03   0.000000e+00      0s
     106    1.9816034e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.16 seconds
Optimal objective  1.981603440e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006539158676541135
current_sol["val"] = -0.003697062985395543
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005708191767531404
current_sol["val"] = -0.031050921489309234
iter = 937
z_val = 0.01981603440169092
Optimize a model with 1873 rows, 219 columns and 407880 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9816034e-02   1.530914e-03   0.000000e+00      0s
     112    1.9816690e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.20 seconds
Optimal objective  1.981669021e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005528975493077036
current_sol["val"] = 0.0021766385259162067
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005194339852998026
current_sol["val"] = -0.03919144910576222
iter = 938
z_val = 0.01981669021459321
Optimize a model with 1875 rows, 219 columns and 408316 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9816690e-02   1.340411e-03   0.000000e+00      0s
     102    1.9817273e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.19 seconds
Optimal objective  1.981727272e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006586754063489703
current_sol["val"] = 0.031855672171815744
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0056845716037336215
current_sol["val"] = -0.022862771871731368
iter = 939
z_val = 0.019817272723211612
Optimize a model with 1877 rows, 219 columns and 408752 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9817273e-02   1.533914e-03   0.000000e+00      0s
      95    1.9817803e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.19 seconds
Optimal objective  1.981780266e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0056732403375660025
current_sol["val"] = -0.014536060950160053
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005596172819187756
current_sol["val"] = -0.02946846605669397
iter = 940
z_val = 0.01981780265857891
Optimize a model with 1879 rows, 219 columns and 409188 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9817803e-02   1.408671e-03   0.000000e+00      0s
      89    1.9818212e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.15 seconds
Optimal objective  1.981821198e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005758957950720862
current_sol["val"] = 0.00016822457179831559
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004846288012611166
current_sol["val"] = -0.03456662678436797
iter = 941
z_val = 0.019818211980312476
Optimize a model with 1881 rows, 219 columns and 409624 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9818212e-02   1.325653e-03   0.000000e+00      0s
      88    1.9818611e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.15 seconds
Optimal objective  1.981861110e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006206786569931087
current_sol["val"] = 0.01824712588257263
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005381280219249104
current_sol["val"] = -0.031902066555161195
iter = 942
z_val = 0.01981861110400187
Optimize a model with 1883 rows, 219 columns and 410060 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9818611e-02   1.448507e-03   0.000000e+00      0s
      93    1.9819064e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.19 seconds
Optimal objective  1.981906439e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005450604236430161
current_sol["val"] = -0.0009193326892555013
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0049180046972623626
current_sol["val"] = -0.02051909156000174
iter = 943
z_val = 0.019819064386765967
Optimize a model with 1885 rows, 219 columns and 410496 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9819064e-02   1.296073e-03   0.000000e+00      0s
      97    1.9819433e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.16 seconds
Optimal objective  1.981943314e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005654530553383035
current_sol["val"] = 0.005360113833246377
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0051440786061153175
current_sol["val"] = -0.005147451027383506
iter = 944
z_val = 0.01981943313712885
Optimize a model with 1887 rows, 219 columns and 410932 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9819433e-02   1.349824e-03   0.000000e+00      0s
     106    1.9819984e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.20 seconds
Optimal objective  1.981998433e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0054510341572455955
current_sol["val"] = 0.008763479257291252
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005297599356110554
current_sol["val"] = -0.036638192204950744
iter = 945
z_val = 0.019819984325336385
Optimize a model with 1889 rows, 219 columns and 411368 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9819984e-02   1.343575e-03   0.000000e+00      0s
     102    1.9820814e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.16 seconds
Optimal objective  1.982081402e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005214703983381638
current_sol["val"] = 0.010603020584957979
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004871431378086145
current_sol["val"] = -0.017294616621369115
iter = 946
z_val = 0.019820814015697467
Optimize a model with 1891 rows, 219 columns and 411804 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9820814e-02   1.260763e-03   0.000000e+00      0s
      95    1.9821481e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.19 seconds
Optimal objective  1.982148062e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005895899824455372
current_sol["val"] = 0.024737797686302788
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005066154168724836
current_sol["val"] = -0.023775428340900708
