successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 102
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017025057593873905
current_sol["val"] = 0.656214273520848
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01679872692768141
current_sol["val"] = 0.6573851807988124
iter = 695
z_val = 0.025315339667501803
Optimize a model with 1391 rows, 219 columns and 302804 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5315340e-02   4.227960e-03   0.000000e+00      0s
     133    2.5326510e-02   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.15 seconds
Optimal objective  2.532650991e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015833355486607796
current_sol["val"] = 0.75082978500201
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018905945353486275
current_sol["val"] = 0.6333622331240292
iter = 696
z_val = 0.025326509910901115
Optimize a model with 1393 rows, 219 columns and 303240 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5326510e-02   4.342407e-03   0.000000e+00      0s
      91    2.5331748e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.12 seconds
Optimal objective  2.533174827e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01574927361810667
current_sol["val"] = 0.6839648810347481
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016997530962627107
current_sol["val"] = 0.6460435624715811
iter = 697
z_val = 0.025331748265215046
Optimize a model with 1395 rows, 219 columns and 303676 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5331748e-02   4.093341e-03   0.000000e+00      0s
     104    2.5335583e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.13 seconds
Optimal objective  2.533558332e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015782559634815504
current_sol["val"] = 0.6856382849157935
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016461782558054906
current_sol["val"] = 0.6533095429567168
iter = 698
z_val = 0.025335583323418318
Optimize a model with 1397 rows, 219 columns and 304112 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5335583e-02   4.030538e-03   0.000000e+00      0s
     119    2.5341896e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.16 seconds
Optimal objective  2.534189616e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01616420327680526
current_sol["val"] = 0.7025928073250606
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016746678967161234
current_sol["val"] = 0.6422664560103131
iter = 699
z_val = 0.025341896163848153
Optimize a model with 1399 rows, 219 columns and 304548 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.7525773e+24   9.080392e+32   3.752577e-06      0s
     103    2.5346412e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.18 seconds
Optimal objective  2.534641225e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01616323665727435
current_sol["val"] = 0.6679774197639515
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017576453343338613
current_sol["val"] = 0.6632609348901338
iter = 700
z_val = 0.02534641224571093
Optimize a model with 1401 rows, 219 columns and 304984 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5346412e-02   4.217452e-03   0.000000e+00      0s
     121    2.5351994e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.15 seconds
Optimal objective  2.535199413e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017888174079251102
current_sol["val"] = 0.6823714939347453
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019070584502750374
current_sol["val"] = 0.6565874090478776
iter = 701
z_val = 0.025351994131021
Optimize a model with 1403 rows, 219 columns and 305420 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5351994e-02   4.619833e-03   0.000000e+00      0s
     109    2.5356959e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.13 seconds
Optimal objective  2.535695923e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016281189653537347
current_sol["val"] = 0.6727082997381204
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015238877084047673
current_sol["val"] = 0.6493636455649116
iter = 702
z_val = 0.025356959228416496
Optimize a model with 1405 rows, 219 columns and 305856 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5356959e-02   3.939995e-03   0.000000e+00      0s
      94    2.5360284e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.12 seconds
Optimal objective  2.536028377e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014821530177127559
current_sol["val"] = 0.7319203746176289
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015589513725322492
current_sol["val"] = 0.6444928356445099
iter = 703
z_val = 0.02536028377137999
Optimize a model with 1407 rows, 219 columns and 306292 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5360284e-02   3.801374e-03   0.000000e+00      0s
     105    2.5363242e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.13 seconds
Optimal objective  2.536324231e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01611889387930383
current_sol["val"] = 0.7916538921253039
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015521411368474253
current_sol["val"] = 0.6604651595552039
iter = 704
z_val = 0.02536324230594125
Optimize a model with 1409 rows, 219 columns and 306728 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5363242e-02   3.955031e-03   0.000000e+00      0s
     120    2.5367529e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.16 seconds
Optimal objective  2.536752878e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01378879381330984
current_sol["val"] = 0.68982758792507
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01451304426756787
current_sol["val"] = 0.6604146218715993
iter = 705
z_val = 0.025367528781895878
Optimize a model with 1411 rows, 219 columns and 307164 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5367529e-02   3.537719e-03   0.000000e+00      0s
     117    2.5372527e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.14 seconds
Optimal objective  2.537252730e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016644175075025976
current_sol["val"] = 0.6809013157863415
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016270997553710982
current_sol["val"] = 0.6386487966974139
iter = 706
z_val = 0.025372527298693485
Optimize a model with 1413 rows, 219 columns and 307600 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5372527e-02   4.114385e-03   0.000000e+00      0s
     117    2.5378309e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.14 seconds
Optimal objective  2.537830918e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015432462816762391
current_sol["val"] = 0.728815180699535
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015866215935402824
current_sol["val"] = 0.6431723392263035
iter = 707
z_val = 0.025378309182647708
Optimize a model with 1415 rows, 219 columns and 308036 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5378309e-02   3.912326e-03   0.000000e+00      0s
     159    2.5388337e-02   0.000000e+00   0.000000e+00      0s

Solved in 159 iterations and 0.17 seconds
Optimal objective  2.538833684e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015010901927540517
current_sol["val"] = 0.6756107506264637
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015540339215756989
current_sol["val"] = 0.6406349791353955
iter = 708
z_val = 0.02538833684155617
Optimize a model with 1417 rows, 219 columns and 308472 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5388337e-02   3.818897e-03   0.000000e+00      0s
     114    2.5398796e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.14 seconds
Optimal objective  2.539879640e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015417413243786149
current_sol["val"] = 0.6872744423808901
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017469692892003404
current_sol["val"] = 0.6554936953618987
