successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 136
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010212792491852685
current_sol["val"] = 0.032334831780224955
iter = 759
z_val = 0.018873647389175928
Optimize a model with 1519 rows, 219 columns and 330708 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8873647e-02   2.501358e-03   0.000000e+00      0s
     136    1.8879093e-02   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.16 seconds
Optimal objective  1.887909301e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011323109027016016
current_sol["val"] = 0.04345598722932079
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01084875794612239
current_sol["val"] = 0.016342543989052535
iter = 760
z_val = 0.018879093011078613
Optimize a model with 1521 rows, 219 columns and 331144 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8879093e-02   2.771477e-03   0.000000e+00      0s
     114    1.8883232e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.13 seconds
Optimal objective  1.888323211e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008107403535501222
current_sol["val"] = 0.046004581376366704
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00801488091542513
current_sol["val"] = 0.027749447410274634
iter = 761
z_val = 0.01888323211212061
Optimize a model with 1523 rows, 219 columns and 331580 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8883232e-02   2.015281e-03   0.000000e+00      0s
      91    1.8886090e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.10 seconds
Optimal objective  1.888608967e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008553061746893499
current_sol["val"] = 0.04416752413876191
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008777646042748444
current_sol["val"] = 0.0354345710681019
iter = 762
z_val = 0.018886089668154752
Optimize a model with 1525 rows, 219 columns and 332016 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8886090e-02   2.166333e-03   0.000000e+00      0s
     124    1.8890446e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.14 seconds
Optimal objective  1.889044559e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010069504315755717
current_sol["val"] = 0.0524843886212429
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010057445136607748
current_sol["val"] = 0.019231900062823062
iter = 763
z_val = 0.018890445585383584
Optimize a model with 1527 rows, 219 columns and 332452 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8890446e-02   2.515866e-03   0.000000e+00      0s
     130    1.8895338e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.15 seconds
Optimal objective  1.889533814e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0099533940098781
current_sol["val"] = 0.06078575577128301
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010627665674499954
current_sol["val"] = 0.018146007953193863
iter = 764
z_val = 0.01889533813749975
Optimize a model with 1529 rows, 219 columns and 332888 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8895338e-02   2.572630e-03   0.000000e+00      0s
     120    1.8898592e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.14 seconds
Optimal objective  1.889859237e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010405682479359721
current_sol["val"] = 0.05483265743394005
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010444616790794232
current_sol["val"] = 0.022998156403671303
iter = 765
z_val = 0.018898592373317827
Optimize a model with 1531 rows, 219 columns and 333324 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8898592e-02   2.606281e-03   0.000000e+00      0s
     135    1.8902344e-02   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.16 seconds
Optimal objective  1.890234404e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00934604533251215
current_sol["val"] = 0.052311325402671506
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00886466655575233
current_sol["val"] = -0.002986197359040483
iter = 766
z_val = 0.01890234403696877
Optimize a model with 1533 rows, 219 columns and 333760 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8902344e-02   2.276335e-03   0.000000e+00      0s
     136    1.8905917e-02   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.20 seconds
Optimal objective  1.890591733e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009261044875039249
current_sol["val"] = 0.05199105811280512
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009028897894992262
current_sol["val"] = 0.012486133156078265
iter = 767
z_val = 0.018905917330265476
Optimize a model with 1535 rows, 219 columns and 334196 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8905917e-02   2.286237e-03   0.000000e+00      0s
      98    1.8908245e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.12 seconds
Optimal objective  1.890824452e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008788573469004603
current_sol["val"] = 0.05700501715099795
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008639775932230753
current_sol["val"] = 0.013973639012163202
iter = 768
z_val = 0.018908244521988235
Optimize a model with 1537 rows, 219 columns and 334632 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8908245e-02   2.178540e-03   0.000000e+00      0s
     110    1.8911078e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.13 seconds
Optimal objective  1.891107799e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010589374560102848
current_sol["val"] = 0.04478999171740056
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010212729281325918
current_sol["val"] = 0.02265405243257181
iter = 769
z_val = 0.018911077993465295
Optimize a model with 1539 rows, 219 columns and 335068 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8911078e-02   2.600258e-03   0.000000e+00      0s
     106    1.8913147e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.13 seconds
Optimal objective  1.891314659e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00926541964633111
current_sol["val"] = 0.06426049629090101
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009181241915247596
current_sol["val"] = 0.01871361988162806
iter = 770
z_val = 0.01891314659032236
Optimize a model with 1541 rows, 219 columns and 335504 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8913147e-02   2.305826e-03   0.000000e+00      0s
     106    1.8915874e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.12 seconds
Optimal objective  1.891587443e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010598905889471228
current_sol["val"] = 0.07111368099784586
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010821148381760778
current_sol["val"] = 0.004985441666409294
iter = 771
z_val = 0.018915874427953897
Optimize a model with 1543 rows, 219 columns and 335940 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8915874e-02   2.677502e-03   0.000000e+00      0s
     113    1.8919275e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.13 seconds
Optimal objective  1.891927514e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00897786144413534
current_sol["val"] = 0.03700075199466927
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009807708893251221
current_sol["val"] = 0.023584854747255617
iter = 772
z_val = 0.01891927513536561
Optimize a model with 1545 rows, 219 columns and 336376 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8919275e-02   2.348189e-03   0.000000e+00      0s
     106    1.8921803e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.13 seconds
Optimal objective  1.892180274e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008963704236297488
current_sol["val"] = 0.03969926054810749
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009101099603198718
current_sol["val"] = 0.024261760482420392
iter = 773
z_val = 0.018921802737379763
Optimize a model with 1547 rows, 219 columns and 336812 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
