successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 103
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006236393983149902
current_sol["val"] = 0.4813017014575842
iter = 532
z_val = 0.000370414427166168
Optimize a model with 1065 rows, 219 columns and 231736 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.6862875e+24   3.420991e+32   3.686288e-06      0s
     146    3.7076244e-04   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.17 seconds
Optimal objective  3.707624364e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000659628195821893
current_sol["val"] = 0.44799474897156794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000662895534967413
current_sol["val"] = 0.5196627160703349
iter = 533
z_val = 0.0003707624363908646
Optimize a model with 1067 rows, 219 columns and 232172 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7076244e-04   1.653151e-04   0.000000e+00      0s
      98    3.7100748e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.10 seconds
Optimal objective  3.710074760e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006585241712221204
current_sol["val"] = 0.4480869247431823
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006705236823578951
current_sol["val"] = 0.48806282341743795
iter = 534
z_val = 0.0003710074759869372
Optimize a model with 1069 rows, 219 columns and 232608 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7100748e-04   1.661307e-04   0.000000e+00      0s
     123    3.7133854e-04   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.12 seconds
Optimal objective  3.713385411e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006426459913840394
current_sol["val"] = 0.4930710539129834
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006430511604793687
current_sol["val"] = 0.47630055636599283
iter = 535
z_val = 0.00037133854110643627
Optimize a model with 1071 rows, 219 columns and 233044 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7133854e-04   1.607120e-04   0.000000e+00      0s
     100    3.7152329e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.10 seconds
Optimal objective  3.715232876e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0004955513193069592
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005359620115834216
current_sol["val"] = 0.4871523976163395
iter = 536
z_val = 0.0003715232875977914
Optimize a model with 1072 rows, 219 columns and 233262 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7152329e-04   6.699523e-05   0.000000e+00      0s
     106    3.7175258e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.11 seconds
Optimal objective  3.717525828e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007022443108922818
current_sol["val"] = 0.49250800114055104
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000681176764758042
current_sol["val"] = 0.4954077472239825
iter = 537
z_val = 0.00037175258283825285
Optimize a model with 1074 rows, 219 columns and 233698 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.7292708e+24   4.127096e+32   2.729271e-06      0s
     115    3.7195348e-04   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.15 seconds
Optimal objective  3.719534828e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005568155085032277
current_sol["val"] = 0.4675559462158909
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005823998721869943
current_sol["val"] = 0.5057256537029694
iter = 538
z_val = 0.00037195348282582994
Optimize a model with 1076 rows, 219 columns and 234134 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7195348e-04   1.424018e-04   0.000000e+00      0s
     100    3.7212285e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.11 seconds
Optimal objective  3.721228482e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000517882294293924
current_sol["val"] = 0.4487102603691282
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005046813165173064
current_sol["val"] = 0.4925685428353043
iter = 539
z_val = 0.0003721228482033989
Optimize a model with 1078 rows, 219 columns and 234570 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7212285e-04   1.278204e-04   0.000000e+00      0s
     132    3.7230603e-04   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.13 seconds
Optimal objective  3.723060336e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005647060593373539
current_sol["val"] = 0.5093535294257712
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005663956454967283
current_sol["val"] = 0.511428397524292
iter = 540
z_val = 0.0003723060335775769
Optimize a model with 1080 rows, 219 columns and 235006 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7230603e-04   1.413877e-04   0.000000e+00      0s
     125    3.7251873e-04   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.13 seconds
Optimal objective  3.725187319e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005701277736216351
current_sol["val"] = 0.4441438438384586
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006097510906310803
current_sol["val"] = 0.4991805652513449
iter = 541
z_val = 0.0003725187318528722
Optimize a model with 1082 rows, 219 columns and 235442 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.1665619e+25   6.783372e+32   1.166562e-05      0s
     126    3.7270321e-04   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.16 seconds
Optimal objective  3.727032051e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006420640434604474
current_sol["val"] = 0.46770788384860434
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006332867717043923
current_sol["val"] = 0.48565443367982897
iter = 542
z_val = 0.0003727032051030794
Optimize a model with 1084 rows, 219 columns and 235878 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.3536153e+24   8.274566e+32   4.353615e-06      0s
     122    3.7280805e-04   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.16 seconds
Optimal objective  3.728080479e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005581114509322349
current_sol["val"] = 0.474018773643931
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005816728174847146
current_sol["val"] = 0.4939167428851403
iter = 543
z_val = 0.00037280804787884203
Optimize a model with 1086 rows, 219 columns and 236314 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7280805e-04   1.424730e-04   0.000000e+00      0s
     109    3.7298589e-04   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.13 seconds
Optimal objective  3.729858938e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006414687375901013
current_sol["val"] = 0.48288609187570825
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006829978613591969
current_sol["val"] = 0.48384164117022715
iter = 544
z_val = 0.0003729858937734209
Optimize a model with 1088 rows, 219 columns and 236750 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7298589e-04   1.655582e-04   0.000000e+00      0s
      87    3.7307420e-04   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.10 seconds
Optimal objective  3.730742033e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005721538251802837
current_sol["val"] = 0.4678031466872431
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006212098528921878
current_sol["val"] = 0.49538294503020947
iter = 545
z_val = 0.00037307420325533025
Optimize a model with 1090 rows, 219 columns and 237186 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7307420e-04   1.491703e-04   0.000000e+00      0s
     121    3.7329397e-04   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.11 seconds
Optimal objective  3.732939748e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007132444388095868
current_sol["val"] = 0.4772779673684777
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007196600772467301
current_sol["val"] = 0.4871319752057778
iter = 546
z_val = 0.00037329397483210563
Optimize a model with 1092 rows, 219 columns and 237622 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
