successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 74
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.10905807771381258
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008806905573011702
current_sol["val"] = -0.11550103311745874
iter = 533
z_val = 0.0007417060201384978
Optimize a model with 1067 rows, 219 columns and 232172 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4170602e-04   2.246857e-04   0.000000e+00      0s
     120    7.4218229e-04   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.13 seconds
Optimal objective  7.421822910e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011325729123436556
current_sol["val"] = -0.10729941433282453
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001078858251877485
current_sol["val"] = -0.11631501112782597
iter = 534
z_val = 0.0007421822909991485
Optimize a model with 1069 rows, 219 columns and 232608 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4218229e-04   2.764281e-04   0.000000e+00      0s
     113    7.4269864e-04   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.10 seconds
Optimal objective  7.426986434e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001076868742128883
current_sol["val"] = -0.11542530575263933
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010377772391825793
current_sol["val"] = -0.10876114686718409
iter = 535
z_val = 0.0007426986434194654
Optimize a model with 1071 rows, 219 columns and 233044 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4269864e-04   2.643306e-04   0.000000e+00      0s
     112    7.4323386e-04   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.12 seconds
Optimal objective  7.432338635e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009661223583163593
current_sol["val"] = -0.10829963448661412
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000898900636064465
current_sol["val"] = -0.11527230768166087
iter = 536
z_val = 0.0007432338634551158
Optimize a model with 1073 rows, 219 columns and 233480 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4323386e-04   2.331275e-04   0.000000e+00      0s
     121    7.4362978e-04   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.14 seconds
Optimal objective  7.436297773e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009847032810453152
current_sol["val"] = -0.11564640114844717
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009997298809509875
current_sol["val"] = -0.10594854331031157
iter = 537
z_val = 0.000743629777261531
Optimize a model with 1075 rows, 219 columns and 233916 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4362978e-04   2.480540e-04   0.000000e+00      0s
     116    7.4391088e-04   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.11 seconds
Optimal objective  7.439108781e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009628818886146629
current_sol["val"] = -0.1101847731491605
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009242035462842536
current_sol["val"] = -0.11451600547984206
iter = 538
z_val = 0.0007439108781124064
Optimize a model with 1077 rows, 219 columns and 234352 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4391088e-04   2.358856e-04   0.000000e+00      0s
      95    7.4409136e-04   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  7.440913568e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009839764604151495
current_sol["val"] = -0.11624322402337652
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010320212697904683
current_sol["val"] = -0.10939474853912222
iter = 539
z_val = 0.0007440913568053948
Optimize a model with 1079 rows, 219 columns and 234788 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4409136e-04   2.519996e-04   0.000000e+00      0s
     110    7.4435108e-04   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.12 seconds
Optimal objective  7.443510752e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008675137944620338
current_sol["val"] = -0.10696091024988695
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008663691109290473
current_sol["val"] = -0.11524037844795007
iter = 540
z_val = 0.000744351075184536
Optimize a model with 1081 rows, 219 columns and 235224 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4435108e-04   2.167353e-04   0.000000e+00      0s
     123    7.4461653e-04   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.11 seconds
Optimal objective  7.446165309e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009536171087881793
current_sol["val"] = -0.11398589788800906
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009702617841491398
current_sol["val"] = -0.10755130561210476
iter = 541
z_val = 0.0007446165308746513
Optimize a model with 1083 rows, 219 columns and 235660 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4461653e-04   2.404847e-04   0.000000e+00      0s
      96    7.4492438e-04   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.11 seconds
Optimal objective  7.449243844e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009948009657137105
current_sol["val"] = -0.11629268104464877
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009531762472600754
current_sol["val"] = -0.10718918556003768
iter = 542
z_val = 0.0007449243843771495
Optimize a model with 1085 rows, 219 columns and 236096 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4492438e-04   2.434967e-04   0.000000e+00      0s
     126    7.4533999e-04   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.13 seconds
Optimal objective  7.453399946e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000980635408935261
current_sol["val"] = -0.11727362106744685
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009384421666604836
current_sol["val"] = -0.10877150390591356
iter = 543
z_val = 0.0007453399945937412
Optimize a model with 1087 rows, 219 columns and 236532 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4533999e-04   2.398844e-04   0.000000e+00      0s
     132    7.4597161e-04   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.13 seconds
Optimal objective  7.459716123e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000996362745849186
current_sol["val"] = -0.10420518309689283
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009767586414377812
current_sol["val"] = -0.10695726606864615
iter = 544
z_val = 0.000745971612336142
Optimize a model with 1089 rows, 219 columns and 236968 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.7027306e+24   6.013411e+32   3.702731e-06      0s
      90    7.4625985e-04   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.12 seconds
Optimal objective  7.462598486e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000855847785431306
current_sol["val"] = -0.11366994431083487
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008923935274640397
current_sol["val"] = -0.10734607157841965
iter = 545
z_val = 0.0007462598485514702
Optimize a model with 1091 rows, 219 columns and 237404 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4625985e-04   2.185292e-04   0.000000e+00      0s
     109    7.4675936e-04   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.11 seconds
Optimal objective  7.467593580e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008624012244692639
current_sol["val"] = -0.10840300198113981
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009103634082311044
current_sol["val"] = -0.10883372204768105
iter = 546
z_val = 0.0007467593580447813
Optimize a model with 1093 rows, 219 columns and 237840 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4675936e-04   2.215955e-04   0.000000e+00      0s
     113    7.4723767e-04   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.12 seconds
Optimal objective  7.472376666e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009918229528464515
current_sol["val"] = -0.10555961033766108
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009195593150946989
current_sol["val"] = -0.11106979128344167
iter = 547
