successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 67
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0   -5.2860583e+24   4.280059e+32   5.286058e-06      0s
     113    1.1478472e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.26 seconds
Optimal objective  1.147847162e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005143430045725095
current_sol["val"] = -0.35355863679247934
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005572279427379433
current_sol["val"] = -0.40455704444957413
iter = 947
z_val = 0.011478471618604526
Optimize a model with 1895 rows, 219 columns and 412676 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1478472e-02   1.339461e-03   0.000000e+00      0s
     120    1.1480286e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.17 seconds
Optimal objective  1.148028602e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005740729747974769
current_sol["val"] = -0.34061722095255553
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005415986629736462
current_sol["val"] = -0.42460305345549465
iter = 948
z_val = 0.011480286023150762
Optimize a model with 1897 rows, 219 columns and 413112 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1480286e-02   1.394587e-03   0.000000e+00      0s
     126    1.1482266e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.17 seconds
Optimal objective  1.148226555e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004610113524780324
current_sol["val"] = -0.3339641106274945
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004657528378827614
current_sol["val"] = -0.4427037855184296
iter = 949
z_val = 0.011482265553229587
Optimize a model with 1899 rows, 219 columns and 413548 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1482266e-02   1.158454e-03   0.000000e+00      0s
     108    1.1483727e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.19 seconds
Optimal objective  1.148372729e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0048634411396531255
current_sol["val"] = -0.3364881431504493
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004928390045653888
current_sol["val"] = -0.4122498753110038
iter = 950
z_val = 0.011483727291280117
Optimize a model with 1901 rows, 219 columns and 413984 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1483727e-02   1.223977e-03   0.000000e+00      0s
      92    1.1484950e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.18 seconds
Optimal objective  1.148494971e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004724460687017231
current_sol["val"] = -0.32852623114759566
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005176499376303784
current_sol["val"] = -0.41478619709486797
iter = 951
z_val = 0.011484949705142737
Optimize a model with 1903 rows, 219 columns and 414420 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -8.3387107e+24   1.361535e+33   8.338711e-06      0s
     144    1.1486112e-02   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.32 seconds
Optimal objective  1.148611199e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005497644255418047
current_sol["val"] = -0.34521741643828363
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0050372309675376405
current_sol["val"] = -0.4154245037424527
iter = 952
z_val = 0.011486111991218295
Optimize a model with 1905 rows, 219 columns and 414856 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1486112e-02   1.316856e-03   0.000000e+00      0s
     135    1.1488622e-02   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.18 seconds
Optimal objective  1.148862176e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005666998442889367
current_sol["val"] = -0.34443735408006204
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005579557859055111
current_sol["val"] = -0.4265803927448433
iter = 953
z_val = 0.011488621763923207
Optimize a model with 1907 rows, 219 columns and 415292 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1488622e-02   1.405818e-03   0.000000e+00      0s
     144    1.1491209e-02   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.20 seconds
Optimal objective  1.149120870e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004915394279208105
current_sol["val"] = -0.33756315224969147
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0055586316821450085
current_sol["val"] = -0.41878384278990516
iter = 954
z_val = 0.011491208697639779
Optimize a model with 1909 rows, 219 columns and 415728 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1491209e-02   1.309251e-03   0.000000e+00      0s
     109    1.1492495e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.16 seconds
Optimal objective  1.149249464e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00553070541767575
current_sol["val"] = -0.33597270874122864
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00519792337729214
current_sol["val"] = -0.4127782434712536
iter = 955
z_val = 0.011492494636736456
Optimize a model with 1911 rows, 219 columns and 416164 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1492495e-02   1.341076e-03   0.000000e+00      0s
     141    1.1493842e-02   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.22 seconds
Optimal objective  1.149384202e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005021257287800909
current_sol["val"] = -0.3288831606827346
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004995139725991717
current_sol["val"] = -0.4277990566495597
iter = 956
z_val = 0.011493842022440304
Optimize a model with 1913 rows, 219 columns and 416600 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1493842e-02   1.252047e-03   0.000000e+00      0s
     110    1.1495067e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.17 seconds
Optimal objective  1.149506678e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004993258263235066
current_sol["val"] = -0.33687815915250985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005355550153399339
current_sol["val"] = -0.4216636448447439
iter = 957
z_val = 0.011495066778638263
Optimize a model with 1915 rows, 219 columns and 417036 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1495067e-02   1.293598e-03   0.000000e+00      0s
     143    1.1496990e-02   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.25 seconds
Optimal objective  1.149698966e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006039117965357568
current_sol["val"] = -0.41549913245422704
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005610094152716984
current_sol["val"] = -0.40597128896815815
iter = 958
z_val = 0.011496989663453215
Optimize a model with 1917 rows, 219 columns and 417472 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1496990e-02   1.456148e-03   0.000000e+00      0s
     123    1.1498645e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.21 seconds
Optimal objective  1.149864493e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004755976651946917
current_sol["val"] = -0.32285085953479886
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004648409100460436
current_sol["val"] = -0.3946457937025541
iter = 959
z_val = 0.011498644929808113
Optimize a model with 1919 rows, 219 columns and 417908 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1498645e-02   1.175545e-03   0.000000e+00      0s
     130    1.1500248e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.18 seconds
Optimal objective  1.150024831e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004702938876454057
current_sol["val"] = -0.32353568390530696
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0051432435630410864
current_sol["val"] = -0.397264918752507
iter = 960
z_val = 0.01150024830859397
Optimize a model with 1921 rows, 219 columns and 418344 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1500248e-02   1.230770e-03   0.000000e+00      0s
     115    1.1501379e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.17 seconds
Optimal objective  1.150137913e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
