successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 134
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 1532 rows, 219 columns and 333542 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.4537264e+24   5.698431e+32   3.453726e-06      0s
     117    4.2086694e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.22 seconds
Optimal objective  4.208669441e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009711869677105954
current_sol["val"] = -0.07328299011548726
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010727826178833898
current_sol["val"] = -0.08513587267469269
iter = 767
z_val = 0.004208669440997226
Optimize a model with 1534 rows, 219 columns and 333978 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2086694e-03   2.554961e-04   0.000000e+00      0s
     105    4.2089478e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.16 seconds
Optimal objective  4.208947809e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008294507712715889
current_sol["val"] = -0.07666267642594914
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008970596933514357
current_sol["val"] = -0.08551991145289191
iter = 768
z_val = 0.0042089478085621315
Optimize a model with 1536 rows, 219 columns and 334414 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2089478e-03   2.158135e-04   0.000000e+00      0s
      86    4.2091933e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.17 seconds
Optimal objective  4.209193286e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009581127553759073
current_sol["val"] = -0.07712331572402098
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010512886327689527
current_sol["val"] = -0.08511298107448415
iter = 769
z_val = 0.0042091932855566104
Optimize a model with 1538 rows, 219 columns and 334850 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2091933e-03   2.511748e-04   0.000000e+00      0s
      81    4.2093548e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.10 seconds
Optimal objective  4.209354847e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009248686756827343
current_sol["val"] = -0.07705494765325334
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009840092790692192
current_sol["val"] = -0.08486874308056054
iter = 770
z_val = 0.004209354847312755
Optimize a model with 1540 rows, 219 columns and 335286 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2093548e-03   2.386094e-04   0.000000e+00      0s
      81    4.2095621e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.14 seconds
Optimal objective  4.209562065e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001057321863231377
current_sol["val"] = -0.07672418647160008
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010777428404058409
current_sol["val"] = -0.08531848412001834
iter = 771
z_val = 0.004209562065404445
Optimize a model with 1542 rows, 219 columns and 335722 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.4471323e+24   3.870346e+32   5.447132e-06      0s
      90    4.2098723e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.20 seconds
Optimal objective  4.209872344e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010269441563591974
current_sol["val"] = -0.07662690051821386
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011187026101212695
current_sol["val"] = -0.08510374352851943
iter = 772
z_val = 0.004209872343934389
Optimize a model with 1544 rows, 219 columns and 336158 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2098723e-03   2.682049e-04   0.000000e+00      0s
      86    4.2101236e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.13 seconds
Optimal objective  4.210123642e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008642557412929155
current_sol["val"] = -0.07665513211285767
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008921167966926069
current_sol["val"] = -0.08545597319086083
iter = 773
z_val = 0.004210123642047193
Optimize a model with 1546 rows, 219 columns and 336594 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2101236e-03   2.195464e-04   0.000000e+00      0s
      93    4.2104443e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.15 seconds
Optimal objective  4.210444331e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007849981150821967
current_sol["val"] = -0.0768739648475927
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007709124597044077
current_sol["val"] = -0.08527107366296487
iter = 774
z_val = 0.004210444331016227
Optimize a model with 1548 rows, 219 columns and 337030 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2104443e-03   1.944887e-04   0.000000e+00      0s
      77    4.2106937e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.14 seconds
Optimal objective  4.210693654e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008288932481677501
current_sol["val"] = -0.07693186522030797
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008855455223202519
current_sol["val"] = -0.08528108534406015
iter = 775
z_val = 0.004210693654139637
Optimize a model with 1550 rows, 219 columns and 337466 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.5233597e+24   5.998355e+32   2.523360e-06      0s
      80    4.2109150e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.20 seconds
Optimal objective  4.210914955e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008474683929289616
current_sol["val"] = -0.07683448630918494
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008662930959912711
current_sol["val"] = -0.08364747831922169
iter = 776
z_val = 0.004210914955008941
Optimize a model with 1552 rows, 219 columns and 337902 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2109150e-03   2.142196e-04   0.000000e+00      0s
     101    4.2112092e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.16 seconds
Optimal objective  4.211209210e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008525960249980017
current_sol["val"] = -0.07709583184702809
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008762308964758263
current_sol["val"] = -0.08496730153967823
iter = 777
z_val = 0.004211209210077145
Optimize a model with 1554 rows, 219 columns and 338338 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2112092e-03   2.161032e-04   0.000000e+00      0s
      74    4.2113979e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.10 seconds
Optimal objective  4.211397854e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008432970677298658
current_sol["val"] = -0.07358171584495073
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009700730373613615
current_sol["val"] = -0.08525428099338672
iter = 778
z_val = 0.004211397854368954
Optimize a model with 1556 rows, 219 columns and 338774 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2113979e-03   2.266709e-04   0.000000e+00      0s
      89    4.2117968e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.15 seconds
Optimal objective  4.211796844e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009109745518657807
current_sol["val"] = -0.07683629370531025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009810350676418035
current_sol["val"] = -0.08550054261862627
iter = 779
z_val = 0.00421179684411798
Optimize a model with 1558 rows, 219 columns and 339210 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2117968e-03   2.365008e-04   0.000000e+00      0s
      78    4.2121968e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.13 seconds
Optimal objective  4.212196758e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001084845345911932
current_sol["val"] = -0.07687710874093942
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010770042329647537
current_sol["val"] = -0.08511240218673916
iter = 780
z_val = 0.004212196757689732
Optimize a model with 1560 rows, 219 columns and 339646 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
