successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 43
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.0024155182551875293
current_sol["val"] = -0.03788383321329994
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002506946006614769
current_sol["val"] = -0.05056790454435775
iter = 897
z_val = 0.008326728383745964
Optimize a model with 1795 rows, 219 columns and 390876 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3267284e-03   6.153069e-04   0.000000e+00      0s
     120    8.3272477e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.17 seconds
Optimal objective  8.327247697e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002629203334892199
current_sol["val"] = -0.027507468707767956
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026153169490450764
current_sol["val"] = -0.04499159244200215
iter = 898
z_val = 0.008327247696892155
Optimize a model with 1797 rows, 219 columns and 391312 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3272477e-03   6.555641e-04   0.000000e+00      0s
      99    8.3276111e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.18 seconds
Optimal objective  8.327611071e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025265461089284767
current_sol["val"] = -0.05151405157863533
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028371953754575303
current_sol["val"] = -0.04633796003405927
iter = 899
z_val = 0.008327611071183847
Optimize a model with 1799 rows, 219 columns and 391748 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.0844894e+24   1.176203e+33   5.084489e-06      0s
     120    8.3282159e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.26 seconds
Optimal objective  8.328215866e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024108672298393374
current_sol["val"] = -0.0368435105416964
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00255995376052065
current_sol["val"] = -0.03635296715476718
iter = 900
z_val = 0.00832821586595197
Optimize a model with 1801 rows, 219 columns and 392184 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3282159e-03   6.213510e-04   0.000000e+00      0s
      74    8.3285613e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.17 seconds
Optimal objective  8.328561281e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002634948189596328
current_sol["val"] = -0.03145469141246198
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00277532755817767
current_sol["val"] = -0.03734644225537791
iter = 901
z_val = 0.008328561281399022
Optimize a model with 1803 rows, 219 columns and 392620 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3285613e-03   6.762828e-04   0.000000e+00      0s
      91    8.3289825e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.15 seconds
Optimal objective  8.328982478e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026307706264801344
current_sol["val"] = -0.038963670391712675
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027515815615089187
current_sol["val"] = -0.037066832971275235
iter = 902
z_val = 0.008328982478218895
Optimize a model with 1805 rows, 219 columns and 393056 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3289825e-03   6.727927e-04   0.000000e+00      0s
     105    8.3295359e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.19 seconds
Optimal objective  8.329535925e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025001100193828216
current_sol["val"] = -0.037075370456928054
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025835505454486016
current_sol["val"] = -0.03781540511739312
iter = 903
z_val = 0.00832953592495853
Optimize a model with 1807 rows, 219 columns and 393492 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -9.9396785e+24   9.552094e+32   9.939679e-06      0s
     115    8.3300115e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.23 seconds
Optimal objective  8.330011500e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024179028171163724
current_sol["val"] = -0.025179154612454006
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025560894565057456
current_sol["val"] = -0.0509601091274911
iter = 904
z_val = 0.008330011500165909
Optimize a model with 1809 rows, 219 columns and 393928 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3300115e-03   6.217482e-04   0.000000e+00      0s
     133    8.3311217e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.21 seconds
Optimal objective  8.331121707e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002463556992022664
current_sol["val"] = -0.03741026099326244
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002581456434262582
current_sol["val"] = -0.03894909391916988
iter = 905
z_val = 0.008331121706670259
Optimize a model with 1811 rows, 219 columns and 394364 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -9.9674906e+24   2.358969e+33   9.967491e-06      0s
     101    8.3317398e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.25 seconds
Optimal objective  8.331739756e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024050121456461963
current_sol["val"] = -0.038200386719598925
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002419921112792274
current_sol["val"] = -0.03745871147006219
iter = 906
z_val = 0.008331739756366073
Optimize a model with 1813 rows, 219 columns and 394800 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3317398e-03   6.031151e-04   0.000000e+00      0s
      92    8.3323167e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.13 seconds
Optimal objective  8.332316747e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023799504733829097
current_sol["val"] = -0.04379483262981633
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023816678911850776
current_sol["val"] = -0.04006487851100394
iter = 907
z_val = 0.008332316747265455
Optimize a model with 1815 rows, 219 columns and 395236 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3323167e-03   5.952013e-04   0.000000e+00      0s
      67    8.3326530e-03   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.15 seconds
Optimal objective  8.332652998e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022185732442430803
current_sol["val"] = -0.03695016212387735
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022793197646055682
current_sol["val"] = -0.0450093470937461
iter = 908
z_val = 0.008332652998084628
Optimize a model with 1817 rows, 219 columns and 395672 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3326530e-03   5.622365e-04   0.000000e+00      0s
     116    8.3333130e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.20 seconds
Optimal objective  8.333313015e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002415348697852808
current_sol["val"] = -0.03334806477118676
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002330892242726444
current_sol["val"] = -0.04299015097763655
iter = 909
z_val = 0.008333313014989808
Optimize a model with 1819 rows, 219 columns and 396108 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3333130e-03   5.932792e-04   0.000000e+00      0s
      94    8.3339437e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.15 seconds
Optimal objective  8.333943741e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024164077705086315
current_sol["val"] = -0.031771107451392715
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002670796350449766
current_sol["val"] = -0.04842776558200977
iter = 910
z_val = 0.008333943741060458
Optimize a model with 1821 rows, 219 columns and 396544 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3339437e-03   6.358998e-04   0.000000e+00      0s
      82    8.3343636e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.17 seconds
Optimal objective  8.334363561e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023944354280936095
current_sol["val"] = -0.03507350597258539
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002507928510103983
