successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 124
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.0012039897720870054
current_sol["val"] = -0.37933574140590653
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001216806999908694
current_sol["val"] = -0.4102750190361319
iter = 917
z_val = 0.0033820243653330207
Optimize a model with 1835 rows, 219 columns and 399596 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.2536878e+24   1.340170e+33   5.253688e-06      0s
     123    3.3821231e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.29 seconds
Optimal objective  3.382123068e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010473173557346447
current_sol["val"] = -0.376491740451586
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001055949636616556
current_sol["val"] = -0.42024241391016376
iter = 918
z_val = 0.003382123068057012
Optimize a model with 1837 rows, 219 columns and 400032 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.6031243e+24   1.187945e+33   2.603124e-06      0s
     124    3.3822277e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.29 seconds
Optimal objective  3.382227722e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011175267279203787
current_sol["val"] = -0.3781844812139983
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012592094213995614
current_sol["val"] = -0.4191085163060572
iter = 919
z_val = 0.0033822277220919125
Optimize a model with 1839 rows, 219 columns and 400468 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3822277e-03   2.970917e-04   0.000000e+00      0s
     129    3.3824235e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.20 seconds
Optimal objective  3.382423526e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00135034928413105
current_sol["val"] = -0.4195632826899798
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012938828014034806
current_sol["val"] = -0.41247323106423334
iter = 920
z_val = 0.003382423526457512
Optimize a model with 1841 rows, 219 columns and 400904 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3824235e-03   3.305287e-04   0.000000e+00      0s
     121    3.3827521e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.20 seconds
Optimal objective  3.382752121e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013369463931015785
current_sol["val"] = -0.41842261285509097
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012900709826168975
current_sol["val"] = -0.4175297904544813
iter = 921
z_val = 0.0033827521207765825
Optimize a model with 1843 rows, 219 columns and 401340 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3827521e-03   3.283768e-04   0.000000e+00      0s
     128    3.3830877e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.20 seconds
Optimal objective  3.383087731e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011249355848276963
current_sol["val"] = -0.36332507103499956
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011543444091766256
current_sol["val"] = -0.41901124530492256
iter = 922
z_val = 0.00338308773085072
Optimize a model with 1845 rows, 219 columns and 401776 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3830877e-03   2.849098e-04   0.000000e+00      0s
     102    3.3834869e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.18 seconds
Optimal objective  3.383486899e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010163186983502448
current_sol["val"] = -0.37001280733677233
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011195258793396247
current_sol["val"] = -0.42285406734295666
iter = 923
z_val = 0.0033834868988967593
Optimize a model with 1847 rows, 219 columns and 402212 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3834869e-03   2.669801e-04   0.000000e+00      0s
     142    3.3839289e-03   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.24 seconds
Optimal objective  3.383928929e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00108830341808564
current_sol["val"] = -0.34770449352339106
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011862545069545598
current_sol["val"] = -0.4144069056227292
iter = 924
z_val = 0.0033839289286800296
Optimize a model with 1849 rows, 219 columns and 402648 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.9118006e+24   1.393920e+33   2.911801e-06      0s
     117    3.3843641e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.26 seconds
Optimal objective  3.384364119e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001411496263932513
current_sol["val"] = -0.363446484408288
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001282359801083723
current_sol["val"] = -0.41750406485060776
iter = 925
z_val = 0.0033843641188428157
Optimize a model with 1851 rows, 219 columns and 403084 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3843641e-03   3.367315e-04   0.000000e+00      0s
     130    3.3848042e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.22 seconds
Optimal objective  3.384804176e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010663777135865825
current_sol["val"] = -0.3680357828656703
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001043225648950233
current_sol["val"] = -0.4133638037457418
iter = 926
z_val = 0.003384804175982398
Optimize a model with 1853 rows, 219 columns and 403520 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.6552923e+24   6.094806e+32   3.655292e-06      0s
     133    3.3852609e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.28 seconds
Optimal objective  3.385260948e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011147790525128294
current_sol["val"] = -0.3696499536801575
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011127580053665923
current_sol["val"] = -0.4287479046990083
iter = 927
z_val = 0.003385260948149551
Optimize a model with 1855 rows, 219 columns and 403956 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.0451603e+24   1.744242e+33   7.045160e-06      0s
     139    3.3858199e-03   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.28 seconds
Optimal objective  3.385819936e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011007191876689095
current_sol["val"] = -0.38206096272698886
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011558217811576369
current_sol["val"] = -0.4220463837107295
iter = 928
z_val = 0.0033858199356752833
Optimize a model with 1857 rows, 219 columns and 404392 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3858199e-03   2.820674e-04   0.000000e+00      0s
      86    3.3861100e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.17 seconds
Optimal objective  3.386109975e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010856550530518629
current_sol["val"] = -0.3672080899614528
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011402585181952488
current_sol["val"] = -0.4146313048202521
iter = 929
z_val = 0.003386109974808896
Optimize a model with 1859 rows, 219 columns and 404828 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3861100e-03   2.782388e-04   0.000000e+00      0s
      64    3.3863496e-03   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.13 seconds
Optimal objective  3.386349597e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009746673596142627
current_sol["val"] = -0.35479286282702066
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001126547162931087
current_sol["val"] = -0.4127098024209966
iter = 930
z_val = 0.0033863495969442786
Optimize a model with 1861 rows, 219 columns and 405264 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3863496e-03   2.626516e-04   0.000000e+00      0s
      96    3.3866729e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.20 seconds
Optimal objective  3.386672932e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011782573784527395
current_sol["val"] = -0.37501945809338033
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012454472301685273
current_sol["val"] = -0.41734755717538563
