successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 179
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.017335490467763035
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025043299723785956
current_sol["val"] = -0.010205249987525948
iter = 930
z_val = 0.003072100698583005
Optimize a model with 1860 rows, 219 columns and 405046 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.0565043e+24   5.251483e+32   7.056504e-06      0s
     110    3.0732397e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.24 seconds
Optimal objective  3.073239659e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002472334076750445
current_sol["val"] = -0.02542987018237937
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002503468405416472
current_sol["val"] = -0.010130016430789325
iter = 931
z_val = 0.0030732396587581636
Optimize a model with 1862 rows, 219 columns and 405482 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0732397e-03   6.219744e-04   0.000000e+00      0s
     119    3.0744993e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.21 seconds
Optimal objective  3.074499307e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002572070517758431
current_sol["val"] = -0.04577192538603048
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027129801508865795
current_sol["val"] = -0.0002802362553046232
iter = 932
z_val = 0.003074499306560406
Optimize a model with 1864 rows, 219 columns and 405918 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0744993e-03   6.606306e-04   0.000000e+00      0s
     124    3.0753005e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.21 seconds
Optimal objective  3.075300485e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002612207529096657
current_sol["val"] = 0.004257132348922568
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00273199190210299
current_sol["val"] = -0.010803083278413875
iter = 933
z_val = 0.003075300484513488
Optimize a model with 1866 rows, 219 columns and 406354 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.4664269e+24   4.226774e+32   4.466427e-06      0s
     108    3.0758935e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.23 seconds
Optimal objective  3.075893512e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00222977531893139
current_sol["val"] = -0.028300036626098642
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024051914429872286
current_sol["val"] = -0.03043961398245205
iter = 934
z_val = 0.0030758935123299863
Optimize a model with 1868 rows, 219 columns and 406790 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0758935e-03   5.793706e-04   0.000000e+00      0s
      89    3.0762809e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.18 seconds
Optimal objective  3.076280859e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020103131052806858
current_sol["val"] = -0.0035856920952499613
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023497086699144536
current_sol["val"] = -0.030783162969868934
iter = 935
z_val = 0.00307628085915064
Optimize a model with 1870 rows, 219 columns and 407226 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.2172795e+24   3.017746e+33   4.217279e-06      0s
     109    3.0766641e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.27 seconds
Optimal objective  3.076664082e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018343874107595234
current_sol["val"] = 0.02328788540092999
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023289865564847956
current_sol["val"] = -0.015388194209036343
iter = 936
z_val = 0.003076664081850429
Optimize a model with 1872 rows, 219 columns and 407662 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0766641e-03   5.204209e-04   0.000000e+00      0s
      81    3.0771016e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.18 seconds
Optimal objective  3.077101650e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024081077866612904
current_sol["val"] = -0.043411565817204206
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024547366093788233
current_sol["val"] = -0.007939701394747803
iter = 937
z_val = 0.003077101649742069
Optimize a model with 1874 rows, 219 columns and 408098 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0771016e-03   6.078548e-04   0.000000e+00      0s
      93    3.0776173e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.19 seconds
Optimal objective  3.077617312e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002463600314035105
current_sol["val"] = 0.033593863873644755
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028898928796481285
current_sol["val"] = -0.002725586552343601
iter = 938
z_val = 0.003077617311613038
Optimize a model with 1876 rows, 219 columns and 408534 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0776173e-03   6.691862e-04   0.000000e+00      0s
      92    3.0780153e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.19 seconds
Optimal objective  3.078015267e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024916618889773232
current_sol["val"] = -0.0355605369388144
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00273703856695782
current_sol["val"] = -0.011200517162934975
iter = 939
z_val = 0.003078015266748886
Optimize a model with 1878 rows, 219 columns and 408970 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0780153e-03   6.535868e-04   0.000000e+00      0s
     103    3.0783605e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.20 seconds
Optimal objective  3.078360482e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028024073872829633
current_sol["val"] = -0.016909850161934598
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028494763317761128
current_sol["val"] = -0.009263236766195514
iter = 940
z_val = 0.003078360482013557
Optimize a model with 1880 rows, 219 columns and 409406 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0783605e-03   7.064840e-04   0.000000e+00      0s
     133    3.0788883e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.18 seconds
Optimal objective  3.078888292e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002451594164681813
current_sol["val"] = -0.04561309354849765
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026166637034392825
current_sol["val"] = -0.002597045039510491
iter = 941
z_val = 0.003078888291847651
Optimize a model with 1882 rows, 219 columns and 409842 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0788883e-03   6.335307e-04   0.000000e+00      0s
     110    3.0797135e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.15 seconds
Optimal objective  3.079713484e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024544811586546767
current_sol["val"] = 0.0006499576836545072
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027760982953494344
current_sol["val"] = -0.010065989779762844
iter = 942
z_val = 0.0030797134837730984
Optimize a model with 1884 rows, 219 columns and 410278 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0797135e-03   6.538213e-04   0.000000e+00      0s
     104    3.0803318e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.20 seconds
Optimal objective  3.080331796e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019400661788297469
current_sol["val"] = -0.021030126801567
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002323315687913061
current_sol["val"] = -0.02523693789901577
iter = 943
z_val = 0.00308033179562191
Optimize a model with 1886 rows, 219 columns and 410714 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.9779178e+24   5.647322e+32   7.977918e-06      0s
     160    3.0815558e-03   0.000000e+00   0.000000e+00      0s

Solved in 160 iterations and 0.34 seconds
Optimal objective  3.081555838e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002262624355538434
current_sol["val"] = 0.02129984480819938
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022693700317709753
current_sol["val"] = -0.031013645896292238
