successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 78
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010791330221381224
current_sol["val"] = 0.03129527426023054
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010676006669719357
current_sol["val"] = 0.02475106836208001
iter = 813
z_val = 0.0023386557944905934
Optimize a model with 1627 rows, 219 columns and 354252 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3386558e-03   2.683421e-04   0.000000e+00      0s
     120    2.3392923e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.17 seconds
Optimal objective  2.339292277e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011662657221626046
current_sol["val"] = 0.02565196721542464
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010529138194336884
current_sol["val"] = 0.028075206396992094
iter = 814
z_val = 0.002339292277424936
Optimize a model with 1629 rows, 219 columns and 354688 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3392923e-03   2.773967e-04   0.000000e+00      0s
     141    2.3396928e-03   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.24 seconds
Optimal objective  2.339692818e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011444223644196407
current_sol["val"] = 0.028666567610907565
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010733845055057216
current_sol["val"] = 0.02705607953242224
iter = 815
z_val = 0.002339692817520746
Optimize a model with 1631 rows, 219 columns and 355124 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3396928e-03   2.772253e-04   0.000000e+00      0s
     115    2.3399666e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.17 seconds
Optimal objective  2.339966622e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010235050553440367
current_sol["val"] = 0.03428413730453387
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009759997283911108
current_sol["val"] = 0.023550093107760416
iter = 816
z_val = 0.0023399666219445815
Optimize a model with 1633 rows, 219 columns and 355560 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3399666e-03   2.499381e-04   0.000000e+00      0s
     119    2.3402870e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.17 seconds
Optimal objective  2.340287011e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009812590569761434
current_sol["val"] = 0.025323248628235876
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009745325336416896
current_sol["val"] = 0.027671636605883992
iter = 817
z_val = 0.0023402870108600042
Optimize a model with 1635 rows, 219 columns and 355996 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.8828791e+24   5.223238e+32   3.882879e-06      0s
     132    2.3407809e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.27 seconds
Optimal objective  2.340780881e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011359559292849633
current_sol["val"] = 0.030645690018173587
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011097316175403375
current_sol["val"] = 0.02583497004511618
iter = 818
z_val = 0.002340780881106299
Optimize a model with 1637 rows, 219 columns and 356432 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3407809e-03   2.807102e-04   0.000000e+00      0s
     133    2.3411450e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.19 seconds
Optimal objective  2.341145033e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009903742569660969
current_sol["val"] = 0.026098035799623488
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009606820874443049
current_sol["val"] = 0.029429280742308165
iter = 819
z_val = 0.0023411450331767645
Optimize a model with 1639 rows, 219 columns and 356868 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2862604e+24   1.064717e+33   1.286260e-06      0s
     133    2.3416986e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.27 seconds
Optimal objective  2.341698638e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009988408259811272
current_sol["val"] = 0.02794141062079627
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009487851829714914
current_sol["val"] = 0.006598329590931559
iter = 820
z_val = 0.0023416986377983668
Optimize a model with 1641 rows, 219 columns and 357304 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.3174977e+24   9.844322e+32   5.317498e-06      0s
     155    2.3422708e-03   0.000000e+00   0.000000e+00      0s

Solved in 155 iterations and 0.28 seconds
Optimal objective  2.342270773e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011963078366644948
current_sol["val"] = 0.027891706365931183
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011258690773975513
current_sol["val"] = 0.008482601708937299
iter = 821
z_val = 0.0023422707729963063
Optimize a model with 1643 rows, 219 columns and 357740 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3422708e-03   2.902716e-04   0.000000e+00      0s
     133    2.3430452e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.19 seconds
Optimal objective  2.343045195e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009644338555918849
current_sol["val"] = 0.02880789179783337
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000998213476013024
current_sol["val"] = 0.02780820222987276
iter = 822
z_val = 0.0023430451947981084
Optimize a model with 1645 rows, 219 columns and 358176 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3430452e-03   2.453307e-04   0.000000e+00      0s
     119    2.3436610e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.17 seconds
Optimal objective  2.343661019e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009249197813855788
current_sol["val"] = 0.031271939862788006
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009855400530071894
current_sol["val"] = 0.026482203612810683
iter = 823
z_val = 0.002343661018860068
Optimize a model with 1647 rows, 219 columns and 358612 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3436610e-03   2.388071e-04   0.000000e+00      0s
     107    2.3442417e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.18 seconds
Optimal objective  2.344241718e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009537884956158258
current_sol["val"] = 0.029752991793978716
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008810626777259684
current_sol["val"] = 0.027159936642263422
iter = 824
z_val = 0.0023442417176821376
Optimize a model with 1649 rows, 219 columns and 359048 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3442417e-03   2.293560e-04   0.000000e+00      0s
      99    2.3445539e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.15 seconds
Optimal objective  2.344553925e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009921861298237823
current_sol["val"] = 0.02853728471150515
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009615153515505682
current_sol["val"] = 0.03996818585060284
iter = 825
z_val = 0.002344553925439505
Optimize a model with 1651 rows, 219 columns and 359484 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3445539e-03   2.442129e-04   0.000000e+00      0s
      97    2.3449402e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.16 seconds
Optimal objective  2.344940208e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010648733484059903
current_sol["val"] = 0.042414250404298914
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010178153599721463
current_sol["val"] = 0.026932374275263283
iter = 826
z_val = 0.0023449402077131555
Optimize a model with 1653 rows, 219 columns and 359920 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3449402e-03   2.603357e-04   0.000000e+00      0s
     159    2.3454292e-03   0.000000e+00   0.000000e+00      0s

Solved in 159 iterations and 0.21 seconds
Optimal objective  2.345429162e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001051118376836406
current_sol["val"] = 0.027898915857421557
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009954912666355026
